INFO 07-10 04:14:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:14:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:14:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:14:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:14:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:14:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:14:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:14:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:14:29 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:14:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.600493 seconds
INFO 07-10 04:14:30 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:14:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:14:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:14:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:14:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.46 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015720844268798828 seconds
decode step time: 0.01570582389831543 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.0157167911529541 seconds
decode step time: 0.015697002410888672 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.015696287155151367 seconds
decode step time: 0.015706300735473633 seconds
decode step time: 0.015715360641479492 seconds
decode step time: 0.015680313110351562 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.01569366455078125 seconds
decode step time: 0.01567554473876953 seconds
decode step time: 0.015719175338745117 seconds
decode step time: 0.015698909759521484 seconds
decode step time: 0.01571798324584961 seconds
decode step time: 0.015712738037109375 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.015697956085205078 seconds
decode step time: 0.015722036361694336 seconds
decode step time: 0.015736103057861328 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.01573014259338379 seconds
decode step time: 0.01571512222290039 seconds
decode step time: 0.015711069107055664 seconds
decode step time: 0.015723705291748047 seconds
decode step time: 0.015716552734375 seconds
decode step time: 0.01569342613220215 seconds
decode step time: 0.01569533348083496 seconds
decode step time: 0.015720367431640625 seconds
decode step time: 0.0157015323638916 seconds
decode step time: 0.015682220458984375 seconds
decode step time: 0.015658855438232422 seconds
decode step time: 0.015679359436035156 seconds
decode step time: 0.015752553939819336 seconds
decode step time: 0.015770435333251953 seconds
decode step time: 0.015688657760620117 seconds
decode step time: 0.01567697525024414 seconds
decode step time: 0.015715360641479492 seconds
decode step time: 0.01568317413330078 seconds
decode step time: 0.015698671340942383 seconds
decode step time: 0.015717267990112305 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.015665531158447266 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015668392181396484 seconds
decode step time: 0.015717267990112305 seconds
decode step time: 0.01572132110595703 seconds
decode step time: 0.01571965217590332 seconds
decode step time: 0.01570725440979004 seconds
decode step time: 0.01571369171142578 seconds
decode step time: 0.0157778263092041 seconds
decode step time: 0.015703916549682617 seconds
decode step time: 0.015717267990112305 seconds
decode step time: 0.01572132110595703 seconds
decode step time: 0.015758037567138672 seconds
decode step time: 0.015770912170410156 seconds
decode step time: 0.015748262405395508 seconds
decode step time: 0.015717267990112305 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.01570892333984375 seconds
decode step time: 0.015691757202148438 seconds
decode step time: 0.015696048736572266 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.015705347061157227 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.015704870223999023 seconds
decode step time: 0.015723466873168945 seconds
decode step time: 0.01570272445678711 seconds
decode step time: 0.0159451961517334 seconds
decode step time: 0.01570272445678711 seconds
decode step time: 0.015735626220703125 seconds
decode step time: 0.015718936920166016 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 2.9695 ms
  Prefill time (approx): 400.2199 ms
  TTFT: 403.1894 ms
  Latency: 2458.8675 ms
  Total generated tokens: 128
  Average TBT: 16.1864 ms/token
  Throughput (tokens/s): 61.78
prefill step time: 0.35568714141845703 seconds
decode step time: 0.13246679306030273 seconds
decode step time: 0.13258576393127441 seconds
prefill step time: 0.38374805450439453 seconds
decode step time: 0.11845779418945312 seconds
decode step time: 0.017812490463256836 seconds
decode step time: 0.017398595809936523 seconds
decode step time: 0.016989707946777344 seconds
decode step time: 0.016778230667114258 seconds
decode step time: 0.016646385192871094 seconds
decode step time: 0.01651144027709961 seconds
decode step time: 0.01652050018310547 seconds
decode step time: 0.017238378524780273 seconds
decode step time: 0.016546249389648438 seconds
decode step time: 0.016475677490234375 seconds
decode step time: 0.016487598419189453 seconds
decode step time: 0.016477108001708984 seconds
decode step time: 0.0164644718170166 seconds
decode step time: 0.016507863998413086 seconds
decode step time: 0.016495227813720703 seconds
decode step time: 0.016488075256347656 seconds
decode step time: 0.01646590232849121 seconds
decode step time: 0.016477108001708984 seconds
decode step time: 0.01648688316345215 seconds
decode step time: 0.016477346420288086 seconds
decode step time: 0.016485214233398438 seconds
decode step time: 0.016506671905517578 seconds
decode step time: 0.01650857925415039 seconds
decode step time: 0.016489028930664062 seconds
decode step time: 0.016470909118652344 seconds
decode step time: 0.016481399536132812 seconds
decode step time: 0.0164949893951416 seconds
decode step time: 0.016480207443237305 seconds
decode step time: 0.016499757766723633 seconds
decode step time: 0.016497373580932617 seconds
decode step time: 0.01647496223449707 seconds
decode step time: 0.016477584838867188 seconds
decode step time: 0.016498565673828125 seconds
decode step time: 0.016490936279296875 seconds
decode step time: 0.016499757766723633 seconds
decode step time: 0.016484737396240234 seconds
decode step time: 0.016483068466186523 seconds
decode step time: 0.0164644718170166 seconds
decode step time: 0.016481637954711914 seconds
decode step time: 0.01646733283996582 seconds
decode step time: 0.016479969024658203 seconds
decode step time: 0.016486406326293945 seconds
decode step time: 0.016518592834472656 seconds
decode step time: 0.016468048095703125 seconds
decode step time: 0.01653432846069336 seconds
decode step time: 0.016498088836669922 seconds
decode step time: 0.01653313636779785 seconds
decode step time: 0.016521215438842773 seconds
decode step time: 0.016505718231201172 seconds
decode step time: 0.016475915908813477 seconds
decode step time: 0.016490936279296875 seconds
decode step time: 0.016471385955810547 seconds
decode step time: 0.016474246978759766 seconds
decode step time: 0.016478538513183594 seconds
decode step time: 0.016492843627929688 seconds
decode step time: 0.01649188995361328 seconds
decode step time: 0.01646900177001953 seconds
decode step time: 0.016483306884765625 seconds
decode step time: 0.016496896743774414 seconds
decode step time: 0.01646280288696289 seconds
decode step time: 0.016480207443237305 seconds
decode step time: 0.016498804092407227 seconds
decode step time: 0.01648235321044922 seconds
decode step time: 0.01648545265197754 seconds
decode step time: 0.01648545265197754 seconds
decode step time: 0.018180370330810547 seconds
decode step time: 0.016874074935913086 seconds
decode step time: 0.016517162322998047 seconds
decode step time: 0.016502857208251953 seconds
decode step time: 0.01649618148803711 seconds
decode step time: 0.016466379165649414 seconds
decode step time: 0.016507387161254883 seconds
decode step time: 0.01647043228149414 seconds
decode step time: 0.016507387161254883 seconds
decode step time: 0.01717686653137207 seconds
decode step time: 0.017096281051635742 seconds
decode step time: 0.016599178314208984 seconds
decode step time: 0.016478776931762695 seconds
decode step time: 0.016857385635375977 seconds
decode step time: 0.01647329330444336 seconds
decode step time: 0.016529083251953125 seconds
decode step time: 0.01650834083557129 seconds
decode step time: 0.016485214233398438 seconds
decode step time: 0.016498804092407227 seconds
decode step time: 0.01649165153503418 seconds
decode step time: 0.01648855209350586 seconds
decode step time: 0.0164949893951416 seconds
decode step time: 0.016491174697875977 seconds
decode step time: 0.016502857208251953 seconds
decode step time: 0.016510009765625 seconds
decode step time: 0.13947653770446777 seconds
decode step time: 0.15256595611572266 seconds
INFO 07-10 04:14:52 [metrics.py:481] Avg prompt throughput: 1604.4 tokens/s, Avg generation throughput: 57.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3796360492706299 seconds
decode step time: 0.1147470474243164 seconds
decode step time: 0.1734461784362793 seconds
decode step time: 0.1774435043334961 seconds
prefill step time: 0.3853428363800049 seconds
decode step time: 0.019278526306152344 seconds
decode step time: 0.01865220069885254 seconds
decode step time: 0.018099546432495117 seconds
decode step time: 0.017914295196533203 seconds
decode step time: 0.01776719093322754 seconds
decode step time: 0.017762422561645508 seconds
decode step time: 0.017659664154052734 seconds
decode step time: 0.017594099044799805 seconds
decode step time: 0.01757192611694336 seconds
decode step time: 0.01753067970275879 seconds
decode step time: 0.017546415328979492 seconds
decode step time: 0.017538070678710938 seconds
decode step time: 0.017557621002197266 seconds
decode step time: 0.01754593849182129 seconds
decode step time: 0.017621755599975586 seconds
decode step time: 0.017580032348632812 seconds
decode step time: 0.01759648323059082 seconds
decode step time: 0.01756429672241211 seconds
decode step time: 0.017569541931152344 seconds
decode step time: 0.017560243606567383 seconds
decode step time: 0.16536927223205566 seconds
decode step time: 0.1734941005706787 seconds
prefill step time: 0.37804079055786133 seconds
decode step time: 0.04906201362609863 seconds
decode step time: 0.01917290687561035 seconds
decode step time: 0.018709182739257812 seconds
decode step time: 0.018422842025756836 seconds
decode step time: 0.018275022506713867 seconds
decode step time: 0.018123149871826172 seconds
decode step time: 0.018082618713378906 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.7445 ms
  Prefill time (approx): 356.5266 ms
  TTFT: 358.2711 ms
  Latency: 3932.2546 ms
  Total generated tokens: 128
  Average TBT: 28.1416 ms/token
  Throughput (tokens/s): 35.53
decode step time: 0.017618656158447266 seconds
decode step time: 0.017597436904907227 seconds
decode step time: 0.01753830909729004 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.2252 ms
  Prefill time (approx): 738.5149 ms
  TTFT: 740.7401 ms
  Latency: 3986.0866 ms
  Total generated tokens: 128
  Average TBT: 25.5539 ms/token
  Throughput (tokens/s): 39.13
decode step time: 0.01708698272705078 seconds
decode step time: 0.017078161239624023 seconds
decode step time: 0.017045259475708008 seconds
decode step time: 0.017096281051635742 seconds
decode step time: 0.01710796356201172 seconds
decode step time: 0.017070293426513672 seconds
decode step time: 0.01706218719482422 seconds
decode step time: 0.017081022262573242 seconds
decode step time: 0.017050743103027344 seconds
decode step time: 0.017067670822143555 seconds
decode step time: 0.01705002784729004 seconds
decode step time: 0.017095088958740234 seconds
decode step time: 0.017093896865844727 seconds
decode step time: 0.017055988311767578 seconds
decode step time: 0.017043113708496094 seconds
decode step time: 0.017063617706298828 seconds
decode step time: 0.16558361053466797 seconds
decode step time: 0.17012524604797363 seconds
prefill step time: 0.37577199935913086 seconds
decode step time: 0.04671955108642578 seconds
decode step time: 0.01873469352722168 seconds
decode step time: 0.01820540428161621 seconds
decode step time: 0.017879247665405273 seconds
decode step time: 0.01774907112121582 seconds
decode step time: 0.017655372619628906 seconds
decode step time: 0.017612218856811523 seconds
decode step time: 0.01761317253112793 seconds
decode step time: 0.017606735229492188 seconds
decode step time: 0.01763129234313965 seconds
decode step time: 0.017605304718017578 seconds
decode step time: 0.017640113830566406 seconds
decode step time: 0.01761794090270996 seconds
decode step time: 0.017610549926757812 seconds
decode step time: 0.017567157745361328 seconds
decode step time: 0.01756906509399414 seconds
decode step time: 0.0175933837890625 seconds
decode step time: 0.017577648162841797 seconds
decode step time: 0.017669200897216797 seconds
decode step time: 0.017601728439331055 seconds
decode step time: 0.01764512062072754 seconds
decode step time: 0.017683029174804688 seconds
decode step time: 0.017644405364990234 seconds
decode step time: 0.017585277557373047 seconds
decode step time: 0.01754140853881836 seconds
decode step time: 0.0175631046295166 seconds
decode step time: 0.017579078674316406 seconds
decode step time: 0.017581939697265625 seconds
decode step time: 0.017581939697265625 seconds
decode step time: 0.017819881439208984 seconds
decode step time: 0.01763749122619629 seconds
decode step time: 0.01763916015625 seconds
decode step time: 0.017621517181396484 seconds
decode step time: 0.017620086669921875 seconds
decode step time: 0.01756119728088379 seconds
decode step time: 0.017635345458984375 seconds
decode step time: 0.0175631046295166 seconds
decode step time: 0.017587661743164062 seconds
decode step time: 0.017600297927856445 seconds
decode step time: 0.017631053924560547 seconds
decode step time: 0.0176236629486084 seconds
decode step time: 0.017627954483032227 seconds
decode step time: 0.017676830291748047 seconds
decode step time: 0.017589330673217773 seconds
decode step time: 0.017933130264282227 seconds
decode step time: 0.017618656158447266 seconds
decode step time: 0.0175628662109375 seconds
decode step time: 0.017612218856811523 seconds
decode step time: 0.017624855041503906 seconds
decode step time: 0.01760697364807129 seconds
decode step time: 0.01760721206665039 seconds
decode step time: 0.017644405364990234 seconds
decode step time: 0.017661094665527344 seconds
decode step time: 0.01762986183166504 seconds
decode step time: 0.01768016815185547 seconds
decode step time: 0.017626523971557617 seconds
decode step time: 0.01758408546447754 seconds
decode step time: 0.017614364624023438 seconds
decode step time: 0.01758551597595215 seconds
decode step time: 0.017596721649169922 seconds
decode step time: 0.017598628997802734 seconds
decode step time: 0.017584562301635742 seconds
decode step time: 0.017660856246948242 seconds
decode step time: 0.017642736434936523 seconds
decode step time: 0.0176541805267334 seconds
decode step time: 0.0176546573638916 seconds
decode step time: 0.017681598663330078 seconds
decode step time: 0.0176389217376709 seconds
decode step time: 0.017685890197753906 seconds
decode step time: 0.017637252807617188 seconds
decode step time: 0.017663002014160156 seconds
decode step time: 0.017658472061157227 seconds
decode step time: 0.017701148986816406 seconds
decode step time: 0.018308162689208984 seconds
decode step time: 0.01768207550048828 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.7042 ms
  Prefill time (approx): 380.0268 ms
  TTFT: 381.7310 ms
  Latency: 3735.5750 ms
  Total generated tokens: 128
  Average TBT: 26.4082 ms/token
  Throughput (tokens/s): 37.87
decode step time: 0.017179250717163086 seconds
decode step time: 0.01717400550842285 seconds
decode step time: 0.01712346076965332 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.7996 ms
  Prefill time (approx): 623.8906 ms
  TTFT: 625.6902 ms
  Latency: 3647.8248 ms
  Total generated tokens: 128
  Average TBT: 23.7963 ms/token
  Throughput (tokens/s): 42.02
decode step time: 0.016599416732788086 seconds
decode step time: 0.016521453857421875 seconds
decode step time: 0.016527891159057617 seconds
decode step time: 0.016535520553588867 seconds
decode step time: 0.01653742790222168 seconds
decode step time: 0.016541719436645508 seconds
decode step time: 0.016546964645385742 seconds
decode step time: 0.016572952270507812 seconds
decode step time: 0.016549110412597656 seconds
decode step time: 0.016542911529541016 seconds
decode step time: 0.016548871994018555 seconds
decode step time: 0.016602277755737305 seconds
decode step time: 0.016563892364501953 seconds
decode step time: 0.01653909683227539 seconds
decode step time: 0.016600847244262695 seconds
decode step time: 0.016592979431152344 seconds
decode step time: 0.016571044921875 seconds
decode step time: 0.016574382781982422 seconds
decode step time: 0.016583919525146484 seconds
decode step time: 0.016582727432250977 seconds
decode step time: 0.016516685485839844 seconds
decode step time: 0.01657414436340332 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.6649 ms
  Prefill time (approx): 378.4130 ms
  TTFT: 380.0778 ms
  Latency: 3029.9003 ms
  Total generated tokens: 128
  Average TBT: 20.8647 ms/token
  Throughput (tokens/s): 47.93
decode step time: 0.01578354835510254 seconds
decode step time: 0.015752315521240234 seconds
decode step time: 0.015782833099365234 seconds
decode step time: 0.015775680541992188 seconds
decode step time: 0.01572561264038086 seconds
decode step time: 0.015727519989013672 seconds
decode step time: 0.01577019691467285 seconds
decode step time: 0.015807390213012695 seconds
decode step time: 0.015744924545288086 seconds
decode step time: 0.01575756072998047 seconds
decode step time: 0.015745878219604492 seconds
decode step time: 0.015785932540893555 seconds
decode step time: 0.01603984832763672 seconds
decode step time: 0.015792369842529297 seconds
decode step time: 0.015816211700439453 seconds
decode step time: 0.01576828956604004 seconds
decode step time: 0.015732765197753906 seconds
decode step time: 0.01578354835510254 seconds
decode step time: 0.015767812728881836 seconds
decode step time: 0.015743732452392578 seconds
decode step time: 0.015743255615234375 seconds
decode step time: 0.015735626220703125 seconds
decode step time: 0.015726804733276367 seconds
decode step time: 0.01577448844909668 seconds
decode step time: 0.015740394592285156 seconds
decode step time: 0.015736103057861328 seconds
decode step time: 0.015738487243652344 seconds
decode step time: 0.015752315521240234 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.2252 ms
  Prefill time (approx): 376.1048 ms
  TTFT: 377.3301 ms
  Latency: 2634.8073 ms
  Total generated tokens: 128
  Average TBT: 17.7754 ms/token
  Throughput (tokens/s): 56.26
prefill step time: 0.3548319339752197 seconds
INFO 07-10 04:14:57 [metrics.py:481] Avg prompt throughput: 3949.7 tokens/s, Avg generation throughput: 111.9 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.13160204887390137 seconds
decode step time: 0.13309049606323242 seconds
prefill step time: 0.3826723098754883 seconds
decode step time: 0.11817121505737305 seconds
decode step time: 0.1348247528076172 seconds
decode step time: 0.1427597999572754 seconds
prefill step time: 0.38730835914611816 seconds
decode step time: 0.11151528358459473 seconds
decode step time: 0.018697261810302734 seconds
decode step time: 0.01803302764892578 seconds
decode step time: 0.017769336700439453 seconds
decode step time: 0.017451763153076172 seconds
decode step time: 0.01740264892578125 seconds
decode step time: 0.017191648483276367 seconds
decode step time: 0.01716160774230957 seconds
decode step time: 0.01710033416748047 seconds
decode step time: 0.017147302627563477 seconds
decode step time: 0.017074108123779297 seconds
decode step time: 0.01712965965270996 seconds
decode step time: 0.017192602157592773 seconds
decode step time: 0.017089366912841797 seconds
decode step time: 0.01706409454345703 seconds
decode step time: 0.01746678352355957 seconds
decode step time: 0.017127275466918945 seconds
decode step time: 0.017098426818847656 seconds
decode step time: 0.01710200309753418 seconds
decode step time: 0.017151832580566406 seconds
