INFO 07-10 03:57:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:57:41 [config.py:583] This model supports multiple tasks: {'generate', 'score', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 03:57:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:57:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:57:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:57:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:57:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:57:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:57:45 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:57:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587314 seconds
INFO 07-10 03:57:48 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:57:48 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:57:48 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:57:48 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:57:48 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:57:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.08 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
decode step time: 0.03911137580871582 seconds
prefill step time: 0.2621493339538574 seconds
decode step time: 0.039051055908203125 seconds
decode step time: 0.03998136520385742 seconds
decode step time: 0.04190850257873535 seconds
decode step time: 0.04096388816833496 seconds
decode step time: 0.040070533752441406 seconds
decode step time: 0.04015493392944336 seconds
prefill step time: 0.25931477546691895 seconds
decode step time: 0.039582252502441406 seconds
decode step time: 0.04043698310852051 seconds
INFO 07-10 03:57:55 [metrics.py:481] Avg prompt throughput: 5724.4 tokens/s, Avg generation throughput: 193.1 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03951382637023926 seconds
decode step time: 0.039879798889160156 seconds
decode step time: 0.040410518646240234 seconds
decode step time: 0.040368080139160156 seconds
prefill step time: 0.25548577308654785 seconds
decode step time: 0.040766239166259766 seconds
decode step time: 0.04099917411804199 seconds
decode step time: 0.0403292179107666 seconds
decode step time: 0.04079389572143555 seconds
decode step time: 0.04026222229003906 seconds
decode step time: 0.04071354866027832 seconds
prefill step time: 0.25692248344421387 seconds
decode step time: 0.04035043716430664 seconds
decode step time: 0.04103732109069824 seconds
decode step time: 0.041478633880615234 seconds
decode step time: 0.041288137435913086 seconds
decode step time: 0.04189419746398926 seconds
decode step time: 0.04128599166870117 seconds
prefill step time: 0.257631778717041 seconds
decode step time: 0.040578603744506836 seconds
decode step time: 0.041554927825927734 seconds
decode step time: 0.041593074798583984 seconds
decode step time: 0.04202604293823242 seconds
decode step time: 0.04204392433166504 seconds
decode step time: 0.04148602485656738 seconds
prefill step time: 0.25990724563598633 seconds
decode step time: 0.04144549369812012 seconds
decode step time: 0.04179072380065918 seconds
decode step time: 0.04158353805541992 seconds
decode step time: 0.04226255416870117 seconds
decode step time: 0.042038917541503906 seconds
decode step time: 0.04205918312072754 seconds
prefill step time: 0.2594914436340332 seconds
decode step time: 0.04152727127075195 seconds
decode step time: 0.04164576530456543 seconds
decode step time: 0.04330635070800781 seconds
decode step time: 0.04416799545288086 seconds
decode step time: 0.042908668518066406 seconds
decode step time: 0.04331707954406738 seconds
prefill step time: 0.25945329666137695 seconds
decode step time: 0.042275190353393555 seconds
decode step time: 0.043935537338256836 seconds
decode step time: 0.04452848434448242 seconds
decode step time: 0.04462289810180664 seconds
decode step time: 0.0451967716217041 seconds
decode step time: 0.04574871063232422 seconds
prefill step time: 0.260195255279541 seconds
decode step time: 0.043314218521118164 seconds
decode step time: 0.04578757286071777 seconds
decode step time: 0.0458071231842041 seconds
decode step time: 0.04389357566833496 seconds
decode step time: 0.04462790489196777 seconds
prefill step time: 0.2611830234527588 seconds
decode step time: 0.043406009674072266 seconds
decode step time: 0.04664206504821777 seconds
decode step time: 0.04834604263305664 seconds
decode step time: 0.046947479248046875 seconds
decode step time: 0.04700779914855957 seconds
prefill step time: 0.25649571418762207 seconds
decode step time: 0.04682469367980957 seconds
decode step time: 0.04797863960266113 seconds
decode step time: 0.04769420623779297 seconds
decode step time: 0.04771161079406738 seconds
decode step time: 0.04780220985412598 seconds
prefill step time: 0.25563907623291016 seconds
decode step time: 0.0463109016418457 seconds
decode step time: 0.04798316955566406 seconds
decode step time: 0.048006534576416016 seconds
decode step time: 0.04747605323791504 seconds
decode step time: 0.04754519462585449 seconds
prefill step time: 0.25794482231140137 seconds
decode step time: 0.049963951110839844 seconds
decode step time: 0.04802846908569336 seconds
decode step time: 0.0476377010345459 seconds
decode step time: 0.048563241958618164 seconds
decode step time: 0.04829216003417969 seconds
decode step time: 0.04845261573791504 seconds
prefill step time: 0.2586240768432617 seconds
decode step time: 0.0475003719329834 seconds
decode step time: 0.04852700233459473 seconds
decode step time: 0.04802107810974121 seconds
decode step time: 0.048933982849121094 seconds
decode step time: 0.048914194107055664 seconds
prefill step time: 0.2629244327545166 seconds
decode step time: 0.049684762954711914 seconds
decode step time: 0.04877328872680664 seconds
decode step time: 0.04833245277404785 seconds
decode step time: 0.048915863037109375 seconds
decode step time: 0.0491182804107666 seconds
prefill step time: 0.26007604598999023 seconds
decode step time: 0.048812150955200195 seconds
decode step time: 0.04893970489501953 seconds
decode step time: 0.04983067512512207 seconds
decode step time: 0.0496981143951416 seconds
decode step time: 0.04981422424316406 seconds
prefill step time: 0.26143574714660645 seconds
decode step time: 0.049745798110961914 seconds
decode step time: 0.04914236068725586 seconds
decode step time: 0.05166363716125488 seconds
decode step time: 0.05110430717468262 seconds
decode step time: 0.0490565299987793 seconds
prefill step time: 0.2655460834503174 seconds
decode step time: 0.04968833923339844 seconds
decode step time: 0.05058097839355469 seconds
decode step time: 0.05087542533874512 seconds
decode step time: 0.052056312561035156 seconds
prefill step time: 0.2612450122833252 seconds
decode step time: 0.051804542541503906 seconds
decode step time: 0.04998445510864258 seconds
decode step time: 0.04967641830444336 seconds
decode step time: 0.050405025482177734 seconds
decode step time: 0.049938201904296875 seconds
prefill step time: 0.2614128589630127 seconds
decode step time: 0.05068635940551758 seconds
decode step time: 0.049623727798461914 seconds
decode step time: 0.05224871635437012 seconds
decode step time: 0.05048823356628418 seconds
decode step time: 0.04976511001586914 seconds
prefill step time: 0.2635157108306885 seconds
decode step time: 0.04981064796447754 seconds
decode step time: 0.05668830871582031 seconds
decode step time: 0.057179927825927734 seconds
INFO 07-10 03:58:00 [metrics.py:481] Avg prompt throughput: 7738.9 tokens/s, Avg generation throughput: 471.8 tokens/s, Running: 33 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 53.6%, CPU KV cache usage: 0.0%.
decode step time: 0.05124688148498535 seconds
decode step time: 0.056011199951171875 seconds
prefill step time: 0.258861780166626 seconds
decode step time: 0.05366086959838867 seconds
decode step time: 0.05080389976501465 seconds
decode step time: 0.058187007904052734 seconds
decode step time: 0.05754804611206055 seconds
prefill step time: 0.2606184482574463 seconds
decode step time: 0.05267024040222168 seconds
decode step time: 0.05656147003173828 seconds
decode step time: 0.052546024322509766 seconds
decode step time: 0.056828975677490234 seconds
decode step time: 0.056597232818603516 seconds
prefill step time: 0.2583940029144287 seconds
decode step time: 0.05604982376098633 seconds
decode step time: 0.05700254440307617 seconds
decode step time: 0.05687737464904785 seconds
decode step time: 0.05629849433898926 seconds
prefill step time: 0.25636768341064453 seconds
decode step time: 0.05332589149475098 seconds
decode step time: 0.05763602256774902 seconds
decode step time: 0.057604312896728516 seconds
decode step time: 0.0573270320892334 seconds
prefill step time: 0.2591288089752197 seconds
decode step time: 0.0543217658996582 seconds
decode step time: 0.05884528160095215 seconds
decode step time: 0.05784416198730469 seconds
decode step time: 0.057329654693603516 seconds
prefill step time: 0.2606232166290283 seconds
decode step time: 0.05786633491516113 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 1.3037 ms
  Prefill time (approx): 329.2925 ms
  TTFT: 330.5962 ms
  Latency: 11050.5378 ms
  Total generated tokens: 256
  Average TBT: 42.0390 ms/token
  Throughput (tokens/s): 23.79
decode step time: 0.05468893051147461 seconds
prefill step time: 0.23232769966125488 seconds
decode step time: 0.05795931816101074 seconds
decode step time: 0.059661149978637695 seconds
decode step time: 0.05822920799255371 seconds
decode step time: 0.057557106018066406 seconds
prefill step time: 0.26262426376342773 seconds
decode step time: 0.05576825141906738 seconds
decode step time: 0.0587923526763916 seconds
decode step time: 0.058929443359375 seconds
decode step time: 0.059438228607177734 seconds
prefill step time: 0.2586376667022705 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.1377 ms
  Prefill time (approx): 256.2499 ms
  TTFT: 257.3876 ms
  Latency: 11336.5550 ms
  Total generated tokens: 256
  Average TBT: 43.4477 ms/token
  Throughput (tokens/s): 23.02
decode step time: 0.05635714530944824 seconds
decode step time: 0.058508872985839844 seconds
decode step time: 0.059227943420410156 seconds
decode step time: 0.05916142463684082 seconds
prefill step time: 0.2609221935272217 seconds
decode step time: 0.060233116149902344 seconds
decode step time: 0.0583653450012207 seconds
decode step time: 0.059224843978881836 seconds
decode step time: 0.05884194374084473 seconds
prefill step time: 0.26173830032348633 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.4508 ms
  Prefill time (approx): 512.0332 ms
  TTFT: 513.4840 ms
  Latency: 11859.2961 ms
  Total generated tokens: 256
  Average TBT: 44.4934 ms/token
  Throughput (tokens/s): 22.48
decode step time: 0.057538509368896484 seconds
decode step time: 0.05893349647521973 seconds
decode step time: 0.058394432067871094 seconds
decode step time: 0.05914592742919922 seconds
prefill step time: 0.26056337356567383 seconds
decode step time: 0.058599233627319336 seconds
decode step time: 0.05953669548034668 seconds
decode step time: 0.061283111572265625 seconds
decode step time: 0.05940055847167969 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.1673 ms
  Prefill time (approx): 769.2559 ms
  TTFT: 770.4232 ms
  Latency: 12365.7272 ms
  Total generated tokens: 256
  Average TBT: 45.4718 ms/token
  Throughput (tokens/s): 21.99
prefill step time: 0.26464056968688965 seconds
decode step time: 0.056200504302978516 seconds
decode step time: 0.05901598930358887 seconds
decode step time: 0.05963897705078125 seconds
decode step time: 0.05847597122192383 seconds
prefill step time: 0.2615642547607422 seconds
decode step time: 0.05705595016479492 seconds
decode step time: 0.05968737602233887 seconds
decode step time: 0.06051349639892578 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 0.8280 ms
  Prefill time (approx): 1029.9520 ms
  TTFT: 1030.7801 ms
  Latency: 12810.0493 ms
  Total generated tokens: 256
  Average TBT: 46.1932 ms/token
  Throughput (tokens/s): 21.65
decode step time: 0.05995941162109375 seconds
prefill step time: 0.2614400386810303 seconds
decode step time: 0.057668209075927734 seconds
decode step time: 0.05939769744873047 seconds
decode step time: 0.05895376205444336 seconds
decode step time: 0.05959796905517578 seconds
prefill step time: 0.26048755645751953 seconds
decode step time: 0.05974936485290527 seconds
decode step time: 0.05952882766723633 seconds
decode step time: 0.0597071647644043 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 0.8893 ms
  Prefill time (approx): 971.4208 ms
  TTFT: 972.3101 ms
  Latency: 13007.0884 ms
  Total generated tokens: 256
  Average TBT: 47.1952 ms/token
  Throughput (tokens/s): 21.19
decode step time: 0.0601654052734375 seconds
prefill step time: 0.2639744281768799 seconds
decode step time: 0.05861234664916992 seconds
decode step time: 0.059397220611572266 seconds
decode step time: 0.0614621639251709 seconds
decode step time: 0.06062602996826172 seconds
prefill step time: 0.2653520107269287 seconds
decode step time: 0.061239004135131836 seconds
decode step time: 0.06078672409057617 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.0078 ms
  Prefill time (approx): 1070.7552 ms
  TTFT: 1071.7630 ms
  Latency: 13304.2729 ms
  Total generated tokens: 256
  Average TBT: 47.9706 ms/token
  Throughput (tokens/s): 20.85
decode step time: 0.06108403205871582 seconds
decode step time: 0.06218266487121582 seconds
prefill step time: 0.2650136947631836 seconds
decode step time: 0.06139969825744629 seconds
decode step time: 0.06005048751831055 seconds
decode step time: 0.06101250648498535 seconds
decode step time: 0.061365365982055664 seconds
INFO 07-10 03:58:05 [metrics.py:481] Avg prompt throughput: 7751.2 tokens/s, Avg generation throughput: 616.1 tokens/s, Running: 45 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 85.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.2635483741760254 seconds
decode step time: 0.06042027473449707 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.0157 ms
  Prefill time (approx): 1198.8831 ms
  TTFT: 1199.8987 ms
  Latency: 13640.8753 ms
  Total generated tokens: 256
  Average TBT: 48.7881 ms/token
  Throughput (tokens/s): 20.50
decode step time: 0.06025886535644531 seconds
decode step time: 0.06086564064025879 seconds
decode step time: 0.06051325798034668 seconds
prefill step time: 0.26428961753845215 seconds
decode step time: 0.06255698204040527 seconds
decode step time: 0.061008453369140625 seconds
decode step time: 0.06231999397277832 seconds
decode step time: 0.06098198890686035 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 0.9332 ms
  Prefill time (approx): 887.5296 ms
  TTFT: 888.4628 ms
  Latency: 13530.4468 ms
  Total generated tokens: 256
  Average TBT: 49.5764 ms/token
  Throughput (tokens/s): 20.17
prefill step time: 0.26511573791503906 seconds
decode step time: 0.06087088584899902 seconds
decode step time: 0.060981035232543945 seconds
decode step time: 0.06117439270019531 seconds
decode step time: 0.060471534729003906 seconds
prefill step time: 0.2637803554534912 seconds
decode step time: 0.06125760078430176 seconds
decode step time: 0.061737060546875 seconds
decode step time: 0.06311678886413574 seconds
decode step time: 0.06289005279541016 seconds
prefill step time: 0.2632133960723877 seconds
decode step time: 0.06047773361206055 seconds
decode step time: 0.06490826606750488 seconds
decode step time: 0.06341695785522461 seconds
decode step time: 0.06531023979187012 seconds
prefill step time: 0.2629811763763428 seconds
decode step time: 0.06234598159790039 seconds
decode step time: 0.0702962875366211 seconds
decode step time: 0.06993675231933594 seconds
decode step time: 0.07109379768371582 seconds
prefill step time: 0.2560584545135498 seconds
decode step time: 0.0697627067565918 seconds
decode step time: 0.07024741172790527 seconds
decode step time: 0.07090210914611816 seconds
prefill step time: 0.25701189041137695 seconds
decode step time: 0.06458783149719238 seconds
decode step time: 0.07017374038696289 seconds
decode step time: 0.07038545608520508 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.0345 ms
  Prefill time (approx): 253.3205 ms
  TTFT: 254.3550 ms
  Latency: 13866.5633 ms
  Total generated tokens: 256
  Average TBT: 53.3812 ms/token
  Throughput (tokens/s): 18.73
prefill step time: 0.2571427822113037 seconds
decode step time: 0.07064270973205566 seconds
decode step time: 0.07154989242553711 seconds
decode step time: 0.07074117660522461 seconds
decode step time: 0.07089710235595703 seconds
prefill step time: 0.2572023868560791 seconds
decode step time: 0.0649561882019043 seconds
decode step time: 0.07073664665222168 seconds
decode step time: 0.07071471214294434 seconds
prefill step time: 0.2593424320220947 seconds
decode step time: 0.06928563117980957 seconds
decode step time: 0.07047104835510254 seconds
decode step time: 0.0695338249206543 seconds
decode step time: 0.07161545753479004 seconds
prefill step time: 0.25844454765319824 seconds
decode step time: 0.06912112236022949 seconds
decode step time: 0.07109475135803223 seconds
decode step time: 0.07153105735778809 seconds
prefill step time: 0.25952911376953125 seconds
decode step time: 0.06973886489868164 seconds
decode step time: 0.07121849060058594 seconds
decode step time: 0.0729067325592041 seconds
decode step time: 0.07238245010375977 seconds
prefill step time: 0.26050376892089844 seconds
decode step time: 0.07170414924621582 seconds
decode step time: 0.0745546817779541 seconds
decode step time: 0.07361483573913574 seconds
prefill step time: 0.25965237617492676 seconds
decode step time: 0.07241225242614746 seconds
decode step time: 0.07422637939453125 seconds
decode step time: 0.07445621490478516 seconds
prefill step time: 0.26149773597717285 seconds
decode step time: 0.07296609878540039 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 0.9415 ms
  Prefill time (approx): 254.9388 ms
  TTFT: 255.8804 ms
  Latency: 15133.7800 ms
  Total generated tokens: 256
  Average TBT: 58.3447 ms/token
  Throughput (tokens/s): 17.14
decode step time: 0.0740506649017334 seconds
decode step time: 0.07480859756469727 seconds
prefill step time: 0.263150691986084 seconds
decode step time: 0.07541346549987793 seconds
decode step time: 0.0743255615234375 seconds
decode step time: 0.07368683815002441 seconds
decode step time: 0.07291364669799805 seconds
prefill step time: 0.2621281147003174 seconds
decode step time: 0.07209515571594238 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.4369 ms
  Prefill time (approx): 511.6432 ms
  TTFT: 513.0801 ms
  Latency: 15691.5405 ms
  Total generated tokens: 256
  Average TBT: 59.5234 ms/token
  Throughput (tokens/s): 16.80
decode step time: 0.0735924243927002 seconds
decode step time: 0.07392454147338867 seconds
prefill step time: 0.26206421852111816 seconds
decode step time: 0.07331109046936035 seconds
decode step time: 0.07433390617370605 seconds
decode step time: 0.07465434074401855 seconds
prefill step time: 0.2651810646057129 seconds
INFO 07-10 03:58:10 [metrics.py:481] Avg prompt throughput: 8168.3 tokens/s, Avg generation throughput: 694.0 tokens/s, Running: 59 reqs, Swapped: 0 reqs, Pending: 4 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.07593870162963867 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.1463 ms
  Prefill time (approx): 306.6778 ms
  TTFT: 307.8241 ms
  Latency: 15703.5811 ms
  Total generated tokens: 256
  Average TBT: 60.3755 ms/token
  Throughput (tokens/s): 16.56
decode step time: 0.07349705696105957 seconds
decode step time: 0.07535243034362793 seconds
decode step time: 0.0747830867767334 seconds
prefill step time: 0.2667057514190674 seconds
decode step time: 0.07193565368652344 seconds
decode step time: 0.07566428184509277 seconds
decode step time: 0.07493734359741211 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.0030 ms
  Prefill time (approx): 565.3317 ms
  TTFT: 566.3347 ms
  Latency: 16185.2102 ms
  Total generated tokens: 256
  Average TBT: 61.2505 ms/token
  Throughput (tokens/s): 16.33
prefill step time: 0.26546525955200195 seconds
decode step time: 0.07397222518920898 seconds
decode step time: 0.07523798942565918 seconds
decode step time: 0.07586908340454102 seconds
prefill step time: 0.26263928413391113 seconds
decode step time: 0.07437324523925781 seconds
decode step time: 0.07526087760925293 seconds
decode step time: 0.07529711723327637 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.0772 ms
  Prefill time (approx): 619.2729 ms
  TTFT: 620.3501 ms
  Latency: 16472.0516 ms
  Total generated tokens: 256
  Average TBT: 62.1635 ms/token
  Throughput (tokens/s): 16.09
prefill step time: 0.26548171043395996 seconds
decode step time: 0.07848644256591797 seconds
decode step time: 0.07572746276855469 seconds
decode step time: 0.07459115982055664 seconds
decode step time: 0.07531046867370605 seconds
prefill step time: 0.2630770206451416 seconds
decode step time: 0.07606387138366699 seconds
decode step time: 0.07602524757385254 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.0405 ms
  Prefill time (approx): 669.0481 ms
  TTFT: 670.0885 ms
  Latency: 16764.4422 ms
  Total generated tokens: 256
  Average TBT: 63.1151 ms/token
  Throughput (tokens/s): 15.84
decode step time: 0.0737912654876709 seconds
prefill step time: 0.2696352005004883 seconds
decode step time: 0.07260584831237793 seconds
decode step time: 0.07472491264343262 seconds
decode step time: 0.07571101188659668 seconds
prefill step time: 0.2650747299194336 seconds
decode step time: 0.07386970520019531 seconds
decode step time: 0.07481217384338379 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 0.9809 ms
  Prefill time (approx): 294.5182 ms
  TTFT: 295.4991 ms
  Latency: 16614.3842 ms
  Total generated tokens: 256
  Average TBT: 63.9956 ms/token
  Throughput (tokens/s): 15.63
decode step time: 0.07434368133544922 seconds
prefill step time: 0.2651529312133789 seconds
decode step time: 0.07828092575073242 seconds
decode step time: 0.07606816291809082 seconds
decode step time: 0.07532143592834473 seconds
decode step time: 0.07545900344848633 seconds
prefill step time: 0.26673126220703125 seconds
decode step time: 0.07313966751098633 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.0338 ms
  Prefill time (approx): 511.2293 ms
  TTFT: 512.2631 ms
  Latency: 17062.2199 ms
  Total generated tokens: 256
  Average TBT: 64.9018 ms/token
  Throughput (tokens/s): 15.41
decode step time: 0.07492303848266602 seconds
decode step time: 0.07640218734741211 seconds
prefill step time: 0.26636505126953125 seconds
decode step time: 0.07506418228149414 seconds
decode step time: 0.07589268684387207 seconds
decode step time: 0.0763707160949707 seconds
prefill step time: 0.264528751373291 seconds
decode step time: 0.07480621337890625 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 0.9179 ms
  Prefill time (approx): 684.3941 ms
  TTFT: 685.3120 ms
  Latency: 17465.0452 ms
  Total generated tokens: 256
  Average TBT: 65.8029 ms/token
  Throughput (tokens/s): 15.20
decode step time: 0.07537508010864258 seconds
decode step time: 0.07713198661804199 seconds
prefill step time: 0.2683541774749756 seconds
decode step time: 0.07946419715881348 seconds
decode step time: 0.09444808959960938 seconds
decode step time: 0.09970355033874512 seconds
prefill step time: 0.2634758949279785 seconds
decode step time: 0.0941166877746582 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 0.9096 ms
  Prefill time (approx): 684.6344 ms
  TTFT: 685.5440 ms
  Latency: 17764.8525 ms
  Total generated tokens: 256
  Average TBT: 66.9777 ms/token
  Throughput (tokens/s): 14.93
decode step time: 0.09725594520568848 seconds
decode step time: 0.09509944915771484 seconds
prefill step time: 0.26698732376098633 seconds
decode step time: 0.09583377838134766 seconds
decode step time: 0.09762287139892578 seconds
prefill step time: 0.26349401473999023 seconds
decode step time: 0.09445858001708984 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 0.9561 ms
  Prefill time (approx): 900.4812 ms
  TTFT: 901.4373 ms
  Latency: 18233.2931 ms
  Total generated tokens: 256
  Average TBT: 67.9681 ms/token
  Throughput (tokens/s): 14.71
decode step time: 0.09596371650695801 seconds
decode step time: 0.09719014167785645 seconds
prefill step time: 0.26456141471862793 seconds
decode step time: 0.09585142135620117 seconds
decode step time: 0.09844326972961426 seconds
prefill step time: 0.265117883682251 seconds
decode step time: 0.09710574150085449 seconds
decode step time: 0.09693527221679688 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.0755 ms
  Prefill time (approx): 1161.0322 ms
  TTFT: 1162.1077 ms
  Latency: 18858.1233 ms
  Total generated tokens: 256
  Average TBT: 69.3961 ms/token
  Throughput (tokens/s): 14.41
decode step time: 0.09920811653137207 seconds
prefill step time: 0.2653529644012451 seconds
decode step time: 0.09556460380554199 seconds
decode step time: 0.09983015060424805 seconds
prefill step time: 0.2667527198791504 seconds
INFO 07-10 03:58:15 [metrics.py:481] Avg prompt throughput: 7699.1 tokens/s, Avg generation throughput: 713.5 tokens/s, Running: 68 reqs, Swapped: 0 reqs, Pending: 11 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
decode step time: 0.09896063804626465 seconds
decode step time: 0.0986623764038086 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 0.9120 ms
  Prefill time (approx): 1199.1594 ms
  TTFT: 1200.0713 ms
  Latency: 19166.3475 ms
  Total generated tokens: 256
  Average TBT: 70.4560 ms/token
  Throughput (tokens/s): 14.19
decode step time: 0.09862804412841797 seconds
prefill step time: 0.26515960693359375 seconds
decode step time: 0.09544086456298828 seconds
decode step time: 0.0983121395111084 seconds
prefill step time: 0.26553988456726074 seconds
decode step time: 0.10012078285217285 seconds
decode step time: 0.09873366355895996 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 0.9317 ms
  Prefill time (approx): 1322.5105 ms
  TTFT: 1323.4422 ms
  Latency: 19560.2741 ms
  Total generated tokens: 256
  Average TBT: 71.5170 ms/token
  Throughput (tokens/s): 13.98
decode step time: 0.09921669960021973 seconds
prefill step time: 0.2640218734741211 seconds
decode step time: 0.0948171615600586 seconds
decode step time: 0.09992289543151855 seconds
