INFO 07-10 04:00:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:01:03 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:01:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:01:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:01:04 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:01:04 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:01:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:01:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:01:07 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:01:07 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610675 seconds
INFO 07-10 04:01:08 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:01:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:01:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:01:08 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:01:08 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:01:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
  Total generated tokens: 256
  Average TBT: 91.7541 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.22154760360717773 seconds
decode step time: 0.13243627548217773 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 21518.5378 ms
  Prefill time (approx): 676.3589 ms
  TTFT: 22194.8967 ms
  Latency: 45523.9754 ms
  Total generated tokens: 256
  Average TBT: 91.4866 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.2218341827392578 seconds
decode step time: 0.13152432441711426 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 21566.9341 ms
  Prefill time (approx): 749.2278 ms
  TTFT: 22316.1619 ms
  Latency: 45573.2627 ms
  Total generated tokens: 256
  Average TBT: 91.2043 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.13566851615905762 seconds
prefill step time: 0.21902847290039062 seconds
decode step time: 0.13555240631103516 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 21665.9956 ms
  Prefill time (approx): 819.1226 ms
  TTFT: 22485.1182 ms
  Latency: 45825.7976 ms
  Total generated tokens: 256
  Average TBT: 91.5321 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.22745275497436523 seconds
decode step time: 0.12720513343811035 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 21924.2713 ms
  Prefill time (approx): 733.3646 ms
  TTFT: 22657.6359 ms
  Latency: 45923.1670 ms
  Total generated tokens: 256
  Average TBT: 91.2374 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.13430404663085938 seconds
prefill step time: 0.21892857551574707 seconds
decode step time: 0.13318943977355957 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 21726.8102 ms
  Prefill time (approx): 799.1872 ms
  TTFT: 22525.9974 ms
  Latency: 45875.6568 ms
  Total generated tokens: 256
  Average TBT: 91.5673 ms/token
  Throughput (tokens/s): 10.92
prefill step time: 0.223984956741333 seconds
decode step time: 0.12936711311340332 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 21840.1244 ms
  Prefill time (approx): 710.5846 ms
  TTFT: 22550.7090 ms
  Latency: 45829.6459 ms
  Total generated tokens: 256
  Average TBT: 91.2899 ms/token
  Throughput (tokens/s): 10.95
decode step time: 0.1358475685119629 seconds
prefill step time: 0.22087478637695312 seconds
decode step time: 0.13408446311950684 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 21448.8704 ms
  Prefill time (approx): 927.4876 ms
  TTFT: 22376.3580 ms
  Latency: 45742.9678 ms
  Total generated tokens: 256
  Average TBT: 91.6338 ms/token
  Throughput (tokens/s): 10.91
prefill step time: 0.21796607971191406 seconds
decode step time: 0.1293506622314453 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 21551.1487 ms
  Prefill time (approx): 1000.4249 ms
  TTFT: 22551.5735 ms
  Latency: 45844.2857 ms
  Total generated tokens: 256
  Average TBT: 91.3440 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.22205352783203125 seconds
decode step time: 0.14233016967773438 seconds
Tid 0 Request 295 finished.
  Time in queue before prefill: 20214.1063 ms
  Prefill time (approx): 903.2743 ms
  TTFT: 21117.3806 ms
  Latency: 44350.8558 ms
  Total generated tokens: 256
  Average TBT: 91.1117 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.13313031196594238 seconds
prefill step time: 0.21638846397399902 seconds
decode step time: 0.13135218620300293 seconds
prefill step time: 0.22365403175354004 seconds
decode step time: 0.1320343017578125 seconds
decode step time: 0.1371593475341797 seconds
prefill step time: 0.2166764736175537 seconds
decode step time: 0.12976431846618652 seconds
Tid 0 Request 296 finished.
  Time in queue before prefill: 20313.4384 ms
  Prefill time (approx): 982.7096 ms
  TTFT: 21296.1481 ms
  Latency: 45050.6830 ms
  Total generated tokens: 256
  Average TBT: 93.1550 ms/token
  Throughput (tokens/s): 10.73
prefill step time: 0.22273802757263184 seconds
decode step time: 0.1325218677520752 seconds
decode step time: 0.13832831382751465 seconds
prefill step time: 0.21868395805358887 seconds
decode step time: 0.13749337196350098 seconds
prefill step time: 0.22290563583374023 seconds
decode step time: 0.1356828212738037 seconds
decode step time: 0.13824987411499023 seconds
prefill step time: 0.22033429145812988 seconds
decode step time: 0.04415249824523926 seconds
decode step time: 0.04251384735107422 seconds
decode step time: 0.04180479049682617 seconds
decode step time: 0.04265594482421875 seconds
decode step time: 0.0422971248626709 seconds
decode step time: 0.04203224182128906 seconds
decode step time: 0.04278755187988281 seconds
decode step time: 0.04185128211975098 seconds
decode step time: 0.04212832450866699 seconds
decode step time: 0.042423248291015625 seconds
decode step time: 0.04181861877441406 seconds
decode step time: 0.04330778121948242 seconds
decode step time: 0.04212617874145508 seconds
decode step time: 0.04229593276977539 seconds
decode step time: 0.042490243911743164 seconds
decode step time: 0.04191851615905762 seconds
INFO 07-10 04:03:06 [metrics.py:481] Avg prompt throughput: 8177.5 tokens/s, Avg generation throughput: 634.7 tokens/s, Running: 75 reqs, Swapped: 0 reqs, Pending: 165 reqs, GPU KV cache usage: 99.6%, CPU KV cache usage: 0.0%.
decode step time: 0.04335308074951172 seconds
decode step time: 0.042040348052978516 seconds
decode step time: 0.04219245910644531 seconds
decode step time: 0.04258012771606445 seconds
decode step time: 0.04178500175476074 seconds
decode step time: 0.04323554039001465 seconds
decode step time: 0.04202675819396973 seconds
decode step time: 0.04238009452819824 seconds
decode step time: 0.04254031181335449 seconds
decode step time: 0.04187750816345215 seconds
decode step time: 0.0432436466217041 seconds
decode step time: 0.04200387001037598 seconds
decode step time: 0.04229736328125 seconds
decode step time: 0.042345285415649414 seconds
decode step time: 0.0421755313873291 seconds
decode step time: 0.042742013931274414 seconds
decode step time: 0.041843414306640625 seconds
decode step time: 0.042356252670288086 seconds
decode step time: 0.04252171516418457 seconds
decode step time: 0.04203605651855469 seconds
decode step time: 0.04274415969848633 seconds
decode step time: 0.041908979415893555 seconds
decode step time: 0.042772769927978516 seconds
decode step time: 0.042168617248535156 seconds
decode step time: 0.041893959045410156 seconds
Tid 0 Request 297 finished.
  Time in queue before prefill: 23748.6818 ms
  Prefill time (approx): 225.7948 ms
  TTFT: 23974.4766 ms
  Latency: 47760.7572 ms
  Total generated tokens: 256
  Average TBT: 93.2795 ms/token
  Throughput (tokens/s): 10.72
decode step time: 0.042746543884277344 seconds
decode step time: 0.04175543785095215 seconds
decode step time: 0.04270339012145996 seconds
decode step time: 0.04210710525512695 seconds
decode step time: 0.041988372802734375 seconds
decode step time: 0.043074607849121094 seconds
decode step time: 0.04182100296020508 seconds
decode step time: 0.042283058166503906 seconds
decode step time: 0.04250812530517578 seconds
decode step time: 0.0423433780670166 seconds
decode step time: 0.04307198524475098 seconds
decode step time: 0.04202103614807129 seconds
decode step time: 0.042732954025268555 seconds
decode step time: 0.04239201545715332 seconds
decode step time: 0.042197465896606445 seconds
decode step time: 0.0431513786315918 seconds
decode step time: 0.041896820068359375 seconds
decode step time: 0.042446136474609375 seconds
decode step time: 0.04253220558166504 seconds
decode step time: 0.04204392433166504 seconds
decode step time: 0.04334259033203125 seconds
decode step time: 0.04248213768005371 seconds
decode step time: 0.042270660400390625 seconds
decode step time: 0.042848825454711914 seconds
decode step time: 0.04192996025085449 seconds
decode step time: 0.04358077049255371 seconds
decode step time: 0.04221320152282715 seconds
decode step time: 0.042301177978515625 seconds
decode step time: 0.04277491569519043 seconds
decode step time: 0.041927337646484375 seconds
decode step time: 0.0435488224029541 seconds
decode step time: 0.042165279388427734 seconds
decode step time: 0.0422513484954834 seconds
decode step time: 0.042691707611083984 seconds
decode step time: 0.04194164276123047 seconds
decode step time: 0.043035268783569336 seconds
decode step time: 0.042363882064819336 seconds
decode step time: 0.042397260665893555 seconds
decode step time: 0.04280209541320801 seconds
decode step time: 0.0420689582824707 seconds
decode step time: 0.04359149932861328 seconds
decode step time: 0.04248380661010742 seconds
decode step time: 0.042467355728149414 seconds
decode step time: 0.0427701473236084 seconds
decode step time: 0.041758060455322266 seconds
decode step time: 0.04357123374938965 seconds
decode step time: 0.04227781295776367 seconds
decode step time: 0.04232311248779297 seconds
decode step time: 0.042911529541015625 seconds
decode step time: 0.04198646545410156 seconds
decode step time: 0.043529510498046875 seconds
decode step time: 0.04232144355773926 seconds
decode step time: 0.042540550231933594 seconds
decode step time: 0.04278111457824707 seconds
decode step time: 0.0421755313873291 seconds
decode step time: 0.04309248924255371 seconds
decode step time: 0.04262661933898926 seconds
decode step time: 0.042311906814575195 seconds
decode step time: 0.043082237243652344 seconds
decode step time: 0.04215097427368164 seconds
decode step time: 0.04303383827209473 seconds
decode step time: 0.0426020622253418 seconds
decode step time: 0.04263138771057129 seconds
decode step time: 0.043073415756225586 seconds
decode step time: 0.04239702224731445 seconds
decode step time: 0.04332113265991211 seconds
decode step time: 0.042342424392700195 seconds
decode step time: 0.042989492416381836 seconds
decode step time: 0.04263114929199219 seconds
decode step time: 0.04267525672912598 seconds
decode step time: 0.043138742446899414 seconds
Tid 0 Request 298 finished.
  Time in queue before prefill: 24634.4314 ms
  Prefill time (approx): 225.8859 ms
  TTFT: 24860.3172 ms
  Latency: 50970.3300 ms
  Total generated tokens: 256
  Average TBT: 102.3922 ms/token
  Throughput (tokens/s): 9.77
decode step time: 0.042443037033081055 seconds
decode step time: 0.04325103759765625 seconds
decode step time: 0.04251241683959961 seconds
decode step time: 0.04343771934509277 seconds
decode step time: 0.042409658432006836 seconds
decode step time: 0.04347991943359375 seconds
decode step time: 0.04246354103088379 seconds
INFO 07-10 04:03:11 [metrics.py:481] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1497.8 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 192 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.04293537139892578 seconds
decode step time: 0.04238104820251465 seconds
decode step time: 0.042864322662353516 seconds
decode step time: 0.043004751205444336 seconds
decode step time: 0.0420682430267334 seconds
decode step time: 0.04335165023803711 seconds
decode step time: 0.042163848876953125 seconds
decode step time: 0.041962385177612305 seconds
decode step time: 0.04287838935852051 seconds
decode step time: 0.042185306549072266 seconds
decode step time: 0.04231858253479004 seconds
decode step time: 0.04287266731262207 seconds
decode step time: 0.04236412048339844 seconds
decode step time: 0.043495893478393555 seconds
decode step time: 0.04242753982543945 seconds
decode step time: 0.04333901405334473 seconds
decode step time: 0.04254937171936035 seconds
decode step time: 0.04131722450256348 seconds
decode step time: 0.04340624809265137 seconds
decode step time: 0.04233431816101074 seconds
decode step time: 0.043320655822753906 seconds
decode step time: 0.04257607460021973 seconds
decode step time: 0.04276871681213379 seconds
decode step time: 0.04273629188537598 seconds
decode step time: 0.04227709770202637 seconds
decode step time: 0.0434412956237793 seconds
decode step time: 0.042740821838378906 seconds
decode step time: 0.043107032775878906 seconds
decode step time: 0.0428926944732666 seconds
decode step time: 0.04253673553466797 seconds
decode step time: 0.04314565658569336 seconds
Tid 0 Request 299 finished.
  Time in queue before prefill: 29199.9767 ms
  Prefill time (approx): 222.7950 ms
  TTFT: 29422.7717 ms
  Latency: 52734.0410 ms
  Total generated tokens: 256
  Average TBT: 91.4167 ms/token
  Throughput (tokens/s): 10.94
decode step time: 0.17003726959228516 seconds
prefill step time: 0.23078680038452148 seconds
decode step time: 0.07492375373840332 seconds
Tid 0 Request 300 finished.
  Time in queue before prefill: 29197.4235 ms
  Prefill time (approx): 223.3567 ms
  TTFT: 29420.7802 ms
  Latency: 52755.8284 ms
  Total generated tokens: 256
  Average TBT: 91.5100 ms/token
  Throughput (tokens/s): 10.93
decode step time: 0.14060258865356445 seconds
Tid 0 Request 301 finished.
  Time in queue before prefill: 29015.3141 ms
  Prefill time (approx): 290.5478 ms
  TTFT: 29305.8619 ms
  Latency: 52578.3842 ms
  Total generated tokens: 256
  Average TBT: 91.2648 ms/token
  Throughput (tokens/s): 10.96
prefill step time: 0.23198771476745605 seconds
decode step time: 0.1365647315979004 seconds
decode step time: 0.14345884323120117 seconds
prefill step time: 0.22805428504943848 seconds
Tid 0 Request 302 finished.
  Time in queue before prefill: 29261.6119 ms
  Prefill time (approx): 229.0275 ms
  TTFT: 29490.6394 ms
  Latency: 52838.3682 ms
  Total generated tokens: 256
  Average TBT: 91.5597 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.13568544387817383 seconds
Tid 0 Request 303 finished.
  Time in queue before prefill: 29320.1268 ms
  Prefill time (approx): 291.9383 ms
  TTFT: 29612.0651 ms
  Latency: 52892.2832 ms
  Total generated tokens: 256
  Average TBT: 91.2950 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.22317171096801758 seconds
decode step time: 0.13055777549743652 seconds
decode step time: 0.13560938835144043 seconds
prefill step time: 0.2206556797027588 seconds
Tid 0 Request 304 finished.
  Time in queue before prefill: 29323.3771 ms
  Prefill time (approx): 224.5741 ms
  TTFT: 29547.9512 ms
  Latency: 52897.9168 ms
  Total generated tokens: 256
  Average TBT: 91.5685 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.1351916790008545 seconds
Tid 0 Request 305 finished.
  Time in queue before prefill: 29380.3368 ms
  Prefill time (approx): 290.6852 ms
  TTFT: 29671.0219 ms
  Latency: 52951.4611 ms
  Total generated tokens: 256
  Average TBT: 91.2958 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.2236931324005127 seconds
decode step time: 0.12839794158935547 seconds
decode step time: 0.13362693786621094 seconds
prefill step time: 0.21909570693969727 seconds
Tid 0 Request 306 finished.
  Time in queue before prefill: 29626.8697 ms
  Prefill time (approx): 224.5145 ms
  TTFT: 29851.3842 ms
  Latency: 53198.0803 ms
  Total generated tokens: 256
  Average TBT: 91.5557 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.1345531940460205 seconds
Tid 0 Request 307 finished.
  Time in queue before prefill: 29585.2096 ms
  Prefill time (approx): 290.9846 ms
  TTFT: 29876.1942 ms
  Latency: 53156.2207 ms
  Total generated tokens: 256
  Average TBT: 91.2942 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.22463297843933105 seconds
decode step time: 0.13124656677246094 seconds
decode step time: 0.13385319709777832 seconds
prefill step time: 0.21993160247802734 seconds
Tid 0 Request 308 finished.
  Time in queue before prefill: 29438.7434 ms
  Prefill time (approx): 515.4276 ms
  TTFT: 29954.1709 ms
  Latency: 53306.8948 ms
  Total generated tokens: 256
  Average TBT: 91.5793 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.1360325813293457 seconds
Tid 0 Request 309 finished.
  Time in queue before prefill: 29635.9754 ms
  Prefill time (approx): 441.3912 ms
  TTFT: 30077.3666 ms
  Latency: 53361.2967 ms
  Total generated tokens: 256
  Average TBT: 91.3095 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.22432827949523926 seconds
decode step time: 0.13147711753845215 seconds
decode step time: 0.13611435890197754 seconds
prefill step time: 0.22040414810180664 seconds
Tid 0 Request 310 finished.
  Time in queue before prefill: 29644.3076 ms
  Prefill time (approx): 505.0120 ms
  TTFT: 30149.3196 ms
  Latency: 53512.4748 ms
  Total generated tokens: 256
  Average TBT: 91.6202 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.13687419891357422 seconds
Tid 0 Request 311 finished.
  Time in queue before prefill: 29896.6296 ms
  Prefill time (approx): 425.6556 ms
  TTFT: 30322.2852 ms
  Latency: 53620.0361 ms
  Total generated tokens: 256
  Average TBT: 91.3637 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.2216193675994873 seconds
decode step time: 0.13168954849243164 seconds
prefill step time: 0.2201218605041504 seconds
decode step time: 0.13402938842773438 seconds
Tid 0 Request 312 finished.
  Time in queue before prefill: 30102.4601 ms
  Prefill time (approx): 339.0412 ms
  TTFT: 30441.5014 ms
  Latency: 53827.0278 ms
  Total generated tokens: 256
  Average TBT: 91.7079 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.13657307624816895 seconds
Tid 0 Request 313 finished.
  Time in queue before prefill: 29868.0978 ms
  Prefill time (approx): 406.3158 ms
  TTFT: 30274.4136 ms
  Latency: 53603.8013 ms
  Total generated tokens: 256
  Average TBT: 91.4878 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.2140183448791504 seconds
decode step time: 0.13104748725891113 seconds
prefill step time: 0.22271108627319336 seconds
decode step time: 0.134033203125 seconds
Tid 0 Request 314 finished.
  Time in queue before prefill: 30124.1846 ms
  Prefill time (approx): 317.4300 ms
  TTFT: 30441.6146 ms
  Latency: 53859.4768 ms
  Total generated tokens: 256
  Average TBT: 91.8348 ms/token
  Throughput (tokens/s): 10.89
decode step time: 0.13610053062438965 seconds
INFO 07-10 04:03:16 [metrics.py:481] Avg prompt throughput: 6025.0 tokens/s, Avg generation throughput: 751.2 tokens/s, Running: 68 reqs, Swapped: 0 reqs, Pending: 203 reqs, GPU KV cache usage: 97.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 315 finished.
  Time in queue before prefill: 30386.6522 ms
  Prefill time (approx): 226.9027 ms
  TTFT: 30613.5550 ms
  Latency: 53966.2890 ms
  Total generated tokens: 256
  Average TBT: 91.5793 ms/token
  Throughput (tokens/s): 10.92
prefill step time: 0.2171175479888916 seconds
decode step time: 0.13195157051086426 seconds
Tid 0 Request 316 finished.
  Time in queue before prefill: 30493.5133 ms
  Prefill time (approx): 291.5599 ms
  TTFT: 30785.0733 ms
  Latency: 54069.1824 ms
  Total generated tokens: 256
  Average TBT: 91.3102 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.22116827964782715 seconds
decode step time: 0.1314253807067871 seconds
decode step time: 0.1375410556793213 seconds
prefill step time: 0.21936988830566406 seconds
Tid 0 Request 317 finished.
  Time in queue before prefill: 30643.9779 ms
  Prefill time (approx): 223.5873 ms
  TTFT: 30867.5652 ms
  Latency: 54228.0009 ms
  Total generated tokens: 256
  Average TBT: 91.6096 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.13936114311218262 seconds
Tid 0 Request 318 finished.
  Time in queue before prefill: 30609.4871 ms
  Prefill time (approx): 284.0788 ms
  TTFT: 30893.5659 ms
  Latency: 54194.9046 ms
  Total generated tokens: 256
  Average TBT: 91.3778 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.21657061576843262 seconds
decode step time: 0.13103437423706055 seconds
prefill step time: 0.22303986549377441 seconds
decode step time: 0.13643717765808105 seconds
Tid 0 Request 319 finished.
  Time in queue before prefill: 30802.5584 ms
  Prefill time (approx): 224.5727 ms
  TTFT: 31027.1311 ms
  Latency: 54409.1158 ms
  Total generated tokens: 256
  Average TBT: 91.6941 ms/token
  Throughput (tokens/s): 10.91
