INFO 07-10 04:04:16 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:04:23 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:04:23 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 04:04:23 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:04:23 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:04:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:04:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:04:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:04:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:04:27 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:04:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611784 seconds
INFO 07-10 04:04:28 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:04:28 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:04:28 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:04:29 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:04:29 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:04:30 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
prefill step time: 0.1958787441253662 seconds
prefill step time: 0.1964104175567627 seconds
prefill step time: 0.19664335250854492 seconds
prefill step time: 0.1994020938873291 seconds
prefill step time: 0.1977531909942627 seconds
prefill step time: 0.19932913780212402 seconds
prefill step time: 0.198805570602417 seconds
prefill step time: 0.19916772842407227 seconds
INFO 07-10 04:04:41 [metrics.py:481] Avg prompt throughput: 9755.6 tokens/s, Avg generation throughput: 173.9 tokens/s, Running: 40 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 52.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.1990673542022705 seconds
prefill step time: 0.1987168788909912 seconds
prefill step time: 0.1993095874786377 seconds
prefill step time: 0.1983933448791504 seconds
prefill step time: 0.20052504539489746 seconds
prefill step time: 0.20218133926391602 seconds
prefill step time: 0.20203661918640137 seconds
prefill step time: 0.20081853866577148 seconds
prefill step time: 0.1990365982055664 seconds
prefill step time: 0.200913667678833 seconds
prefill step time: 0.2012014389038086 seconds
prefill step time: 0.20219898223876953 seconds
prefill step time: 0.20105528831481934 seconds
prefill step time: 0.20066237449645996 seconds
prefill step time: 0.20366597175598145 seconds
prefill step time: 0.20499467849731445 seconds
prefill step time: 0.20431208610534668 seconds
prefill step time: 0.20627284049987793 seconds
prefill step time: 0.20445775985717773 seconds
prefill step time: 0.2081129550933838 seconds
prefill step time: 0.20733213424682617 seconds
prefill step time: 0.20730137825012207 seconds
prefill step time: 0.20947599411010742 seconds
prefill step time: 0.20669221878051758 seconds
INFO 07-10 04:04:46 [metrics.py:481] Avg prompt throughput: 9814.7 tokens/s, Avg generation throughput: 251.6 tokens/s, Running: 64 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 83.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.20787525177001953 seconds
prefill step time: 0.20722532272338867 seconds
prefill step time: 0.20787739753723145 seconds
prefill step time: 0.2101268768310547 seconds
prefill step time: 0.20907974243164062 seconds
prefill step time: 0.21016240119934082 seconds
prefill step time: 0.2098701000213623 seconds
prefill step time: 0.20997262001037598 seconds
prefill step time: 0.20853090286254883 seconds
prefill step time: 0.20913314819335938 seconds
prefill step time: 0.21054482460021973 seconds
decode step time: 0.04373311996459961 seconds
decode step time: 0.041799306869506836 seconds
decode step time: 0.04301571846008301 seconds
decode step time: 0.04163861274719238 seconds
decode step time: 0.041936635971069336 seconds
decode step time: 0.04207324981689453 seconds
decode step time: 0.04175567626953125 seconds
decode step time: 0.04103374481201172 seconds
decode step time: 0.040804147720336914 seconds
decode step time: 0.04086709022521973 seconds
decode step time: 0.041457414627075195 seconds
decode step time: 0.041126251220703125 seconds
decode step time: 0.04227590560913086 seconds
decode step time: 0.04236173629760742 seconds
decode step time: 0.04173088073730469 seconds
decode step time: 0.042644500732421875 seconds
decode step time: 0.042223453521728516 seconds
decode step time: 0.04216504096984863 seconds
decode step time: 0.04270768165588379 seconds
decode step time: 0.04180479049682617 seconds
decode step time: 0.04309201240539551 seconds
decode step time: 0.04197335243225098 seconds
decode step time: 0.04178452491760254 seconds
decode step time: 0.04103207588195801 seconds
decode step time: 0.04078507423400879 seconds
decode step time: 0.041001319885253906 seconds
decode step time: 0.04133033752441406 seconds
decode step time: 0.04099416732788086 seconds
decode step time: 0.042507171630859375 seconds
decode step time: 0.04237532615661621 seconds
decode step time: 0.04196763038635254 seconds
decode step time: 0.04296469688415527 seconds
WARNING 07-10 04:04:50 [scheduler.py:1813] Sequence group 74 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
decode step time: 0.04180622100830078 seconds
decode step time: 0.04297327995300293 seconds
decode step time: 0.04198145866394043 seconds
decode step time: 0.042064666748046875 seconds
decode step time: 0.04254579544067383 seconds
decode step time: 0.04187440872192383 seconds
decode step time: 0.042626380920410156 seconds
decode step time: 0.04203462600708008 seconds
decode step time: 0.04063773155212402 seconds
decode step time: 0.04141116142272949 seconds
decode step time: 0.04094362258911133 seconds
decode step time: 0.040882110595703125 seconds
decode step time: 0.04120826721191406 seconds
decode step time: 0.041924476623535156 seconds
decode step time: 0.04226112365722656 seconds
decode step time: 0.041997432708740234 seconds
decode step time: 0.04165983200073242 seconds
decode step time: 0.04294013977050781 seconds
decode step time: 0.042101144790649414 seconds
decode step time: 0.04210400581359863 seconds
decode step time: 0.04232144355773926 seconds
decode step time: 0.04182767868041992 seconds
decode step time: 0.04315352439880371 seconds
INFO 07-10 04:04:51 [metrics.py:481] Avg prompt throughput: 4463.6 tokens/s, Avg generation throughput: 965.3 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 16 reqs, GPU KV cache usage: 99.7%, CPU KV cache usage: 0.0%.
decode step time: 0.04185986518859863 seconds
decode step time: 0.0407865047454834 seconds
decode step time: 0.04128766059875488 seconds
decode step time: 0.04146623611450195 seconds
decode step time: 0.04113197326660156 seconds
decode step time: 0.04104280471801758 seconds
decode step time: 0.04082846641540527 seconds
decode step time: 0.043478965759277344 seconds
decode step time: 0.04181838035583496 seconds
decode step time: 0.04207110404968262 seconds
decode step time: 0.04217243194580078 seconds
decode step time: 0.04177665710449219 seconds
decode step time: 0.043158769607543945 seconds
decode step time: 0.041985273361206055 seconds
decode step time: 0.0418245792388916 seconds
decode step time: 0.04252195358276367 seconds
decode step time: 0.04181098937988281 seconds
decode step time: 0.04290771484375 seconds
decode step time: 0.04106736183166504 seconds
decode step time: 0.041054487228393555 seconds
decode step time: 0.041376352310180664 seconds
decode step time: 0.04068779945373535 seconds
decode step time: 0.040984153747558594 seconds
decode step time: 0.04292011260986328 seconds
decode step time: 0.04201817512512207 seconds
decode step time: 0.04312539100646973 seconds
decode step time: 0.0422666072845459 seconds
decode step time: 0.0419919490814209 seconds
decode step time: 0.04288792610168457 seconds
decode step time: 0.04189944267272949 seconds
decode step time: 0.04312276840209961 seconds
decode step time: 0.042099714279174805 seconds
decode step time: 0.04209446907043457 seconds
decode step time: 0.04242396354675293 seconds
decode step time: 0.041951656341552734 seconds
decode step time: 0.04165816307067871 seconds
decode step time: 0.041025638580322266 seconds
decode step time: 0.04161190986633301 seconds
decode step time: 0.04162788391113281 seconds
decode step time: 0.04095602035522461 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 1.7426 ms
  Prefill time (approx): 263.6020 ms
  TTFT: 265.3446 ms
  Latency: 21635.8039 ms
  Total generated tokens: 256
  Average TBT: 83.8057 ms/token
  Throughput (tokens/s): 11.93
prefill step time: 0.21432900428771973 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.1792 ms
  Prefill time (approx): 187.5327 ms
  TTFT: 188.7119 ms
  Latency: 21592.9067 ms
  Total generated tokens: 256
  Average TBT: 83.9380 ms/token
  Throughput (tokens/s): 11.91
prefill step time: 0.21834993362426758 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.1082 ms
  Prefill time (approx): 186.7204 ms
  TTFT: 187.8285 ms
  Latency: 21631.9451 ms
  Total generated tokens: 256
  Average TBT: 84.0946 ms/token
  Throughput (tokens/s): 11.89
prefill step time: 0.21102356910705566 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.0202 ms
  Prefill time (approx): 186.5993 ms
  TTFT: 187.6194 ms
  Latency: 21663.7218 ms
  Total generated tokens: 256
  Average TBT: 84.2200 ms/token
  Throughput (tokens/s): 11.87
prefill step time: 0.2096109390258789 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.0121 ms
  Prefill time (approx): 188.1983 ms
  TTFT: 189.2104 ms
  Latency: 21693.7826 ms
  Total generated tokens: 256
  Average TBT: 84.3317 ms/token
  Throughput (tokens/s): 11.86
prefill step time: 0.20937132835388184 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.0061 ms
  Prefill time (approx): 189.9116 ms
  TTFT: 190.9177 ms
  Latency: 21721.6682 ms
  Total generated tokens: 256
  Average TBT: 84.4343 ms/token
  Throughput (tokens/s): 11.84
prefill step time: 0.20864415168762207 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.5547 ms
  Prefill time (approx): 187.9039 ms
  TTFT: 189.4586 ms
  Latency: 21745.8353 ms
  Total generated tokens: 256
  Average TBT: 84.5348 ms/token
  Throughput (tokens/s): 11.83
prefill step time: 0.20992207527160645 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.1783 ms
  Prefill time (approx): 189.6288 ms
  TTFT: 190.8071 ms
  Latency: 21773.9198 ms
  Total generated tokens: 256
  Average TBT: 84.6397 ms/token
  Throughput (tokens/s): 11.81
prefill step time: 0.2095634937286377 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.1039 ms
  Prefill time (approx): 189.1375 ms
  TTFT: 190.2413 ms
  Latency: 21800.0076 ms
  Total generated tokens: 256
  Average TBT: 84.7442 ms/token
  Throughput (tokens/s): 11.80
prefill step time: 0.20823121070861816 seconds
decode step time: 0.042695045471191406 seconds
decode step time: 0.04262804985046387 seconds
decode step time: 0.04217958450317383 seconds
decode step time: 0.04187750816345215 seconds
decode step time: 0.04274296760559082 seconds
decode step time: 0.04178476333618164 seconds
decode step time: 0.042470693588256836 seconds
decode step time: 0.04176497459411621 seconds
decode step time: 0.0419466495513916 seconds
decode step time: 0.0425107479095459 seconds
decode step time: 0.04189586639404297 seconds
decode step time: 0.041396141052246094 seconds
decode step time: 0.041466474533081055 seconds
decode step time: 0.040776729583740234 seconds
decode step time: 0.04150652885437012 seconds
decode step time: 0.04076576232910156 seconds
decode step time: 0.04210305213928223 seconds
decode step time: 0.04244518280029297 seconds
decode step time: 0.042340993881225586 seconds
decode step time: 0.04343724250793457 seconds
decode step time: 0.042559146881103516 seconds
decode step time: 0.042746782302856445 seconds
decode step time: 0.042780160903930664 seconds
INFO 07-10 04:04:56 [metrics.py:481] Avg prompt throughput: 3689.5 tokens/s, Avg generation throughput: 1035.0 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 25 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
decode step time: 0.041854143142700195 seconds
decode step time: 0.04337787628173828 seconds
decode step time: 0.04244542121887207 seconds
decode step time: 0.04300379753112793 seconds
decode step time: 0.04113578796386719 seconds
decode step time: 0.04080367088317871 seconds
decode step time: 0.04204297065734863 seconds
decode step time: 0.04116225242614746 seconds
decode step time: 0.04104161262512207 seconds
decode step time: 0.04275846481323242 seconds
decode step time: 0.042145490646362305 seconds
decode step time: 0.04253888130187988 seconds
decode step time: 0.042496442794799805 seconds
decode step time: 0.04208016395568848 seconds
decode step time: 0.04300236701965332 seconds
decode step time: 0.042382001876831055 seconds
decode step time: 0.04247426986694336 seconds
decode step time: 0.04261326789855957 seconds
decode step time: 0.042410850524902344 seconds
decode step time: 0.04269266128540039 seconds
decode step time: 0.040886640548706055 seconds
decode step time: 0.041692495346069336 seconds
decode step time: 0.041578054428100586 seconds
decode step time: 0.040719032287597656 seconds
decode step time: 0.04211688041687012 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.4102 ms
  Prefill time (approx): 187.9153 ms
  TTFT: 189.3256 ms
  Latency: 23227.9298 ms
  Total generated tokens: 256
  Average TBT: 90.3475 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.21040892601013184 seconds
decode step time: 0.0421600341796875 seconds
decode step time: 0.04243040084838867 seconds
decode step time: 0.04319500923156738 seconds
decode step time: 0.04256272315979004 seconds
decode step time: 0.0426487922668457 seconds
decode step time: 0.04273843765258789 seconds
decode step time: 0.041977643966674805 seconds
decode step time: 0.04304027557373047 seconds
decode step time: 0.041258811950683594 seconds
decode step time: 0.0431818962097168 seconds
decode step time: 0.042566537857055664 seconds
decode step time: 0.04233574867248535 seconds
decode step time: 0.04136943817138672 seconds
decode step time: 0.04080796241760254 seconds
decode step time: 0.04111957550048828 seconds
decode step time: 0.04106259346008301 seconds
decode step time: 0.04086017608642578 seconds
decode step time: 0.042500972747802734 seconds
decode step time: 0.04264712333679199 seconds
decode step time: 0.04237771034240723 seconds
decode step time: 0.04292893409729004 seconds
decode step time: 0.042439937591552734 seconds
decode step time: 0.04343819618225098 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.4782 ms
  Prefill time (approx): 186.1351 ms
  TTFT: 187.6132 ms
  Latency: 23909.5294 ms
  Total generated tokens: 256
  Average TBT: 93.0271 ms/token
  Throughput (tokens/s): 10.75
decode step time: 0.04252362251281738 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.3728 ms
  Prefill time (approx): 191.2830 ms
  TTFT: 192.6558 ms
  Latency: 23770.2610 ms
  Total generated tokens: 256
  Average TBT: 92.4612 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.2103734016418457 seconds
decode step time: 0.04429936408996582 seconds
decode step time: 0.04273796081542969 seconds
decode step time: 0.04083967208862305 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.2610 ms
  Prefill time (approx): 187.2518 ms
  TTFT: 188.5128 ms
  Latency: 23880.2505 ms
  Total generated tokens: 256
  Average TBT: 92.9088 ms/token
  Throughput (tokens/s): 10.76
prefill step time: 0.21215176582336426 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.6611 ms
  Prefill time (approx): 191.8743 ms
  TTFT: 193.5353 ms
  Latency: 23910.4412 ms
  Total generated tokens: 256
  Average TBT: 93.0075 ms/token
  Throughput (tokens/s): 10.75
prefill step time: 0.21245312690734863 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.4749 ms
  Prefill time (approx): 190.2447 ms
  TTFT: 191.7195 ms
  Latency: 23937.6273 ms
  Total generated tokens: 256
  Average TBT: 93.1212 ms/token
  Throughput (tokens/s): 10.74
prefill step time: 0.21323633193969727 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.4925 ms
  Prefill time (approx): 192.3418 ms
  TTFT: 193.8343 ms
  Latency: 23966.9752 ms
  Total generated tokens: 256
  Average TBT: 93.2280 ms/token
  Throughput (tokens/s): 10.73
prefill step time: 0.2109384536743164 seconds
decode step time: 0.0438992977142334 seconds
decode step time: 0.042778730392456055 seconds
decode step time: 0.042052268981933594 seconds
decode step time: 0.04309868812561035 seconds
decode step time: 0.043434858322143555 seconds
decode step time: 0.047811269760131836 seconds
decode step time: 0.04196953773498535 seconds
decode step time: 0.040795087814331055 seconds
decode step time: 0.0417628288269043 seconds
decode step time: 0.04309558868408203 seconds
decode step time: 0.04207205772399902 seconds
decode step time: 0.04308009147644043 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.2701 ms
  Prefill time (approx): 189.1069 ms
  TTFT: 190.3770 ms
  Latency: 24331.2187 ms
  Total generated tokens: 256
  Average TBT: 94.6700 ms/token
  Throughput (tokens/s): 10.56
prefill step time: 0.20930147171020508 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.2739 ms
  Prefill time (approx): 191.1900 ms
  TTFT: 192.4639 ms
  Latency: 24356.6058 ms
  Total generated tokens: 256
  Average TBT: 94.7613 ms/token
  Throughput (tokens/s): 10.55
prefill step time: 0.2108170986175537 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.2803 ms
  Prefill time (approx): 191.8902 ms
  TTFT: 193.1705 ms
  Latency: 24381.7294 ms
  Total generated tokens: 256
  Average TBT: 94.8571 ms/token
  Throughput (tokens/s): 10.54
prefill step time: 0.2113022804260254 seconds
INFO 07-10 04:05:01 [metrics.py:481] Avg prompt throughput: 3611.7 tokens/s, Avg generation throughput: 1012.7 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 43 reqs, GPU KV cache usage: 96.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.2877 ms
  Prefill time (approx): 195.5376 ms
  TTFT: 196.8253 ms
  Latency: 24408.5951 ms
  Total generated tokens: 256
  Average TBT: 94.9481 ms/token
  Throughput (tokens/s): 10.53
prefill step time: 0.21121764183044434 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.3525 ms
  Prefill time (approx): 194.2358 ms
  TTFT: 195.5884 ms
  Latency: 24431.0262 ms
  Total generated tokens: 256
  Average TBT: 95.0409 ms/token
  Throughput (tokens/s): 10.52
prefill step time: 0.21222329139709473 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.3113 ms
  Prefill time (approx): 191.8774 ms
  TTFT: 193.1887 ms
  Latency: 24454.2689 ms
  Total generated tokens: 256
  Average TBT: 95.1415 ms/token
  Throughput (tokens/s): 10.51
prefill step time: 0.21130108833312988 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.3385 ms
  Prefill time (approx): 194.2730 ms
  TTFT: 195.6115 ms
  Latency: 24479.0528 ms
  Total generated tokens: 256
  Average TBT: 95.2292 ms/token
  Throughput (tokens/s): 10.50
prefill step time: 0.2187519073486328 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.7056 ms
  Prefill time (approx): 193.4140 ms
  TTFT: 195.1196 ms
  Latency: 24508.8522 ms
  Total generated tokens: 256
  Average TBT: 95.3480 ms/token
  Throughput (tokens/s): 10.49
prefill step time: 0.2199420928955078 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3978 ms
  Prefill time (approx): 193.3434 ms
  TTFT: 194.7412 ms
  Latency: 24540.6098 ms
  Total generated tokens: 256
  Average TBT: 95.4740 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.2230391502380371 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.5209 ms
  Prefill time (approx): 195.8387 ms
  TTFT: 197.3596 ms
  Latency: 24575.6648 ms
  Total generated tokens: 256
  Average TBT: 95.6012 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.2189795970916748 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.4164 ms
  Prefill time (approx): 195.4098 ms
  TTFT: 196.8262 ms
  Latency: 24603.6892 ms
  Total generated tokens: 256
  Average TBT: 95.7132 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21992850303649902 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.4238 ms
  Prefill time (approx): 195.1575 ms
  TTFT: 196.5814 ms
  Latency: 24633.2200 ms
  Total generated tokens: 256
  Average TBT: 95.8300 ms/token
  Throughput (tokens/s): 10.44
prefill step time: 0.22095155715942383 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.5028 ms
  Prefill time (approx): 195.7273 ms
  TTFT: 197.2301 ms
  Latency: 24663.9545 ms
  Total generated tokens: 256
  Average TBT: 95.9479 ms/token
  Throughput (tokens/s): 10.42
prefill step time: 0.21870064735412598 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.6794 ms
  Prefill time (approx): 195.9379 ms
  TTFT: 197.6173 ms
  Latency: 24691.5610 ms
  Total generated tokens: 256
  Average TBT: 96.0547 ms/token
  Throughput (tokens/s): 10.41
prefill step time: 0.22072935104370117 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.8570 ms
  Prefill time (approx): 194.7818 ms
  TTFT: 196.6388 ms
  Latency: 24720.9837 ms
  Total generated tokens: 256
  Average TBT: 96.1739 ms/token
  Throughput (tokens/s): 10.40
prefill step time: 0.21969985961914062 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.5023 ms
  Prefill time (approx): 195.5132 ms
  TTFT: 197.0155 ms
  Latency: 24750.3688 ms
  Total generated tokens: 256
  Average TBT: 96.2877 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.21865367889404297 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.6389 ms
  Prefill time (approx): 196.1372 ms
  TTFT: 197.7761 ms
  Latency: 24777.9067 ms
  Total generated tokens: 256
  Average TBT: 96.3927 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.221024751663208 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.5743 ms
  Prefill time (approx): 196.6805 ms
  TTFT: 198.2548 ms
  Latency: 24807.4195 ms
  Total generated tokens: 256
  Average TBT: 96.5065 ms/token
  Throughput (tokens/s): 10.36
prefill step time: 0.21938037872314453 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.5979 ms
  Prefill time (approx): 196.9149 ms
  TTFT: 198.5128 ms
  Latency: 24834.3160 ms
  Total generated tokens: 256
  Average TBT: 96.6110 ms/token
  Throughput (tokens/s): 10.35
prefill step time: 0.2210836410522461 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.6437 ms
  Prefill time (approx): 199.6796 ms
  TTFT: 201.3233 ms
  Latency: 24863.1041 ms
  Total generated tokens: 256
  Average TBT: 96.7129 ms/token
  Throughput (tokens/s): 10.34
prefill step time: 0.21992778778076172 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.6243 ms
  Prefill time (approx): 198.0710 ms
  TTFT: 199.6953 ms
  Latency: 24888.7289 ms
  Total generated tokens: 256
  Average TBT: 96.8197 ms/token
  Throughput (tokens/s): 10.33
prefill step time: 0.22303175926208496 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.9889 ms
  Prefill time (approx): 199.6408 ms
  TTFT: 201.6296 ms
  Latency: 24918.5770 ms
  Total generated tokens: 256
  Average TBT: 96.9292 ms/token
  Throughput (tokens/s): 10.32
prefill step time: 0.2208399772644043 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.6901 ms
  Prefill time (approx): 199.1339 ms
  TTFT: 200.8240 ms
  Latency: 24945.4274 ms
  Total generated tokens: 256
  Average TBT: 97.0377 ms/token
  Throughput (tokens/s): 10.31
prefill step time: 0.22088980674743652 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.8959 ms
  Prefill time (approx): 199.5142 ms
  TTFT: 201.4101 ms
  Latency: 24972.7614 ms
  Total generated tokens: 256
  Average TBT: 97.1426 ms/token
  Throughput (tokens/s): 10.29
prefill step time: 0.2196664810180664 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.9746 ms
  Prefill time (approx): 199.4505 ms
  TTFT: 201.4251 ms
  Latency: 24996.3706 ms
  Total generated tokens: 256
  Average TBT: 97.2351 ms/token
  Throughput (tokens/s): 10.28
prefill step time: 0.2201519012451172 seconds
INFO 07-10 04:05:06 [metrics.py:481] Avg prompt throughput: 9701.3 tokens/s, Avg generation throughput: 309.2 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 40 reqs, GPU KV cache usage: 96.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 41 finished.
  Time in queue before prefill: 2.0907 ms
  Prefill time (approx): 199.0829 ms
  TTFT: 201.1735 ms
  Latency: 25020.9095 ms
  Total generated tokens: 256
  Average TBT: 97.3323 ms/token
  Throughput (tokens/s): 10.27
prefill step time: 0.22036457061767578 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 2.0328 ms
  Prefill time (approx): 199.6756 ms
  TTFT: 201.7083 ms
  Latency: 25045.7096 ms
  Total generated tokens: 256
  Average TBT: 97.4275 ms/token
  Throughput (tokens/s): 10.26
prefill step time: 0.22063231468200684 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.9016 ms
  Prefill time (approx): 198.7357 ms
  TTFT: 200.6373 ms
  Latency: 25069.4456 ms
  Total generated tokens: 256
  Average TBT: 97.5247 ms/token
  Throughput (tokens/s): 10.25
prefill step time: 0.22170758247375488 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.8296 ms
  Prefill time (approx): 200.8712 ms
  TTFT: 202.7009 ms
  Latency: 25095.7544 ms
  Total generated tokens: 256
  Average TBT: 97.6198 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.2204596996307373 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 1.8327 ms
  Prefill time (approx): 202.5263 ms
  TTFT: 204.3591 ms
  Latency: 25119.3433 ms
  Total generated tokens: 256
  Average TBT: 97.7058 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.21771931648254395 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 1.8010 ms
