INFO 07-10 05:57:59 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:58:06 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:58:06 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:58:06 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:58:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:58:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:58:08 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:58:08 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:58:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:58:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606313 seconds
INFO 07-10 05:58:13 [worker.py:267] Memory profiling takes 2.31 seconds
INFO 07-10 05:58:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:58:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:58:13 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:58:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 05:58:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.39 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0390474796295166 seconds
decode step time: 0.03873085975646973 seconds
decode step time: 0.038426876068115234 seconds
decode step time: 0.03850078582763672 seconds
decode step time: 0.03854513168334961 seconds
decode step time: 0.03811383247375488 seconds
decode step time: 0.03822588920593262 seconds
decode step time: 0.03809952735900879 seconds
decode step time: 0.037827491760253906 seconds
decode step time: 0.037818193435668945 seconds
decode step time: 0.03794264793395996 seconds
decode step time: 0.03794050216674805 seconds
decode step time: 0.037886619567871094 seconds
decode step time: 0.037970781326293945 seconds
decode step time: 0.03838968276977539 seconds
decode step time: 0.03829193115234375 seconds
INFO 07-10 05:59:26 [metrics.py:481] Avg prompt throughput: 4908.3 tokens/s, Avg generation throughput: 579.2 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 33 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.03824496269226074 seconds
decode step time: 0.0385434627532959 seconds
decode step time: 0.03902769088745117 seconds
decode step time: 0.03867793083190918 seconds
decode step time: 0.038758277893066406 seconds
decode step time: 0.03882145881652832 seconds
decode step time: 0.038503408432006836 seconds
decode step time: 0.0376129150390625 seconds
decode step time: 0.03770589828491211 seconds
decode step time: 0.03794217109680176 seconds
decode step time: 0.03822827339172363 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 11978.4892 ms
  Prefill time (approx): 473.3307 ms
  TTFT: 12451.8199 ms
  Latency: 33799.1681 ms
  Total generated tokens: 256
  Average TBT: 83.7151 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10116696357727051 seconds
decode step time: 0.10633039474487305 seconds
decode step time: 0.10332512855529785 seconds
decode step time: 0.1032567024230957 seconds
prefill step time: 0.4714992046356201 seconds
decode step time: 0.0658726692199707 seconds
decode step time: 0.042479515075683594 seconds
decode step time: 0.03886914253234863 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 12062.3622 ms
  Prefill time (approx): 479.6846 ms
  TTFT: 12542.0468 ms
  Latency: 33887.3181 ms
  Total generated tokens: 256
  Average TBT: 83.7069 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10065317153930664 seconds
decode step time: 0.10712146759033203 seconds
decode step time: 0.10560154914855957 seconds
decode step time: 0.10303330421447754 seconds
prefill step time: 0.4746847152709961 seconds
decode step time: 0.06514859199523926 seconds
decode step time: 0.04097461700439453 seconds
decode step time: 0.03853750228881836 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 12147.7425 ms
  Prefill time (approx): 473.3386 ms
  TTFT: 12621.0811 ms
  Latency: 33971.4615 ms
  Total generated tokens: 256
  Average TBT: 83.7270 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10338354110717773 seconds
decode step time: 0.10388684272766113 seconds
decode step time: 0.10694646835327148 seconds
decode step time: 0.10262703895568848 seconds
prefill step time: 0.47651243209838867 seconds
decode step time: 0.06739592552185059 seconds
decode step time: 0.04068756103515625 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 12475.8749 ms
  Prefill time (approx): 482.4195 ms
  TTFT: 12958.2944 ms
  Latency: 34302.7616 ms
  Total generated tokens: 256
  Average TBT: 83.7038 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10143685340881348 seconds
decode step time: 0.10437226295471191 seconds
decode step time: 0.1093900203704834 seconds
decode step time: 0.10377335548400879 seconds
prefill step time: 0.4824810028076172 seconds
decode step time: 0.0693366527557373 seconds
decode step time: 0.042874813079833984 seconds
decode step time: 0.03878378868103027 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 12964.4432 ms
  Prefill time (approx): 475.9526 ms
  TTFT: 13440.3958 ms
  Latency: 34793.2866 ms
  Total generated tokens: 256
  Average TBT: 83.7368 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10472488403320312 seconds
decode step time: 0.1036672592163086 seconds
decode step time: 0.10357165336608887 seconds
decode step time: 0.10385823249816895 seconds
prefill step time: 0.4731721878051758 seconds
decode step time: 0.06456542015075684 seconds
decode step time: 0.04285573959350586 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 12538.2574 ms
  Prefill time (approx): 477.7508 ms
  TTFT: 13016.0081 ms
  Latency: 34368.9702 ms
  Total generated tokens: 256
  Average TBT: 83.7371 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10019040107727051 seconds
decode step time: 0.10353207588195801 seconds
decode step time: 0.10356950759887695 seconds
decode step time: 0.10495185852050781 seconds
prefill step time: 0.47443485260009766 seconds
decode step time: 0.06770730018615723 seconds
decode step time: 0.042406558990478516 seconds
decode step time: 0.03890085220336914 seconds
decode step time: 0.03800201416015625 seconds
decode step time: 0.03810930252075195 seconds
decode step time: 0.038477182388305664 seconds
decode step time: 0.03805708885192871 seconds
decode step time: 0.0377802848815918 seconds
decode step time: 0.037995100021362305 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 12450.5332 ms
  Prefill time (approx): 472.4488 ms
  TTFT: 12922.9820 ms
  Latency: 34277.8862 ms
  Total generated tokens: 256
  Average TBT: 83.7447 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10007166862487793 seconds
decode step time: 0.10413122177124023 seconds
decode step time: 0.10371947288513184 seconds
decode step time: 0.10274457931518555 seconds
prefill step time: 0.4730532169342041 seconds
decode step time: 0.06800436973571777 seconds
decode step time: 0.041413307189941406 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 11492.8443 ms
  Prefill time (approx): 487.5669 ms
  TTFT: 11980.4113 ms
  Latency: 33322.9904 ms
  Total generated tokens: 256
  Average TBT: 83.6964 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10262775421142578 seconds
decode step time: 0.10535359382629395 seconds
decode step time: 0.10735917091369629 seconds
INFO 07-10 05:59:31 [metrics.py:481] Avg prompt throughput: 5679.4 tokens/s, Avg generation throughput: 477.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 36 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.10286903381347656 seconds
prefill step time: 0.48138999938964844 seconds
decode step time: 0.06943321228027344 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 11894.7446 ms
  Prefill time (approx): 477.9322 ms
  TTFT: 12372.6768 ms
  Latency: 33720.5667 ms
  Total generated tokens: 256
  Average TBT: 83.7172 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10208010673522949 seconds
decode step time: 0.10414528846740723 seconds
decode step time: 0.10651230812072754 seconds
decode step time: 0.10200357437133789 seconds
prefill step time: 0.47811102867126465 seconds
decode step time: 0.06911230087280273 seconds
decode step time: 0.04227280616760254 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 11404.7184 ms
  Prefill time (approx): 474.6304 ms
  TTFT: 11879.3488 ms
  Latency: 33230.7415 ms
  Total generated tokens: 256
  Average TBT: 83.7310 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.09844064712524414 seconds
decode step time: 0.1035771369934082 seconds
decode step time: 0.10345339775085449 seconds
decode step time: 0.10423803329467773 seconds
prefill step time: 0.47306203842163086 seconds
decode step time: 0.06919503211975098 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 10837.4991 ms
  Prefill time (approx): 484.2477 ms
  TTFT: 11321.7468 ms
  Latency: 32660.7442 ms
  Total generated tokens: 256
  Average TBT: 83.6823 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10307121276855469 seconds
decode step time: 0.10402369499206543 seconds
decode step time: 0.1037757396697998 seconds
decode step time: 0.10668444633483887 seconds
prefill step time: 0.4804208278656006 seconds
decode step time: 0.06948971748352051 seconds
decode step time: 0.041131019592285156 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 10111.9587 ms
  Prefill time (approx): 472.4884 ms
  TTFT: 10584.4471 ms
  Latency: 31931.5906 ms
  Total generated tokens: 256
  Average TBT: 83.7143 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10036325454711914 seconds
decode step time: 0.10442948341369629 seconds
decode step time: 0.10355377197265625 seconds
decode step time: 0.10316157341003418 seconds
prefill step time: 0.47049808502197266 seconds
decode step time: 0.06534194946289062 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 9788.0483 ms
  Prefill time (approx): 483.7439 ms
  TTFT: 10271.7922 ms
  Latency: 31607.4541 ms
  Total generated tokens: 256
  Average TBT: 83.6693 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.09965038299560547 seconds
decode step time: 0.10351777076721191 seconds
decode step time: 0.1052393913269043 seconds
decode step time: 0.11223697662353516 seconds
prefill step time: 0.4862954616546631 seconds
decode step time: 0.07154107093811035 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 10173.4359 ms
  Prefill time (approx): 477.9766 ms
  TTFT: 10651.4125 ms
  Latency: 31994.2362 ms
  Total generated tokens: 256
  Average TBT: 83.6973 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10279273986816406 seconds
decode step time: 0.10336136817932129 seconds
decode step time: 0.10446047782897949 seconds
decode step time: 0.10287785530090332 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 9644.3908 ms
  Prefill time (approx): 531.1899 ms
  TTFT: 10175.5807 ms
  Latency: 31465.5962 ms
  Total generated tokens: 256
  Average TBT: 83.4903 ms/token
  Throughput (tokens/s): 11.98
prefill step time: 0.47492146492004395 seconds
decode step time: 0.09977364540100098 seconds
decode step time: 0.10132288932800293 seconds
decode step time: 0.10353231430053711 seconds
decode step time: 0.10465550422668457 seconds
prefill step time: 0.4842493534088135 seconds
decode step time: 0.10705041885375977 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 9968.2000 ms
  Prefill time (approx): 474.5927 ms
  TTFT: 10442.7927 ms
  Latency: 31788.4638 ms
  Total generated tokens: 256
  Average TBT: 83.7085 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10228133201599121 seconds
decode step time: 0.10433650016784668 seconds
decode step time: 0.10356616973876953 seconds
decode step time: 0.10396409034729004 seconds
prefill step time: 0.47788453102111816 seconds
decode step time: 0.07027721405029297 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 10230.7537 ms
  Prefill time (approx): 481.7400 ms
  TTFT: 10712.4937 ms
  Latency: 32052.1951 ms
  Total generated tokens: 256
  Average TBT: 83.6851 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10007166862487793 seconds
decode step time: 0.10358476638793945 seconds
decode step time: 0.10320568084716797 seconds
decode step time: 0.10617470741271973 seconds
prefill step time: 0.47901153564453125 seconds
decode step time: 0.07214689254760742 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 10074.3978 ms
  Prefill time (approx): 537.1373 ms
  TTFT: 10611.5351 ms
  Latency: 31972.9738 ms
  Total generated tokens: 256
  Average TBT: 83.7703 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10128211975097656 seconds
decode step time: 0.10333037376403809 seconds
decode step time: 0.10490989685058594 seconds
INFO 07-10 05:59:36 [metrics.py:481] Avg prompt throughput: 8042.2 tokens/s, Avg generation throughput: 362.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 36 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.10383725166320801 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 10276.0868 ms
  Prefill time (approx): 482.4393 ms
  TTFT: 10758.5261 ms
  Latency: 32072.4375 ms
  Total generated tokens: 256
  Average TBT: 83.5840 ms/token
  Throughput (tokens/s): 11.96
prefill step time: 0.475693941116333 seconds
decode step time: 0.09864950180053711 seconds
decode step time: 0.10222935676574707 seconds
decode step time: 0.10195708274841309 seconds
decode step time: 0.10389995574951172 seconds
prefill step time: 0.48022913932800293 seconds
decode step time: 0.1051332950592041 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 10446.4335 ms
  Prefill time (approx): 477.6604 ms
  TTFT: 10924.0940 ms
  Latency: 32269.2547 ms
  Total generated tokens: 256
  Average TBT: 83.7065 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10117650032043457 seconds
decode step time: 0.10389924049377441 seconds
decode step time: 0.10458493232727051 seconds
decode step time: 0.10474753379821777 seconds
prefill step time: 0.4788496494293213 seconds
decode step time: 0.0710756778717041 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 10908.1676 ms
  Prefill time (approx): 480.8712 ms
  TTFT: 11389.0388 ms
  Latency: 32732.3544 ms
  Total generated tokens: 256
  Average TBT: 83.6993 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.09962654113769531 seconds
decode step time: 0.10373306274414062 seconds
decode step time: 0.1066901683807373 seconds
decode step time: 0.10431504249572754 seconds
prefill step time: 0.4792287349700928 seconds
decode step time: 0.0699465274810791 seconds
decode step time: 0.04259204864501953 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 11160.6584 ms
  Prefill time (approx): 473.5062 ms
  TTFT: 11634.1646 ms
  Latency: 32987.1223 ms
  Total generated tokens: 256
  Average TBT: 83.7371 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.09871768951416016 seconds
decode step time: 0.10240674018859863 seconds
decode step time: 0.10394072532653809 seconds
decode step time: 0.1037898063659668 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 10082.8481 ms
  Prefill time (approx): 531.2295 ms
  TTFT: 10614.0776 ms
  Latency: 31907.8736 ms
  Total generated tokens: 256
  Average TBT: 83.5051 ms/token
  Throughput (tokens/s): 11.98
prefill step time: 0.472531795501709 seconds
decode step time: 0.09937071800231934 seconds
decode step time: 0.1024932861328125 seconds
decode step time: 0.10548663139343262 seconds
decode step time: 0.10485410690307617 seconds
prefill step time: 0.4819324016571045 seconds
decode step time: 0.10223984718322754 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 10619.6630 ms
  Prefill time (approx): 474.6821 ms
  TTFT: 11094.3451 ms
  Latency: 32445.5500 ms
  Total generated tokens: 256
  Average TBT: 83.7302 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10010170936584473 seconds
decode step time: 0.10284686088562012 seconds
decode step time: 0.10489845275878906 seconds
decode step time: 0.10373544692993164 seconds
prefill step time: 0.47730350494384766 seconds
decode step time: 0.06836676597595215 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 10418.1330 ms
  Prefill time (approx): 480.9790 ms
  TTFT: 10899.1120 ms
  Latency: 32248.1554 ms
  Total generated tokens: 256
  Average TBT: 83.7217 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10097312927246094 seconds
decode step time: 0.10561323165893555 seconds
decode step time: 0.10358357429504395 seconds
decode step time: 0.10707736015319824 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 10753.1743 ms
  Prefill time (approx): 518.3737 ms
  TTFT: 11271.5480 ms
  Latency: 32579.3746 ms
  Total generated tokens: 256
  Average TBT: 83.5601 ms/token
  Throughput (tokens/s): 11.97
prefill step time: 0.4783039093017578 seconds
decode step time: 0.09776139259338379 seconds
decode step time: 0.10248112678527832 seconds
decode step time: 0.10695695877075195 seconds
decode step time: 0.10235977172851562 seconds
prefill step time: 0.47641754150390625 seconds
decode step time: 0.09698843955993652 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 10733.9468 ms
  Prefill time (approx): 479.2526 ms
  TTFT: 11213.1994 ms
  Latency: 32562.8121 ms
  Total generated tokens: 256
  Average TBT: 83.7240 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10105347633361816 seconds
decode step time: 0.10302114486694336 seconds
decode step time: 0.10291242599487305 seconds
decode step time: 0.10496711730957031 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 10942.9748 ms
  Prefill time (approx): 535.1431 ms
  TTFT: 11478.1179 ms
  Latency: 32775.8732 ms
  Total generated tokens: 256
  Average TBT: 83.5206 ms/token
  Throughput (tokens/s): 11.97
prefill step time: 0.4769775867462158 seconds
decode step time: 0.10136198997497559 seconds
decode step time: 0.10226130485534668 seconds
decode step time: 0.10297727584838867 seconds
decode step time: 0.10783600807189941 seconds
INFO 07-10 05:59:41 [metrics.py:481] Avg prompt throughput: 8180.7 tokens/s, Avg generation throughput: 346.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 37 reqs, GPU KV cache usage: 97.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.4776020050048828 seconds
decode step time: 0.09630417823791504 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 11071.1472 ms
  Prefill time (approx): 480.7172 ms
  TTFT: 11551.8644 ms
  Latency: 32903.7063 ms
  Total generated tokens: 256
  Average TBT: 83.7327 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.09951996803283691 seconds
decode step time: 0.10477209091186523 seconds
decode step time: 0.10469198226928711 seconds
decode step time: 0.10286951065063477 seconds
prefill step time: 0.4761636257171631 seconds
decode step time: 0.06822514533996582 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 11470.5825 ms
  Prefill time (approx): 479.0394 ms
  TTFT: 11949.6219 ms
  Latency: 33302.4695 ms
  Total generated tokens: 256
  Average TBT: 83.7367 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10279035568237305 seconds
decode step time: 0.10408401489257812 seconds
