INFO 07-10 04:54:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:54:36 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'embed', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 04:54:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:54:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:54:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:54:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:54:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:54:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:54:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:54:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611673 seconds
INFO 07-10 04:54:41 [worker.py:267] Memory profiling takes 0.73 seconds
INFO 07-10 04:54:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:54:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:54:41 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:54:41 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:54:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.64 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03702354431152344 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.3049 ms
  Prefill time (approx): 382.1797 ms
  TTFT: 383.4846 ms
  Latency: 16265.9545 ms
  Total generated tokens: 128
  Average TBT: 125.0588 ms/token
  Throughput (tokens/s): 8.00
decode step time: 0.21428775787353516 seconds
prefill step time: 0.40204405784606934 seconds
decode step time: 0.18267059326171875 seconds
decode step time: 0.038782358169555664 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.2597 ms
  Prefill time (approx): 764.0615 ms
  TTFT: 766.3212 ms
  Latency: 16722.5986 ms
  Total generated tokens: 128
  Average TBT: 125.6400 ms/token
  Throughput (tokens/s): 7.96
decode step time: 0.22498607635498047 seconds
prefill step time: 0.4043858051300049 seconds
decode step time: 0.17356276512145996 seconds
decode step time: 0.039139509201049805 seconds
decode step time: 0.03674054145812988 seconds
decode step time: 0.03624987602233887 seconds
decode step time: 0.035344600677490234 seconds
decode step time: 0.035475730895996094 seconds
decode step time: 0.03549957275390625 seconds
decode step time: 0.035683393478393555 seconds
decode step time: 0.03596043586730957 seconds
decode step time: 0.0361328125 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.5912 ms
  Prefill time (approx): 376.2903 ms
  TTFT: 377.8815 ms
  Latency: 16583.9589 ms
  Total generated tokens: 128
  Average TBT: 127.6069 ms/token
  Throughput (tokens/s): 7.84
decode step time: 0.21544408798217773 seconds
prefill step time: 0.4020416736602783 seconds
decode step time: 0.17476534843444824 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 5.5699 ms
  Prefill time (approx): 593.3671 ms
  TTFT: 598.9370 ms
  Latency: 16842.1881 ms
  Total generated tokens: 128
  Average TBT: 127.8996 ms/token
  Throughput (tokens/s): 7.82
decode step time: 0.2269141674041748 seconds
INFO 07-10 04:55:08 [metrics.py:481] Avg prompt throughput: 7916.9 tokens/s, Avg generation throughput: 337.1 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.40496253967285156 seconds
decode step time: 0.1744234561920166 seconds
decode step time: 0.03761720657348633 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 2.2471 ms
  Prefill time (approx): 689.1949 ms
  TTFT: 691.4420 ms
  Latency: 17008.4019 ms
  Total generated tokens: 128
  Average TBT: 128.4800 ms/token
  Throughput (tokens/s): 7.78
decode step time: 0.2155451774597168 seconds
prefill step time: 0.4010939598083496 seconds
decode step time: 0.1741323471069336 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.7099 ms
  Prefill time (approx): 737.4024 ms
  TTFT: 739.1124 ms
  Latency: 17090.2596 ms
  Total generated tokens: 128
  Average TBT: 128.7492 ms/token
  Throughput (tokens/s): 7.77
decode step time: 0.21932101249694824 seconds
prefill step time: 0.40520548820495605 seconds
decode step time: 0.18014144897460938 seconds
decode step time: 0.0383913516998291 seconds
decode step time: 0.03675365447998047 seconds
decode step time: 0.03649568557739258 seconds
decode step time: 0.03659629821777344 seconds
decode step time: 0.03626585006713867 seconds
decode step time: 0.03628087043762207 seconds
decode step time: 0.03619980812072754 seconds
decode step time: 0.03624606132507324 seconds
decode step time: 0.03627347946166992 seconds
decode step time: 0.036194562911987305 seconds
decode step time: 0.03619074821472168 seconds
decode step time: 0.03646445274353027 seconds
decode step time: 0.03632616996765137 seconds
decode step time: 0.03638648986816406 seconds
decode step time: 0.036237239837646484 seconds
decode step time: 0.03640341758728027 seconds
decode step time: 0.03657078742980957 seconds
decode step time: 0.03656291961669922 seconds
decode step time: 0.036676883697509766 seconds
decode step time: 0.03656911849975586 seconds
decode step time: 0.03673434257507324 seconds
decode step time: 0.0365443229675293 seconds
decode step time: 0.03696632385253906 seconds
decode step time: 0.036782264709472656 seconds
decode step time: 0.036640167236328125 seconds
decode step time: 0.036710262298583984 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.4040 ms
  Prefill time (approx): 378.7687 ms
  TTFT: 380.1727 ms
  Latency: 17300.8757 ms
  Total generated tokens: 128
  Average TBT: 133.2339 ms/token
  Throughput (tokens/s): 7.51
decode step time: 0.036340951919555664 seconds
decode step time: 0.036286354064941406 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.5645 ms
  Prefill time (approx): 601.7342 ms
  TTFT: 603.2987 ms
  Latency: 17210.5792 ms
  Total generated tokens: 128
  Average TBT: 130.7660 ms/token
  Throughput (tokens/s): 7.65
decode step time: 0.2129509449005127 seconds
prefill step time: 0.3991413116455078 seconds
decode step time: 0.1800684928894043 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.5028 ms
  Prefill time (approx): 806.6349 ms
  TTFT: 808.1377 ms
  Latency: 17445.4322 ms
  Total generated tokens: 128
  Average TBT: 131.0023 ms/token
  Throughput (tokens/s): 7.63
decode step time: 0.21658635139465332 seconds
prefill step time: 0.4049570560455322 seconds
decode step time: 0.18200302124023438 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.7107 ms
  Prefill time (approx): 520.6189 ms
  TTFT: 522.3296 ms
  Latency: 17196.1040 ms
  Total generated tokens: 128
  Average TBT: 131.2896 ms/token
  Throughput (tokens/s): 7.62
decode step time: 0.21749138832092285 seconds
prefill step time: 0.4021265506744385 seconds
decode step time: 0.17786502838134766 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.2665 ms
  Prefill time (approx): 905.2200 ms
  TTFT: 906.4865 ms
  Latency: 17608.1631 ms
  Total generated tokens: 128
  Average TBT: 131.5093 ms/token
  Throughput (tokens/s): 7.60
decode step time: 0.21889591217041016 seconds
prefill step time: 0.4031040668487549 seconds
decode step time: 0.17236042022705078 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 6.4280 ms
  Prefill time (approx): 1279.4271 ms
  TTFT: 1285.8551 ms
  Latency: 18021.4331 ms
  Total generated tokens: 128
  Average TBT: 131.7762 ms/token
  Throughput (tokens/s): 7.59
decode step time: 0.2177901268005371 seconds
prefill step time: 0.404813289642334 seconds
decode step time: 0.1801905632019043 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 2.7213 ms
  Prefill time (approx): 1295.5737 ms
  TTFT: 1298.2950 ms
  Latency: 18064.1940 ms
  Total generated tokens: 128
  Average TBT: 132.0150 ms/token
  Throughput (tokens/s): 7.57
decode step time: 0.21741461753845215 seconds
prefill step time: 0.4010782241821289 seconds
decode step time: 0.1766345500946045 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 5.5246 ms
  Prefill time (approx): 1296.5257 ms
  TTFT: 1302.0504 ms
  Latency: 18097.0776 ms
  Total generated tokens: 128
  Average TBT: 132.2443 ms/token
  Throughput (tokens/s): 7.56
decode step time: 0.2184433937072754 seconds
prefill step time: 0.4034252166748047 seconds
INFO 07-10 04:55:13 [metrics.py:481] Avg prompt throughput: 8079.4 tokens/s, Avg generation throughput: 347.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 10 reqs, GPU KV cache usage: 96.6%, CPU KV cache usage: 0.0%.
decode step time: 0.1790904998779297 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.6260 ms
  Prefill time (approx): 921.1221 ms
  TTFT: 922.7481 ms
  Latency: 17748.3373 ms
  Total generated tokens: 128
  Average TBT: 132.4850 ms/token
  Throughput (tokens/s): 7.55
decode step time: 0.21796464920043945 seconds
prefill step time: 0.40294528007507324 seconds
decode step time: 0.1787569522857666 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 6.0487 ms
  Prefill time (approx): 1301.5835 ms
  TTFT: 1307.6322 ms
  Latency: 18161.2935 ms
  Total generated tokens: 128
  Average TBT: 132.7060 ms/token
  Throughput (tokens/s): 7.54
decode step time: 0.21817874908447266 seconds
prefill step time: 0.40045714378356934 seconds
decode step time: 0.17033839225769043 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 2.0525 ms
  Prefill time (approx): 1510.4740 ms
  TTFT: 1512.5265 ms
  Latency: 18394.7456 ms
  Total generated tokens: 128
  Average TBT: 132.9309 ms/token
  Throughput (tokens/s): 7.52
decode step time: 0.2190394401550293 seconds
prefill step time: 0.40451836585998535 seconds
decode step time: 0.2003941535949707 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 2.8219 ms
  Prefill time (approx): 1097.7700 ms
  TTFT: 1100.5919 ms
  Latency: 18045.5074 ms
  Total generated tokens: 128
  Average TBT: 133.4245 ms/token
  Throughput (tokens/s): 7.49
decode step time: 0.22362422943115234 seconds
prefill step time: 0.3982529640197754 seconds
decode step time: 0.19897985458374023 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.6127 ms
  Prefill time (approx): 699.4841 ms
  TTFT: 701.0968 ms
  Latency: 17715.7421 ms
  Total generated tokens: 128
  Average TBT: 133.9736 ms/token
  Throughput (tokens/s): 7.46
decode step time: 0.2238757610321045 seconds
prefill step time: 0.40058398246765137 seconds
decode step time: 0.19743061065673828 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.2801 ms
  Prefill time (approx): 1086.4654 ms
  TTFT: 1087.7454 ms
  Latency: 18169.5249 ms
  Total generated tokens: 128
  Average TBT: 134.5022 ms/token
  Throughput (tokens/s): 7.43
decode step time: 0.22420954704284668 seconds
prefill step time: 0.401566743850708 seconds
decode step time: 0.2198472023010254 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.4901 ms
  Prefill time (approx): 1261.5867 ms
  TTFT: 1263.0768 ms
  Latency: 18442.7943 ms
  Total generated tokens: 128
  Average TBT: 135.2734 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.3996856212615967 seconds
decode step time: 0.19473981857299805 seconds
decode step time: 0.21880030632019043 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 2.2640 ms
  Prefill time (approx): 1249.2673 ms
  TTFT: 1251.5314 ms
  Latency: 18494.1247 ms
  Total generated tokens: 128
  Average TBT: 135.7685 ms/token
  Throughput (tokens/s): 7.37
prefill step time: 0.40149497985839844 seconds
decode step time: 0.2042691707611084 seconds
decode step time: 0.22393250465393066 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 2.2583 ms
  Prefill time (approx): 1448.4994 ms
  TTFT: 1450.7577 ms
  Latency: 18765.1331 ms
  Total generated tokens: 128
  Average TBT: 136.3337 ms/token
  Throughput (tokens/s): 7.33
prefill step time: 0.40183162689208984 seconds
decode step time: 0.20334219932556152 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.4257 ms
  Prefill time (approx): 1437.0794 ms
  TTFT: 1438.5052 ms
  Latency: 18583.0865 ms
  Total generated tokens: 128
  Average TBT: 134.9967 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.2240438461303711 seconds
prefill step time: 0.4015047550201416 seconds
decode step time: 0.22252941131591797 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.3664 ms
  Prefill time (approx): 1414.6039 ms
  TTFT: 1415.9703 ms
  Latency: 18639.4491 ms
  Total generated tokens: 128
  Average TBT: 135.6179 ms/token
  Throughput (tokens/s): 7.37
prefill step time: 0.40270352363586426 seconds
decode step time: 0.2046358585357666 seconds
decode step time: 0.22465181350708008 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.5609 ms
  Prefill time (approx): 1393.1196 ms
  TTFT: 1394.6805 ms
  Latency: 18687.1436 ms
  Total generated tokens: 128
  Average TBT: 136.1611 ms/token
  Throughput (tokens/s): 7.34
prefill step time: 0.39896202087402344 seconds
decode step time: 0.20543742179870605 seconds
decode step time: 0.2232353687286377 seconds
INFO 07-10 04:55:19 [metrics.py:481] Avg prompt throughput: 9407.3 tokens/s, Avg generation throughput: 168.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 96.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 36 finished.
  Time in queue before prefill: 6.0973 ms
  Prefill time (approx): 507.5395 ms
  TTFT: 513.6368 ms
  Latency: 17875.5848 ms
  Total generated tokens: 128
  Average TBT: 136.7083 ms/token
  Throughput (tokens/s): 7.31
prefill step time: 0.40151143074035645 seconds
decode step time: 0.20522069931030273 seconds
prefill step time: 0.4040703773498535 seconds
decode step time: 0.21335959434509277 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 2.3663 ms
  Prefill time (approx): 899.5154 ms
  TTFT: 901.8817 ms
  Latency: 18312.4135 ms
  Total generated tokens: 128
  Average TBT: 137.0908 ms/token
  Throughput (tokens/s): 7.29
decode step time: 0.2192678451538086 seconds
prefill step time: 0.40587949752807617 seconds
decode step time: 0.18082618713378906 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.4098 ms
  Prefill time (approx): 683.7234 ms
  TTFT: 685.1332 ms
  Latency: 18122.4496 ms
  Total generated tokens: 128
  Average TBT: 137.3017 ms/token
  Throughput (tokens/s): 7.28
decode step time: 0.22606849670410156 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.8857 ms
  Prefill time (approx): 653.0018 ms
  TTFT: 654.8874 ms
  Latency: 17935.4227 ms
  Total generated tokens: 128
  Average TBT: 136.0672 ms/token
  Throughput (tokens/s): 7.35
prefill step time: 0.4028053283691406 seconds
decode step time: 0.2002696990966797 seconds
decode step time: 0.22473526000976562 seconds
prefill step time: 0.4037179946899414 seconds
decode step time: 0.12356019020080566 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.4136 ms
  Prefill time (approx): 395.0529 ms
  TTFT: 396.4665 ms
  Latency: 17830.3051 ms
  Total generated tokens: 128
  Average TBT: 137.2743 ms/token
  Throughput (tokens/s): 7.28
decode step time: 0.21699094772338867 seconds
prefill step time: 0.4032628536224365 seconds
decode step time: 0.18001699447631836 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 5.2443 ms
  Prefill time (approx): 559.7351 ms
  TTFT: 564.9793 ms
  Latency: 18019.4790 ms
  Total generated tokens: 128
  Average TBT: 137.4370 ms/token
  Throughput (tokens/s): 7.28
decode step time: 0.22732043266296387 seconds
prefill step time: 0.40352797508239746 seconds
decode step time: 0.17260098457336426 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 4.8800 ms
  Prefill time (approx): 746.3150 ms
  TTFT: 751.1950 ms
  Latency: 18225.2061 ms
  Total generated tokens: 128
  Average TBT: 137.5906 ms/token
  Throughput (tokens/s): 7.27
decode step time: 0.21995067596435547 seconds
prefill step time: 0.40647172927856445 seconds
decode step time: 0.1804337501525879 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 5.2826 ms
  Prefill time (approx): 710.0766 ms
  TTFT: 715.3592 ms
  Latency: 18211.0884 ms
  Total generated tokens: 128
  Average TBT: 137.7616 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.22823071479797363 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 2.2578 ms
  Prefill time (approx): 1108.8805 ms
  TTFT: 1111.1383 ms
  Latency: 18448.8742 ms
  Total generated tokens: 128
  Average TBT: 136.5176 ms/token
  Throughput (tokens/s): 7.33
prefill step time: 0.4028139114379883 seconds
decode step time: 0.1996462345123291 seconds
decode step time: 0.22783184051513672 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 1.5562 ms
  Prefill time (approx): 1057.4865 ms
  TTFT: 1059.0427 ms
  Latency: 18453.9649 ms
  Total generated tokens: 128
  Average TBT: 136.9679 ms/token
  Throughput (tokens/s): 7.30
prefill step time: 0.4015226364135742 seconds
decode step time: 0.20380949974060059 seconds
decode step time: 0.2249143123626709 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 1.8470 ms
  Prefill time (approx): 1456.7099 ms
  TTFT: 1458.5569 ms
  Latency: 18915.0715 ms
  Total generated tokens: 128
  Average TBT: 137.4529 ms/token
  Throughput (tokens/s): 7.28
prefill step time: 0.4012293815612793 seconds
decode step time: 0.20413827896118164 seconds
decode step time: 0.22641563415527344 seconds
prefill step time: 0.40395689010620117 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 6.1705 ms
  Prefill time (approx): 1176.3349 ms
  TTFT: 1182.5054 ms
  Latency: 18693.1109 ms
  Total generated tokens: 128
  Average TBT: 137.8788 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.21910572052001953 seconds
prefill step time: 0.4046354293823242 seconds
decode step time: 0.17453265190124512 seconds
decode step time: 0.03858828544616699 seconds
INFO 07-10 04:55:24 [metrics.py:481] Avg prompt throughput: 10602.7 tokens/s, Avg generation throughput: 178.6 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 5 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.03549480438232422 seconds
decode step time: 0.035234928131103516 seconds
decode step time: 0.03627467155456543 seconds
decode step time: 0.03620028495788574 seconds
decode step time: 0.03627324104309082 seconds
decode step time: 0.03623032569885254 seconds
decode step time: 0.0363619327545166 seconds
decode step time: 0.03647661209106445 seconds
decode step time: 0.03639531135559082 seconds
decode step time: 0.03650164604187012 seconds
decode step time: 0.03632330894470215 seconds
decode step time: 0.03623390197753906 seconds
decode step time: 0.036772966384887695 seconds
decode step time: 0.03675246238708496 seconds
decode step time: 0.036542415618896484 seconds
decode step time: 0.03697347640991211 seconds
decode step time: 0.03747439384460449 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 1033.1123 ms
  Prefill time (approx): 403.2145 ms
  TTFT: 1436.3267 ms
  Latency: 18923.7971 ms
  Total generated tokens: 128
  Average TBT: 137.6966 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.21618437767028809 seconds
prefill step time: 0.40221142768859863 seconds
decode step time: 0.17969703674316406 seconds
decode step time: 0.03895282745361328 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 1255.1928 ms
  Prefill time (approx): 405.0503 ms
  TTFT: 1660.2430 ms
  Latency: 19146.6267 ms
  Total generated tokens: 128
  Average TBT: 137.6881 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.216796875 seconds
prefill step time: 0.40563154220581055 seconds
decode step time: 0.1836545467376709 seconds
decode step time: 0.03965306282043457 seconds
decode step time: 0.03716897964477539 seconds
decode step time: 0.036518096923828125 seconds
decode step time: 0.03636646270751953 seconds
decode step time: 0.03542733192443848 seconds
decode step time: 0.035498857498168945 seconds
decode step time: 0.035364627838134766 seconds
decode step time: 0.035271406173706055 seconds
decode step time: 0.035401344299316406 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 823.0340 ms
  Prefill time (approx): 403.2307 ms
  TTFT: 1226.2647 ms
  Latency: 18713.3358 ms
  Total generated tokens: 128
  Average TBT: 137.6935 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.2159123420715332 seconds
prefill step time: 0.4035375118255615 seconds
decode step time: 0.18134164810180664 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 1194.7167 ms
  Prefill time (approx): 406.1465 ms
  TTFT: 1600.8632 ms
  Latency: 19086.1101 ms
  Total generated tokens: 128
  Average TBT: 137.6791 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.21921658515930176 seconds
prefill step time: 0.4061310291290283 seconds
decode step time: 0.17711281776428223 seconds
decode step time: 0.037236690521240234 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 1654.3744 ms
  Prefill time (approx): 402.2794 ms
  TTFT: 2056.6537 ms
  Latency: 19546.8829 ms
  Total generated tokens: 128
  Average TBT: 137.7183 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.22418880462646484 seconds
prefill step time: 0.3989260196685791 seconds
decode step time: 0.17152833938598633 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 1828.9862 ms
  Prefill time (approx): 406.3532 ms
  TTFT: 2235.3394 ms
  Latency: 19720.8872 ms
  Total generated tokens: 128
  Average TBT: 137.6815 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.2186579704284668 seconds
prefill step time: 0.4028949737548828 seconds
decode step time: 0.17355012893676758 seconds
decode step time: 0.040132999420166016 seconds
decode step time: 0.03814125061035156 seconds
decode step time: 0.03672909736633301 seconds
decode step time: 0.03666543960571289 seconds
decode step time: 0.036666154861450195 seconds
