# label: Figure15 LLM/ncu
# cwd: /mnt/data/rtx/gpu/sm-sched/scripts/overhead
# command: sudo -n env PATH=/home/rtx/miniconda3/envs/MorphX/bin:/home/rtx/.local/bin:/usr/local/cuda-12.4/bin:/home/rtx/usr/bin:/usr/local/cuda/bin:/home/rtx/miniconda3/envs/MorphX/bin:/home/rtx/.local/bin:/home/rtx/.nvm/versions/node/v24.18.0/bin:/usr/local/cuda-12.4/bin:/home/rtx/usr/bin:/usr/local/cuda/bin:/home/rtx/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/mellanox/doca/tools:/opt/mellanox/doca/tools/ LD_LIBRARY_PATH=/mnt/data/rtx/gpu/sm-sched/logs/20260709-131830/part3-overhead/runtime-libs:/mnt/data/rtx/llvm-project/install/lib/x86_64-unknown-linux-gnu:/mnt/data/rtx/llvm-project/build/lib/x86_64-unknown-linux-gnu:/mnt/data/rtx/miniconda3/envs/MorphX/lib:/usr/mpi/gcc/openmpi-4.1.7rc1/lib:/usr/local/cuda-12.4/lib64:/usr/local/cuda-12.4/targets/x86_64-linux/lib:/usr/local/cuda-12.4/extras/CUPTI/lib64:/home/rtx/usr/lib:/usr/local/cuda/lib64:/usr/local/cuda-12.4/lib64:/usr/local/cuda-12.4/targets/x86_64-linux/lib:/usr/local/cuda-12.4/extras/CUPTI/lib64:/home/rtx/usr/lib:/usr/local/cuda/lib64 NCU_PROFILING=1 ncu -o /mnt/data/rtx/gpu/sm-sched/logs/20260709-131830/part3-overhead/logs/overhead/llm/ncu_output -f --profile-from-start off --metrics dram__bytes_read.sum,dram__bytes_write.sum,gpu__time_duration.sum --target-processes all /home/rtx/miniconda3/envs/MorphX/bin/python single_request.py --workload llm --model llama-3-8b --input-length 4096 --output-length 3 --runs 1
# started: 2026-07-10T10:10:14.249526
==PROF== Connected to process 1693643 (/mnt/data/rtx/miniconda3/envs/MorphX/bin/python3.10)
INFO 07-10 10:10:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 10:10:26 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 10:10:26 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 10:10:26 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4099, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 10:10:27 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 10:10:28 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 10:10:28 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 10:10:28 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 914: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 915: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 916: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 917: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 918: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 919: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 920: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 921: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 922: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 923: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 924: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 925: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 926: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 927: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 928: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 929: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 930: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 931: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 932: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 933: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 934: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 935: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 936: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 937: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 938: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 939: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 940: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 941: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 942: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 943: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 944: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 945: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 946: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 947: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 948: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 949: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 950: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 951: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 952: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 953: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 954: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 955: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 956: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 957: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 958: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 959: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 960: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 961: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 962: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 963: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 964: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 965: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 966: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 967: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 968: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 969: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 970: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 971: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 972: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 973: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 974: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 975: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 976: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 977: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 978: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 979: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 980: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 981: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 982: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 983: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 984: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 985: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 986: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 987: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 988: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 989: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 990: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 991: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 992: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 993: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 994: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 995: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 996: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 997: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 998: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 999: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1000: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1001: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1002: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1003: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1004: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1005: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1006: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1007: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1008: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1009: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1010: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1011: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1012: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1013: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1014: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1015: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1016: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1017: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1018: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1019: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1020: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1021: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1022: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1023: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1024: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1025: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1026: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1027: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1028: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1029: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1030: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1031: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1032: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1033: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1034: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1035: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1036: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1037: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1038: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1039: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1040: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1041: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1042: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1043: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1044: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1045: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1046: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1047: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1048: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1049: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1050: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1051: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1052: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1053: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1054: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1055: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1056: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1057: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1058: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1059: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1060: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1061: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1062: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1063: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1064: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1065: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1066: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1067: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1068: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1069: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1070: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1071: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1072: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1073: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1074: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1075: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1076: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1077: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1078: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1079: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1080: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1081: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1082: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1083: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1084: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1085: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1086: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1087: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1088: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1089: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1090: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1091: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1092: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1093: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1094: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1095: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1096: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1097: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1098: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1099: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1100: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1101: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1102: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1103: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1104: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1105: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1106: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1107: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1108: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1109: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1110: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1111: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1112: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1113: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1114: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1115: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1116: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1117: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1118: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1119: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1120: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1121: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1122: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1123: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1124: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1125: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1126: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1127: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1128: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1129: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1130: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1131: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1132: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1133: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1134: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1135: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1136: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1137: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1138: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1139: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1140: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1141: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1142: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1143: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1144: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1145: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1146: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1147: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1148: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1149: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1150: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1151: 0%....50%....100% - 1 pass
