INFO 07-10 03:47:33 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:47:41 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:47:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:47:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:47:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:47:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:47:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:47:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:47:45 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 03:47:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.956376 seconds
INFO 07-10 03:47:46 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:47:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:47:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:47:47 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:47:47 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:47:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
decode step time: 0.0428774356842041 seconds
decode step time: 0.0427699089050293 seconds
decode step time: 0.04227042198181152 seconds
decode step time: 0.043218374252319336 seconds
decode step time: 0.04234719276428223 seconds
decode step time: 0.04395294189453125 seconds
decode step time: 0.04247474670410156 seconds
decode step time: 0.04331803321838379 seconds
decode step time: 0.04276466369628906 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 11676.9915 ms
  Prefill time (approx): 222.4188 ms
  TTFT: 11899.4102 ms
  Latency: 35582.4003 ms
  Total generated tokens: 256
  Average TBT: 92.8745 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.04280734062194824 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 11681.5565 ms
  Prefill time (approx): 285.2590 ms
  TTFT: 11966.8155 ms
  Latency: 35478.3823 ms
  Total generated tokens: 256
  Average TBT: 92.2022 ms/token
  Throughput (tokens/s): 10.85
decode step time: 0.1353607177734375 seconds
prefill step time: 0.22124290466308594 seconds
decode step time: 0.0901949405670166 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 11496.2888 ms
  Prefill time (approx): 225.0786 ms
  TTFT: 11721.3674 ms
  Latency: 35251.8497 ms
  Total generated tokens: 256
  Average TBT: 92.2764 ms/token
  Throughput (tokens/s): 10.84
decode step time: 0.13577580451965332 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 11172.5402 ms
  Prefill time (approx): 290.1876 ms
  TTFT: 11462.7278 ms
  Latency: 34927.0148 ms
  Total generated tokens: 256
  Average TBT: 92.0168 ms/token
  Throughput (tokens/s): 10.87
prefill step time: 0.22200870513916016 seconds
decode step time: 0.13097476959228516 seconds
decode step time: 0.1376504898071289 seconds
prefill step time: 0.22020506858825684 seconds
INFO 07-10 03:49:29 [metrics.py:481] Avg prompt throughput: 2864.5 tokens/s, Avg generation throughput: 1168.2 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 57 reqs, GPU KV cache usage: 96.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 236 finished.
  Time in queue before prefill: 10829.0617 ms
  Prefill time (approx): 225.3833 ms
  TTFT: 11054.4450 ms
  Latency: 34580.5917 ms
  Total generated tokens: 256
  Average TBT: 92.2594 ms/token
  Throughput (tokens/s): 10.84
decode step time: 0.13673949241638184 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 10355.4146 ms
  Prefill time (approx): 445.1678 ms
  TTFT: 10800.5824 ms
  Latency: 34262.6359 ms
  Total generated tokens: 256
  Average TBT: 92.0081 ms/token
  Throughput (tokens/s): 10.87
prefill step time: 0.22320556640625 seconds
decode step time: 0.13094878196716309 seconds
decode step time: 0.13708162307739258 seconds
prefill step time: 0.22092747688293457 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 10349.5896 ms
  Prefill time (approx): 508.5030 ms
  TTFT: 10858.0925 ms
  Latency: 34396.5411 ms
  Total generated tokens: 256
  Average TBT: 92.3076 ms/token
  Throughput (tokens/s): 10.83
decode step time: 0.13708782196044922 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 10189.1718 ms
  Prefill time (approx): 579.1523 ms
  TTFT: 10768.3241 ms
  Latency: 34241.7164 ms
  Total generated tokens: 256
  Average TBT: 92.0525 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.2229752540588379 seconds
decode step time: 0.13235902786254883 seconds
prefill step time: 0.22086191177368164 seconds
decode step time: 0.13765740394592285 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 10238.0786 ms
  Prefill time (approx): 486.2223 ms
  TTFT: 10724.3009 ms
  Latency: 34289.7208 ms
  Total generated tokens: 256
  Average TBT: 92.4134 ms/token
  Throughput (tokens/s): 10.82
decode step time: 0.13765168190002441 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 10229.4285 ms
  Prefill time (approx): 553.1783 ms
  TTFT: 10782.6068 ms
  Latency: 34286.1259 ms
  Total generated tokens: 256
  Average TBT: 92.1707 ms/token
  Throughput (tokens/s): 10.85
prefill step time: 0.21997761726379395 seconds
decode step time: 0.13372015953063965 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 10098.0916 ms
  Prefill time (approx): 458.2164 ms
  TTFT: 10556.3080 ms
  Latency: 33996.1991 ms
  Total generated tokens: 256
  Average TBT: 91.9211 ms/token
  Throughput (tokens/s): 10.88
prefill step time: 0.2224254608154297 seconds
decode step time: 0.1320350170135498 seconds
decode step time: 0.13729405403137207 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 9847.2347 ms
  Prefill time (approx): 359.4632 ms
  TTFT: 10206.6979 ms
  Latency: 33734.7829 ms
  Total generated tokens: 256
  Average TBT: 92.2670 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.21598529815673828 seconds
decode step time: 0.1291360855102539 seconds
prefill step time: 0.22442030906677246 seconds
decode step time: 0.13456392288208008 seconds
decode step time: 0.13606619834899902 seconds
prefill step time: 0.2169630527496338 seconds
decode step time: 0.05125236511230469 seconds
decode step time: 0.04311561584472656 seconds
decode step time: 0.0437159538269043 seconds
decode step time: 0.042717933654785156 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 10404.1440 ms
  Prefill time (approx): 224.8855 ms
  TTFT: 10629.0295 ms
  Latency: 34306.0310 ms
  Total generated tokens: 256
  Average TBT: 92.8510 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13449859619140625 seconds
prefill step time: 0.22074580192565918 seconds
decode step time: 0.09018707275390625 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 10498.3616 ms
  Prefill time (approx): 224.9739 ms
  TTFT: 10723.3355 ms
  Latency: 34397.6734 ms
  Total generated tokens: 256
  Average TBT: 92.8405 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13544917106628418 seconds
prefill step time: 0.2236776351928711 seconds
decode step time: 0.09403729438781738 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 10134.8546 ms
  Prefill time (approx): 222.7781 ms
  TTFT: 10357.6326 ms
  Latency: 34031.2827 ms
  Total generated tokens: 256
  Average TBT: 92.8378 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13590097427368164 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 9987.3209 ms
  Prefill time (approx): 285.9139 ms
  TTFT: 10273.2348 ms
  Latency: 33878.4575 ms
  Total generated tokens: 256
  Average TBT: 92.5695 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.22191691398620605 seconds
decode step time: 0.1334683895111084 seconds
prefill step time: 0.22243094444274902 seconds
decode step time: 0.13466119766235352 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 10219.5189 ms
  Prefill time (approx): 225.7142 ms
  TTFT: 10445.2331 ms
  Latency: 34114.0523 ms
  Total generated tokens: 256
  Average TBT: 92.8189 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13620209693908691 seconds
prefill step time: 0.22190022468566895 seconds
decode step time: 0.08904290199279785 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 8823.5161 ms
  Prefill time (approx): 222.9168 ms
  TTFT: 9046.4330 ms
  Latency: 32713.8655 ms
  Total generated tokens: 256
  Average TBT: 92.8135 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13621068000793457 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 8933.7354 ms
  Prefill time (approx): 285.2597 ms
  TTFT: 9218.9951 ms
  Latency: 32820.5304 ms
  Total generated tokens: 256
  Average TBT: 92.5550 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.22069978713989258 seconds
decode step time: 0.1324319839477539 seconds
prefill step time: 0.22128677368164062 seconds
decode step time: 0.13028883934020996 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 9128.4449 ms
  Prefill time (approx): 226.1906 ms
  TTFT: 9354.6355 ms
  Latency: 33019.4271 ms
  Total generated tokens: 256
  Average TBT: 92.8031 ms/token
  Throughput (tokens/s): 10.78
decode step time: 0.13747906684875488 seconds
prefill step time: 0.22333693504333496 seconds
decode step time: 0.08696770668029785 seconds
decode step time: 0.04435110092163086 seconds
decode step time: 0.0428009033203125 seconds
decode step time: 0.04258561134338379 seconds
decode step time: 0.04280829429626465 seconds
decode step time: 0.04204869270324707 seconds
decode step time: 0.04259753227233887 seconds
decode step time: 0.04253387451171875 seconds
decode step time: 0.0425875186920166 seconds
decode step time: 0.04290056228637695 seconds
decode step time: 0.0423431396484375 seconds
decode step time: 0.04351329803466797 seconds
decode step time: 0.04259467124938965 seconds
decode step time: 0.04298710823059082 seconds
decode step time: 0.042604923248291016 seconds
decode step time: 0.04268336296081543 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 10035.6045 ms
  Prefill time (approx): 227.7999 ms
  TTFT: 10263.4044 ms
  Latency: 33910.9280 ms
  Total generated tokens: 256
  Average TBT: 92.7354 ms/token
  Throughput (tokens/s): 10.78
decode step time: 0.13567352294921875 seconds
INFO 07-10 03:49:34 [metrics.py:481] Avg prompt throughput: 6949.0 tokens/s, Avg generation throughput: 683.2 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 55 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.2211461067199707 seconds
decode step time: 0.08578944206237793 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 10093.8811 ms
  Prefill time (approx): 224.9293 ms
  TTFT: 10318.8105 ms
  Latency: 33966.8608 ms
  Total generated tokens: 256
  Average TBT: 92.7375 ms/token
  Throughput (tokens/s): 10.78
decode step time: 0.13629579544067383 seconds
prefill step time: 0.22234010696411133 seconds
decode step time: 0.0888822078704834 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 10251.8065 ms
  Prefill time (approx): 223.7206 ms
  TTFT: 10475.5270 ms
  Latency: 34121.1784 ms
  Total generated tokens: 256
  Average TBT: 92.7280 ms/token
  Throughput (tokens/s): 10.78
decode step time: 0.13749408721923828 seconds
prefill step time: 0.22646522521972656 seconds
decode step time: 0.09491276741027832 seconds
decode step time: 0.04423213005065918 seconds
decode step time: 0.04305720329284668 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 10460.7179 ms
  Prefill time (approx): 224.3273 ms
  TTFT: 10685.0452 ms
  Latency: 34330.5066 ms
  Total generated tokens: 256
  Average TBT: 92.7273 ms/token
  Throughput (tokens/s): 10.78
decode step time: 0.1356673240661621 seconds
prefill step time: 0.2211167812347412 seconds
decode step time: 0.08960270881652832 seconds
decode step time: 0.04419255256652832 seconds
decode step time: 0.041855812072753906 seconds
decode step time: 0.04325437545776367 seconds
decode step time: 0.0420379638671875 seconds
decode step time: 0.04278731346130371 seconds
decode step time: 0.04260754585266113 seconds
decode step time: 0.042577505111694336 seconds
decode step time: 0.04430794715881348 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 11063.9780 ms
  Prefill time (approx): 224.3319 ms
  TTFT: 11288.3098 ms
  Latency: 34931.9594 ms
  Total generated tokens: 256
  Average TBT: 92.7202 ms/token
  Throughput (tokens/s): 10.79
decode step time: 0.13460421562194824 seconds
prefill step time: 0.2218155860900879 seconds
decode step time: 0.09194684028625488 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 11269.1953 ms
  Prefill time (approx): 225.1048 ms
  TTFT: 11494.3001 ms
  Latency: 35135.8666 ms
  Total generated tokens: 256
  Average TBT: 92.7120 ms/token
  Throughput (tokens/s): 10.79
decode step time: 0.13669610023498535 seconds
prefill step time: 0.2224733829498291 seconds
decode step time: 0.08976507186889648 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 10786.9995 ms
  Prefill time (approx): 222.8703 ms
  TTFT: 11009.8698 ms
  Latency: 34651.4564 ms
  Total generated tokens: 256
  Average TBT: 92.7121 ms/token
  Throughput (tokens/s): 10.79
decode step time: 0.13773059844970703 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 10896.6560 ms
  Prefill time (approx): 288.0797 ms
  TTFT: 11184.7358 ms
  Latency: 34758.7812 ms
  Total generated tokens: 256
  Average TBT: 92.4472 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.22275185585021973 seconds
decode step time: 0.13566851615905762 seconds
prefill step time: 0.22204828262329102 seconds
decode step time: 0.1287391185760498 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 10784.5025 ms
  Prefill time (approx): 220.3050 ms
  TTFT: 11004.8075 ms
  Latency: 34659.2503 ms
  Total generated tokens: 256
  Average TBT: 92.7625 ms/token
  Throughput (tokens/s): 10.78
decode step time: 0.1550445556640625 seconds
prefill step time: 0.22430157661437988 seconds
decode step time: 0.07364940643310547 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 10047.7951 ms
  Prefill time (approx): 224.6864 ms
  TTFT: 10272.4814 ms
  Latency: 33951.2470 ms
  Total generated tokens: 256
  Average TBT: 92.8579 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.14942049980163574 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 9965.0464 ms
  Prefill time (approx): 284.9727 ms
  TTFT: 10250.0191 ms
  Latency: 33889.2276 ms
  Total generated tokens: 256
  Average TBT: 92.7028 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.2227916717529297 seconds
decode step time: 0.13834214210510254 seconds
prefill step time: 0.2223820686340332 seconds
decode step time: 0.11466431617736816 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 9611.9599 ms
  Prefill time (approx): 226.4183 ms
  TTFT: 9838.3782 ms
  Latency: 33528.3267 ms
  Total generated tokens: 256
  Average TBT: 92.9018 ms/token
  Throughput (tokens/s): 10.76
decode step time: 0.13743853569030762 seconds
prefill step time: 0.2241048812866211 seconds
decode step time: 0.09091353416442871 seconds
decode step time: 0.044310569763183594 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 9652.0252 ms
  Prefill time (approx): 222.9257 ms
  TTFT: 9874.9509 ms
  Latency: 33564.3861 ms
  Total generated tokens: 256
  Average TBT: 92.8997 ms/token
  Throughput (tokens/s): 10.76
decode step time: 0.13570475578308105 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 9454.3638 ms
  Prefill time (approx): 284.2543 ms
  TTFT: 9738.6181 ms
  Latency: 33362.6304 ms
  Total generated tokens: 256
  Average TBT: 92.6432 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.2223069667816162 seconds
decode step time: 0.13567113876342773 seconds
prefill step time: 0.22005105018615723 seconds
decode step time: 0.13731718063354492 seconds
decode step time: 0.044904232025146484 seconds
decode step time: 0.042632102966308594 seconds
decode step time: 0.04211068153381348 seconds
decode step time: 0.043364524841308594 seconds
decode step time: 0.0424189567565918 seconds
decode step time: 0.042636871337890625 seconds
decode step time: 0.04266071319580078 seconds
decode step time: 0.04233193397521973 seconds
decode step time: 0.04320359230041504 seconds
decode step time: 0.042197465896606445 seconds
decode step time: 0.04261326789855957 seconds
decode step time: 0.04259490966796875 seconds
decode step time: 0.04232025146484375 seconds
decode step time: 0.043038129806518555 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 9836.7968 ms
  Prefill time (approx): 225.3239 ms
  TTFT: 10062.1207 ms
  Latency: 33741.4138 ms
  Total generated tokens: 256
  Average TBT: 92.8600 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13585758209228516 seconds
prefill step time: 0.22121787071228027 seconds
decode step time: 0.08981943130493164 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 9637.6092 ms
  Prefill time (approx): 223.1371 ms
  TTFT: 9860.7464 ms
  Latency: 33538.5041 ms
  Total generated tokens: 256
  Average TBT: 92.8540 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.14034032821655273 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 9489.6641 ms
  Prefill time (approx): 286.4127 ms
  TTFT: 9776.0768 ms
  Latency: 33398.8953 ms
  Total generated tokens: 256
  Average TBT: 92.6385 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.21687531471252441 seconds
INFO 07-10 03:49:39 [metrics.py:481] Avg prompt throughput: 6552.3 tokens/s, Avg generation throughput: 745.8 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 54 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.13144564628601074 seconds
prefill step time: 0.22617769241333008 seconds
decode step time: 0.12472772598266602 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 9326.0355 ms
  Prefill time (approx): 226.4936 ms
  TTFT: 9552.5291 ms
  Latency: 33224.9746 ms
  Total generated tokens: 256
  Average TBT: 92.8331 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13683152198791504 seconds
prefill step time: 0.2238452434539795 seconds
decode step time: 0.09008502960205078 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 9425.0960 ms
  Prefill time (approx): 224.6816 ms
  TTFT: 9649.7777 ms
  Latency: 33323.2620 ms
  Total generated tokens: 256
  Average TBT: 92.8372 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13594436645507812 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 8793.6192 ms
  Prefill time (approx): 286.8705 ms
  TTFT: 9080.4896 ms
  Latency: 32688.3087 ms
  Total generated tokens: 256
  Average TBT: 92.5797 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.2214655876159668 seconds
decode step time: 0.13580989837646484 seconds
prefill step time: 0.2201685905456543 seconds
decode step time: 0.1345655918121338 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 9008.5797 ms
  Prefill time (approx): 225.0044 ms
  TTFT: 9233.5842 ms
  Latency: 32901.9427 ms
  Total generated tokens: 256
  Average TBT: 92.8171 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13653111457824707 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 9121.0136 ms
  Prefill time (approx): 285.1202 ms
  TTFT: 9406.1339 ms
  Latency: 33007.1070 ms
  Total generated tokens: 256
  Average TBT: 92.5528 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.2241230010986328 seconds
decode step time: 0.13249874114990234 seconds
decode step time: 0.13820743560791016 seconds
prefill step time: 0.22238993644714355 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 9066.1955 ms
  Prefill time (approx): 223.2950 ms
  TTFT: 9289.4905 ms
  Latency: 32956.0499 ms
  Total generated tokens: 256
  Average TBT: 92.8100 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13835358619689941 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 8712.6610 ms
  Prefill time (approx): 284.9572 ms
  TTFT: 8997.6182 ms
  Latency: 32600.3070 ms
  Total generated tokens: 256
  Average TBT: 92.5596 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.22281289100646973 seconds
decode step time: 0.1330573558807373 seconds
