INFO 07-10 03:40:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:40:59 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:40:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:40:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:41:01 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:41:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:41:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:41:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:41:04 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:41:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.621016 seconds
INFO 07-10 03:41:05 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:41:05 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:41:05 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:41:05 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:41:05 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:41:06 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
decode step time: 0.02599501609802246 seconds
decode step time: 0.02624201774597168 seconds
decode step time: 0.026142358779907227 seconds
decode step time: 0.026279449462890625 seconds
decode step time: 0.026098012924194336 seconds
decode step time: 0.026252031326293945 seconds
decode step time: 0.026212215423583984 seconds
decode step time: 0.026068925857543945 seconds
decode step time: 0.0262296199798584 seconds
prefill step time: 0.17538762092590332 seconds
prefill step time: 0.17902731895446777 seconds
decode step time: 0.029163599014282227 seconds
decode step time: 0.028476476669311523 seconds
prefill step time: 0.17470550537109375 seconds
decode step time: 0.029645919799804688 seconds
decode step time: 0.029158353805541992 seconds
decode step time: 0.028406858444213867 seconds
prefill step time: 0.17679095268249512 seconds
decode step time: 0.032231807708740234 seconds
decode step time: 0.03490924835205078 seconds
decode step time: 0.03423929214477539 seconds
decode step time: 0.03477931022644043 seconds
decode step time: 0.03284859657287598 seconds
decode step time: 0.03668212890625 seconds
decode step time: 0.03339552879333496 seconds
prefill step time: 0.17763829231262207 seconds
prefill step time: 0.18141818046569824 seconds
prefill step time: 0.18310785293579102 seconds
prefill step time: 0.1818404197692871 seconds
prefill step time: 0.1816725730895996 seconds
prefill step time: 0.1804964542388916 seconds
prefill step time: 0.1783280372619629 seconds
prefill step time: 0.1795508861541748 seconds
decode step time: 0.03177690505981445 seconds
decode step time: 0.03054523468017578 seconds
decode step time: 0.03012394905090332 seconds
decode step time: 0.029906034469604492 seconds
decode step time: 0.029961585998535156 seconds
decode step time: 0.029849767684936523 seconds
decode step time: 0.029917001724243164 seconds
decode step time: 0.030094385147094727 seconds
prefill step time: 0.1779484748840332 seconds
prefill step time: 0.17879366874694824 seconds
decode step time: 0.032021284103393555 seconds
decode step time: 0.031054019927978516 seconds
decode step time: 0.030743837356567383 seconds
decode step time: 0.030355215072631836 seconds
decode step time: 0.03050708770751953 seconds
decode step time: 0.030718088150024414 seconds
decode step time: 0.030466556549072266 seconds
decode step time: 0.030562400817871094 seconds
decode step time: 0.03070068359375 seconds
decode step time: 0.03056645393371582 seconds
decode step time: 0.030505895614624023 seconds
decode step time: 0.030498981475830078 seconds
decode step time: 0.03172039985656738 seconds
decode step time: 0.030538082122802734 seconds
decode step time: 0.030391693115234375 seconds
decode step time: 0.030605077743530273 seconds
prefill step time: 0.17650771141052246 seconds
INFO 07-10 03:41:22 [metrics.py:481] Avg prompt throughput: 6940.3 tokens/s, Avg generation throughput: 491.0 tokens/s, Running: 51 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 68.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.1793229579925537 seconds
prefill step time: 0.17921924591064453 seconds
prefill step time: 0.1795341968536377 seconds
prefill step time: 0.18242216110229492 seconds
prefill step time: 0.17952990531921387 seconds
prefill step time: 0.17834830284118652 seconds
prefill step time: 0.17920398712158203 seconds
prefill step time: 0.17991232872009277 seconds
prefill step time: 0.18092131614685059 seconds
prefill step time: 0.18148016929626465 seconds
prefill step time: 0.17976093292236328 seconds
prefill step time: 0.17968273162841797 seconds
prefill step time: 0.17922425270080566 seconds
prefill step time: 0.18028545379638672 seconds
prefill step time: 0.1808621883392334 seconds
prefill step time: 0.18126940727233887 seconds
prefill step time: 0.17887067794799805 seconds
prefill step time: 0.18148541450500488 seconds
prefill step time: 0.18129897117614746 seconds
prefill step time: 0.18059873580932617 seconds
decode step time: 0.045662879943847656 seconds
decode step time: 0.04114890098571777 seconds
decode step time: 0.04165840148925781 seconds
decode step time: 0.04143714904785156 seconds
decode step time: 0.04092550277709961 seconds
decode step time: 0.04162001609802246 seconds
decode step time: 0.04156851768493652 seconds
decode step time: 0.04137682914733887 seconds
decode step time: 0.041330575942993164 seconds
decode step time: 0.0419611930847168 seconds
decode step time: 0.04140806198120117 seconds
decode step time: 0.04165506362915039 seconds
decode step time: 0.0415797233581543 seconds
prefill step time: 0.17625117301940918 seconds
prefill step time: 0.17847323417663574 seconds
decode step time: 0.044609785079956055 seconds
prefill step time: 0.17584919929504395 seconds
decode step time: 0.0439906120300293 seconds
decode step time: 0.04213142395019531 seconds
decode step time: 0.04233860969543457 seconds
decode step time: 0.0419766902923584 seconds
INFO 07-10 03:41:27 [metrics.py:481] Avg prompt throughput: 9360.5 tokens/s, Avg generation throughput: 261.3 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.042315006256103516 seconds
decode step time: 0.04257917404174805 seconds
decode step time: 0.041736602783203125 seconds
decode step time: 0.043117523193359375 seconds
decode step time: 0.040581464767456055 seconds
decode step time: 0.04208517074584961 seconds
decode step time: 0.04243803024291992 seconds
decode step time: 0.041675567626953125 seconds
decode step time: 0.04217886924743652 seconds
decode step time: 0.04202127456665039 seconds
decode step time: 0.04195284843444824 seconds
decode step time: 0.04286336898803711 seconds
decode step time: 0.04192304611206055 seconds
decode step time: 0.04209089279174805 seconds
decode step time: 0.04266166687011719 seconds
decode step time: 0.041808366775512695 seconds
decode step time: 0.042247772216796875 seconds
decode step time: 0.042110443115234375 seconds
decode step time: 0.04188680648803711 seconds
decode step time: 0.042676448822021484 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 234.3612 ms
  Prefill time (approx): 249.7654 ms
  TTFT: 484.1266 ms
  Latency: 20760.0238 ms
  Total generated tokens: 256
  Average TBT: 79.5133 ms/token
  Throughput (tokens/s): 12.58
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.1830 ms
  Prefill time (approx): 177.4011 ms
  TTFT: 178.5841 ms
  Latency: 20274.9882 ms
  Total generated tokens: 256
  Average TBT: 78.8094 ms/token
  Throughput (tokens/s): 12.69
Tid 0 Request 2 finished.
  Time in queue before prefill: 0.8624 ms
  Prefill time (approx): 178.1974 ms
  TTFT: 179.0597 ms
  Latency: 20096.0836 ms
  Total generated tokens: 256
  Average TBT: 78.1060 ms/token
  Throughput (tokens/s): 12.80
Tid 0 Request 3 finished.
  Time in queue before prefill: 0.9005 ms
  Prefill time (approx): 178.7314 ms
  TTFT: 179.6319 ms
  Latency: 19916.6834 ms
  Total generated tokens: 256
  Average TBT: 77.4002 ms/token
  Throughput (tokens/s): 12.92
Tid 0 Request 4 finished.
  Time in queue before prefill: 0.8736 ms
  Prefill time (approx): 177.7937 ms
  TTFT: 178.6673 ms
  Latency: 19736.7170 ms
  Total generated tokens: 256
  Average TBT: 76.6982 ms/token
  Throughput (tokens/s): 13.04
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.1611 ms
  Prefill time (approx): 180.3236 ms
  TTFT: 181.4847 ms
  Latency: 19557.4625 ms
  Total generated tokens: 256
  Average TBT: 75.9842 ms/token
  Throughput (tokens/s): 13.16
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.3819 ms
  Prefill time (approx): 179.6973 ms
  TTFT: 181.0791 ms
  Latency: 19375.5124 ms
  Total generated tokens: 256
  Average TBT: 75.2723 ms/token
  Throughput (tokens/s): 13.29
Tid 0 Request 7 finished.
  Time in queue before prefill: 0.9849 ms
  Prefill time (approx): 178.4251 ms
  TTFT: 179.4100 ms
  Latency: 19194.0551 ms
  Total generated tokens: 256
  Average TBT: 74.5672 ms/token
  Throughput (tokens/s): 13.41
prefill step time: 0.17547821998596191 seconds
prefill step time: 0.17999863624572754 seconds
prefill step time: 0.17831087112426758 seconds
prefill step time: 0.17983531951904297 seconds
prefill step time: 0.18108177185058594 seconds
prefill step time: 0.1825721263885498 seconds
decode step time: 0.04464125633239746 seconds
decode step time: 0.04183626174926758 seconds
decode step time: 0.04199838638305664 seconds
decode step time: 0.04114651679992676 seconds
prefill step time: 0.17664265632629395 seconds
prefill step time: 0.18014049530029297 seconds
decode step time: 0.045546770095825195 seconds
decode step time: 0.04296135902404785 seconds
decode step time: 0.04148435592651367 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 0.8743 ms
  Prefill time (approx): 175.8368 ms
  TTFT: 176.7111 ms
  Latency: 20667.6404 ms
  Total generated tokens: 256
  Average TBT: 80.3566 ms/token
  Throughput (tokens/s): 12.44
decode step time: 0.04272937774658203 seconds
prefill step time: 0.17570137977600098 seconds
decode step time: 0.044672250747680664 seconds
decode step time: 0.04191899299621582 seconds
decode step time: 0.04254770278930664 seconds
decode step time: 0.04179120063781738 seconds
decode step time: 0.04211306571960449 seconds
decode step time: 0.04214215278625488 seconds
decode step time: 0.04185342788696289 seconds
decode step time: 0.04296159744262695 seconds
decode step time: 0.04230666160583496 seconds
decode step time: 0.04215645790100098 seconds
decode step time: 0.042675018310546875 seconds
decode step time: 0.04184269905090332 seconds
decode step time: 0.0429227352142334 seconds
decode step time: 0.0421748161315918 seconds
decode step time: 0.04227042198181152 seconds
decode step time: 0.04287004470825195 seconds
decode step time: 0.04177236557006836 seconds
decode step time: 0.04250001907348633 seconds
decode step time: 0.04219985008239746 seconds
decode step time: 0.04184532165527344 seconds
decode step time: 0.04249095916748047 seconds
decode step time: 0.04185819625854492 seconds
decode step time: 0.04210638999938965 seconds
decode step time: 0.04242372512817383 seconds
decode step time: 0.04201984405517578 seconds
decode step time: 0.04321789741516113 seconds
decode step time: 0.04232001304626465 seconds
decode step time: 0.042545318603515625 seconds
decode step time: 0.04276609420776367 seconds
decode step time: 0.04215884208679199 seconds
decode step time: 0.043268680572509766 seconds
decode step time: 0.04229283332824707 seconds
decode step time: 0.04248690605163574 seconds
decode step time: 0.0426328182220459 seconds
WARNING 07-10 03:41:31 [scheduler.py:1813] Sequence group 82 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
decode step time: 0.04199099540710449 seconds
decode step time: 0.04310941696166992 seconds
decode step time: 0.04204678535461426 seconds
decode step time: 0.042301177978515625 seconds
decode step time: 0.0424654483795166 seconds
decode step time: 0.042142629623413086 seconds
decode step time: 0.0425722599029541 seconds
decode step time: 0.04203391075134277 seconds
INFO 07-10 03:41:32 [metrics.py:481] Avg prompt throughput: 3655.1 tokens/s, Avg generation throughput: 1025.6 tokens/s, Running: 73 reqs, Swapped: 0 reqs, Pending: 8 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
decode step time: 0.04224205017089844 seconds
decode step time: 0.042229413986206055 seconds
decode step time: 0.0421445369720459 seconds
decode step time: 0.04309821128845215 seconds
decode step time: 0.042194366455078125 seconds
decode step time: 0.0419619083404541 seconds
decode step time: 0.04287004470825195 seconds
decode step time: 0.0421452522277832 seconds
decode step time: 0.04304194450378418 seconds
decode step time: 0.04237031936645508 seconds
decode step time: 0.042134761810302734 seconds
decode step time: 0.042859554290771484 seconds
decode step time: 0.04269981384277344 seconds
decode step time: 0.04276537895202637 seconds
decode step time: 0.04246068000793457 seconds
decode step time: 0.042630910873413086 seconds
decode step time: 0.04274773597717285 seconds
decode step time: 0.04219627380371094 seconds
decode step time: 0.04311203956604004 seconds
decode step time: 0.04248476028442383 seconds
decode step time: 0.04261517524719238 seconds
decode step time: 0.042633056640625 seconds
decode step time: 0.04221296310424805 seconds
decode step time: 0.04301333427429199 seconds
decode step time: 0.04201674461364746 seconds
decode step time: 0.0432281494140625 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.3967 ms
  Prefill time (approx): 177.2137 ms
  TTFT: 178.6103 ms
  Latency: 22689.4915 ms
  Total generated tokens: 256
  Average TBT: 88.2780 ms/token
  Throughput (tokens/s): 11.33
prefill step time: 0.18324923515319824 seconds
decode step time: 0.045473337173461914 seconds
decode step time: 0.043340206146240234 seconds
decode step time: 0.04207587242126465 seconds
decode step time: 0.04214835166931152 seconds
decode step time: 0.04249072074890137 seconds
decode step time: 0.04171943664550781 seconds
decode step time: 0.043187618255615234 seconds
decode step time: 0.04203152656555176 seconds
decode step time: 0.04225659370422363 seconds
decode step time: 0.04235506057739258 seconds
decode step time: 0.042005300521850586 seconds
decode step time: 0.043349504470825195 seconds
decode step time: 0.04230666160583496 seconds
decode step time: 0.0424196720123291 seconds
decode step time: 0.04266619682312012 seconds
decode step time: 0.042098283767700195 seconds
decode step time: 0.043457984924316406 seconds
decode step time: 0.04226183891296387 seconds
decode step time: 0.04228615760803223 seconds
decode step time: 0.042821407318115234 seconds
decode step time: 0.04231119155883789 seconds
decode step time: 0.04312634468078613 seconds
decode step time: 0.04252886772155762 seconds
decode step time: 0.04285621643066406 seconds
decode step time: 0.04261207580566406 seconds
decode step time: 0.04204964637756348 seconds
decode step time: 0.04358410835266113 seconds
decode step time: 0.042337894439697266 seconds
decode step time: 0.042450666427612305 seconds
decode step time: 0.04264974594116211 seconds
decode step time: 0.041854143142700195 seconds
decode step time: 0.04314851760864258 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.0338 ms
  Prefill time (approx): 174.8357 ms
  TTFT: 175.8695 ms
  Latency: 23622.1645 ms
  Total generated tokens: 256
  Average TBT: 91.9463 ms/token
  Throughput (tokens/s): 10.88
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.2755 ms
  Prefill time (approx): 179.9734 ms
  TTFT: 181.2489 ms
  Latency: 23445.6847 ms
  Total generated tokens: 256
  Average TBT: 91.2331 ms/token
  Throughput (tokens/s): 10.96
prefill step time: 0.18431830406188965 seconds
prefill step time: 0.186692476272583 seconds
decode step time: 0.045618534088134766 seconds
decode step time: 0.04244875907897949 seconds
decode step time: 0.04316902160644531 seconds
decode step time: 0.04233384132385254 seconds
decode step time: 0.04252934455871582 seconds
decode step time: 0.04268240928649902 seconds
decode step time: 0.04229593276977539 seconds
decode step time: 0.04311513900756836 seconds
decode step time: 0.04243636131286621 seconds
decode step time: 0.04230546951293945 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 0.8798 ms
  Prefill time (approx): 179.7926 ms
  TTFT: 180.6724 ms
  Latency: 23921.1228 ms
  Total generated tokens: 256
  Average TBT: 93.0998 ms/token
  Throughput (tokens/s): 10.74
Tid 0 Request 13 finished.
  Time in queue before prefill: 0.8738 ms
  Prefill time (approx): 180.7446 ms
  TTFT: 181.6185 ms
  Latency: 23740.1714 ms
  Total generated tokens: 256
  Average TBT: 92.3865 ms/token
  Throughput (tokens/s): 10.82
Tid 0 Request 14 finished.
  Time in queue before prefill: 0.8821 ms
  Prefill time (approx): 178.3257 ms
  TTFT: 179.2078 ms
  Latency: 23558.2690 ms
  Total generated tokens: 256
  Average TBT: 91.6826 ms/token
  Throughput (tokens/s): 10.91
Tid 0 Request 15 finished.
  Time in queue before prefill: 0.8857 ms
  Prefill time (approx): 179.0330 ms
  TTFT: 179.9188 ms
  Latency: 23378.7770 ms
  Total generated tokens: 256
  Average TBT: 90.9759 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.17604970932006836 seconds
prefill step time: 0.17927789688110352 seconds
prefill step time: 0.18012499809265137 seconds
prefill step time: 0.18091297149658203 seconds
decode step time: 0.04446983337402344 seconds
decode step time: 0.04139518737792969 seconds
decode step time: 0.041916847229003906 seconds
decode step time: 0.04200124740600586 seconds
decode step time: 0.041312217712402344 seconds
decode step time: 0.04066157341003418 seconds
decode step time: 0.041693687438964844 seconds
decode step time: 0.04122304916381836 seconds
decode step time: 0.04262042045593262 seconds
INFO 07-10 03:41:37 [metrics.py:481] Avg prompt throughput: 2890.7 tokens/s, Avg generation throughput: 1103.9 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.041812896728515625 seconds
decode step time: 0.041535139083862305 seconds
decode step time: 0.041825056076049805 seconds
decode step time: 0.041283607482910156 seconds
decode step time: 0.04192709922790527 seconds
decode step time: 0.04177427291870117 seconds
decode step time: 0.04143047332763672 seconds
decode step time: 0.042217254638671875 seconds
decode step time: 0.04155683517456055 seconds
decode step time: 0.04150581359863281 seconds
decode step time: 0.041861534118652344 seconds
decode step time: 0.04151177406311035 seconds
decode step time: 0.041721343994140625 seconds
decode step time: 0.041719913482666016 seconds
decode step time: 0.04150843620300293 seconds
decode step time: 0.0423123836517334 seconds
decode step time: 0.04183816909790039 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 0.8793 ms
  Prefill time (approx): 174.7291 ms
  TTFT: 175.6084 ms
  Latency: 24600.0452 ms
  Total generated tokens: 256
  Average TBT: 95.7821 ms/token
  Throughput (tokens/s): 10.44
Tid 0 Request 17 finished.
  Time in queue before prefill: 0.8821 ms
  Prefill time (approx): 179.9374 ms
  TTFT: 180.8195 ms
  Latency: 24424.1652 ms
  Total generated tokens: 256
  Average TBT: 95.0719 ms/token
  Throughput (tokens/s): 10.52
Tid 0 Request 18 finished.
  Time in queue before prefill: 0.8650 ms
  Prefill time (approx): 182.9240 ms
  TTFT: 183.7890 ms
  Latency: 24243.0656 ms
  Total generated tokens: 256
  Average TBT: 94.3501 ms/token
  Throughput (tokens/s): 10.60
Tid 0 Request 19 finished.
  Time in queue before prefill: 0.8996 ms
  Prefill time (approx): 181.7329 ms
  TTFT: 182.6324 ms
  Latency: 24058.9998 ms
  Total generated tokens: 256
  Average TBT: 93.6328 ms/token
  Throughput (tokens/s): 10.68
Tid 0 Request 20 finished.
  Time in queue before prefill: 0.9634 ms
  Prefill time (approx): 182.6112 ms
  TTFT: 183.5747 ms
  Latency: 23876.0052 ms
  Total generated tokens: 256
  Average TBT: 92.9115 ms/token
  Throughput (tokens/s): 10.76
Tid 0 Request 21 finished.
  Time in queue before prefill: 0.8807 ms
  Prefill time (approx): 179.5511 ms
  TTFT: 180.4318 ms
  Latency: 23692.1372 ms
  Total generated tokens: 256
  Average TBT: 92.2028 ms/token
  Throughput (tokens/s): 10.85
Tid 0 Request 22 finished.
  Time in queue before prefill: 0.8767 ms
  Prefill time (approx): 178.2656 ms
  TTFT: 179.1422 ms
  Latency: 23511.4243 ms
  Total generated tokens: 256
  Average TBT: 91.4991 ms/token
  Throughput (tokens/s): 10.93
Tid 0 Request 23 finished.
  Time in queue before prefill: 0.9239 ms
  Prefill time (approx): 179.8334 ms
  TTFT: 180.7573 ms
  Latency: 23331.9664 ms
  Total generated tokens: 256
  Average TBT: 90.7891 ms/token
  Throughput (tokens/s): 11.01
prefill step time: 0.17646384239196777 seconds
prefill step time: 0.17960476875305176 seconds
prefill step time: 0.1799449920654297 seconds
prefill step time: 0.18211054801940918 seconds
prefill step time: 0.184967041015625 seconds
prefill step time: 0.18067073822021484 seconds
prefill step time: 0.17989802360534668 seconds
prefill step time: 0.1800844669342041 seconds
decode step time: 0.043204545974731445 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 0.9892 ms
  Prefill time (approx): 177.6583 ms
  TTFT: 178.6475 ms
  Latency: 24631.0627 ms
  Total generated tokens: 256
  Average TBT: 95.8918 ms/token
  Throughput (tokens/s): 10.43
Tid 0 Request 25 finished.
  Time in queue before prefill: 0.8855 ms
  Prefill time (approx): 180.4836 ms
  TTFT: 181.3691 ms
  Latency: 24452.1163 ms
  Total generated tokens: 256
  Average TBT: 95.1794 ms/token
  Throughput (tokens/s): 10.51
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.2269 ms
  Prefill time (approx): 182.2119 ms
  TTFT: 183.4388 ms
  Latency: 24270.1569 ms
  Total generated tokens: 256
  Average TBT: 94.4577 ms/token
  Throughput (tokens/s): 10.59
prefill step time: 0.17578864097595215 seconds
prefill step time: 0.18053126335144043 seconds
prefill step time: 0.17969989776611328 seconds
decode step time: 0.04310321807861328 seconds
decode step time: 0.04168200492858887 seconds
decode step time: 0.0412602424621582 seconds
decode step time: 0.040645599365234375 seconds
decode step time: 0.041269540786743164 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 0.9632 ms
  Prefill time (approx): 174.4938 ms
  TTFT: 175.4570 ms
  Latency: 24734.2787 ms
  Total generated tokens: 256
  Average TBT: 96.3091 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.1783454418182373 seconds
decode step time: 0.04365181922912598 seconds
decode step time: 0.040696144104003906 seconds
decode step time: 0.041174888610839844 seconds
decode step time: 0.04114103317260742 seconds
decode step time: 0.04057717323303223 seconds
decode step time: 0.04169511795043945 seconds
decode step time: 0.041039466857910156 seconds
decode step time: 0.04075789451599121 seconds
decode step time: 0.04144406318664551 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 0.9468 ms
  Prefill time (approx): 175.2968 ms
  TTFT: 176.2435 ms
  Latency: 24928.2768 ms
  Total generated tokens: 256
  Average TBT: 97.0668 ms/token
  Throughput (tokens/s): 10.30
Tid 0 Request 29 finished.
  Time in queue before prefill: 0.9353 ms
  Prefill time (approx): 179.6844 ms
  TTFT: 180.6197 ms
  Latency: 24751.7419 ms
  Total generated tokens: 256
  Average TBT: 96.3573 ms/token
  Throughput (tokens/s): 10.38
Tid 0 Request 30 finished.
  Time in queue before prefill: 0.9203 ms
  Prefill time (approx): 182.2102 ms
  TTFT: 183.1305 ms
  Latency: 24570.8120 ms
  Total generated tokens: 256
  Average TBT: 95.6380 ms/token
  Throughput (tokens/s): 10.46
Tid 0 Request 31 finished.
  Time in queue before prefill: 0.9053 ms
  Prefill time (approx): 179.8749 ms
  TTFT: 180.7802 ms
  Latency: 24387.3985 ms
  Total generated tokens: 256
  Average TBT: 94.9279 ms/token
  Throughput (tokens/s): 10.53
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.0276 ms
  Prefill time (approx): 184.8793 ms
  TTFT: 185.9069 ms
  Latency: 24206.1133 ms
  Total generated tokens: 256
  Average TBT: 94.1969 ms/token
  Throughput (tokens/s): 10.62
Tid 0 Request 33 finished.
  Time in queue before prefill: 0.9069 ms
  Prefill time (approx): 178.9730 ms
  TTFT: 179.8799 ms
  Latency: 24019.9242 ms
  Total generated tokens: 256
  Average TBT: 93.4904 ms/token
  Throughput (tokens/s): 10.70
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.3278 ms
  Prefill time (approx): 180.1188 ms
  TTFT: 181.4466 ms
  Latency: 23838.8441 ms
  Total generated tokens: 256
  Average TBT: 92.7741 ms/token
  Throughput (tokens/s): 10.78
prefill step time: 0.1772310733795166 seconds
prefill step time: 0.1783454418182373 seconds
prefill step time: 0.17937612533569336 seconds
prefill step time: 0.18126749992370605 seconds
prefill step time: 0.18305063247680664 seconds
prefill step time: 0.1799623966217041 seconds
prefill step time: 0.17931032180786133 seconds
prefill step time: 0.1795940399169922 seconds
INFO 07-10 03:41:42 [metrics.py:481] Avg prompt throughput: 7927.3 tokens/s, Avg generation throughput: 443.6 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
