INFO 07-10 03:50:54 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:51:01 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'reward', 'classify'}. Defaulting to 'generate'.
INFO 07-10 03:51:01 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:51:01 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:51:01 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:51:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:51:03 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:51:03 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:51:03 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:51:06 [loader.py:429] Loading weights took 2.68 seconds
INFO 07-10 03:51:06 [model_runner.py:1181] Model loading took 14.9596 GB and 2.816016 seconds
INFO 07-10 03:51:06 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:51:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:51:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:51:07 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:51:07 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:51:08 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.26 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
decode step time: 0.02925562858581543 seconds
decode step time: 0.028369903564453125 seconds
prefill step time: 0.19814682006835938 seconds
decode step time: 0.030101776123046875 seconds
decode step time: 0.028437137603759766 seconds
decode step time: 0.028243541717529297 seconds
decode step time: 0.027916669845581055 seconds
decode step time: 0.02801966667175293 seconds
decode step time: 0.028020858764648438 seconds
decode step time: 0.027960538864135742 seconds
decode step time: 0.028215885162353516 seconds
decode step time: 0.02788567543029785 seconds
prefill step time: 0.1951742172241211 seconds
prefill step time: 0.20021510124206543 seconds
prefill step time: 0.20010876655578613 seconds
prefill step time: 0.20573759078979492 seconds
prefill step time: 0.2000138759613037 seconds
prefill step time: 0.20006513595581055 seconds
prefill step time: 0.2007274627685547 seconds
prefill step time: 0.20070457458496094 seconds
decode step time: 0.030833721160888672 seconds
decode step time: 0.030161142349243164 seconds
decode step time: 0.029892921447753906 seconds
prefill step time: 0.1988997459411621 seconds
prefill step time: 0.20127272605895996 seconds
decode step time: 0.03150033950805664 seconds
decode step time: 0.030637264251708984 seconds
decode step time: 0.030684947967529297 seconds
decode step time: 0.030549049377441406 seconds
decode step time: 0.030487537384033203 seconds
decode step time: 0.030508756637573242 seconds
decode step time: 0.030837297439575195 seconds
decode step time: 0.030766725540161133 seconds
decode step time: 0.0304872989654541 seconds
decode step time: 0.030599355697631836 seconds
decode step time: 0.030857086181640625 seconds
decode step time: 0.030748605728149414 seconds
decode step time: 0.030498027801513672 seconds
decode step time: 0.030827760696411133 seconds
prefill step time: 0.19893646240234375 seconds
prefill step time: 0.20241761207580566 seconds
INFO 07-10 03:51:23 [metrics.py:481] Avg prompt throughput: 7199.9 tokens/s, Avg generation throughput: 522.8 tokens/s, Running: 52 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 69.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.20251846313476562 seconds
prefill step time: 0.2033376693725586 seconds
prefill step time: 0.20413517951965332 seconds
prefill step time: 0.20402789115905762 seconds
prefill step time: 0.20611071586608887 seconds
prefill step time: 0.20685839653015137 seconds
prefill step time: 0.2064073085784912 seconds
prefill step time: 0.2064659595489502 seconds
prefill step time: 0.20612287521362305 seconds
prefill step time: 0.20821166038513184 seconds
prefill step time: 0.20800065994262695 seconds
prefill step time: 0.20845460891723633 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 194.1977 ms
  Prefill time (approx): 235.7771 ms
  TTFT: 429.9748 ms
  Latency: 17524.3094 ms
  Total generated tokens: 256
  Average TBT: 67.0366 ms/token
  Throughput (tokens/s): 14.92
prefill step time: 0.2059946060180664 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.0657 ms
  Prefill time (approx): 187.7892 ms
  TTFT: 188.8549 ms
  Latency: 17308.1617 ms
  Total generated tokens: 256
  Average TBT: 67.1345 ms/token
  Throughput (tokens/s): 14.90
prefill step time: 0.2071378231048584 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.1222 ms
  Prefill time (approx): 187.4280 ms
  TTFT: 188.5502 ms
  Latency: 17333.4219 ms
  Total generated tokens: 256
  Average TBT: 67.2348 ms/token
  Throughput (tokens/s): 14.87
prefill step time: 0.20938587188720703 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.0691 ms
  Prefill time (approx): 188.0984 ms
  TTFT: 189.1675 ms
  Latency: 17360.8110 ms
  Total generated tokens: 256
  Average TBT: 67.3398 ms/token
  Throughput (tokens/s): 14.85
prefill step time: 0.20859003067016602 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 0.9847 ms
  Prefill time (approx): 187.9911 ms
  TTFT: 188.9758 ms
  Latency: 17386.7533 ms
  Total generated tokens: 256
  Average TBT: 67.4423 ms/token
  Throughput (tokens/s): 14.83
prefill step time: 0.20747947692871094 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.0126 ms
  Prefill time (approx): 190.8138 ms
  TTFT: 191.8263 ms
  Latency: 17411.6204 ms
  Total generated tokens: 256
  Average TBT: 67.5286 ms/token
  Throughput (tokens/s): 14.81
prefill step time: 0.2103583812713623 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.0412 ms
  Prefill time (approx): 187.9478 ms
  TTFT: 188.9889 ms
  Latency: 17436.3813 ms
  Total generated tokens: 256
  Average TBT: 67.6368 ms/token
  Throughput (tokens/s): 14.78
prefill step time: 0.20928072929382324 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.0660 ms
  Prefill time (approx): 188.7391 ms
  TTFT: 189.8050 ms
  Latency: 17462.8637 ms
  Total generated tokens: 256
  Average TBT: 67.7375 ms/token
  Throughput (tokens/s): 14.76
prefill step time: 0.2075212001800537 seconds
prefill step time: 0.20946383476257324 seconds
prefill step time: 0.20903706550598145 seconds
decode step time: 0.04143071174621582 seconds
decode step time: 0.04026389122009277 seconds
decode step time: 0.04114222526550293 seconds
decode step time: 0.040737152099609375 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.1275 ms
  Prefill time (approx): 185.3693 ms
  TTFT: 186.4967 ms
  Latency: 17990.5159 ms
  Total generated tokens: 256
  Average TBT: 69.8197 ms/token
  Throughput (tokens/s): 14.32
decode step time: 0.04021406173706055 seconds
prefill step time: 0.21085429191589355 seconds
INFO 07-10 03:51:29 [metrics.py:481] Avg prompt throughput: 9112.9 tokens/s, Avg generation throughput: 336.6 tokens/s, Running: 66 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 87.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.21042132377624512 seconds
prefill step time: 0.2089371681213379 seconds
prefill step time: 0.21004939079284668 seconds
prefill step time: 0.21043968200683594 seconds
decode step time: 0.04331541061401367 seconds
decode step time: 0.04136180877685547 seconds
decode step time: 0.04084634780883789 seconds
decode step time: 0.04125356674194336 seconds
decode step time: 0.04157066345214844 seconds
decode step time: 0.04144001007080078 seconds
decode step time: 0.04134011268615723 seconds
decode step time: 0.0402374267578125 seconds
decode step time: 0.041504621505737305 seconds
decode step time: 0.04150652885437012 seconds
decode step time: 0.04174947738647461 seconds
decode step time: 0.04117417335510254 seconds
decode step time: 0.04116344451904297 seconds
prefill step time: 0.20976495742797852 seconds
decode step time: 0.04409217834472656 seconds
decode step time: 0.04160165786743164 seconds
decode step time: 0.041118621826171875 seconds
decode step time: 0.04210186004638672 seconds
prefill step time: 0.20969748497009277 seconds
prefill step time: 0.2119283676147461 seconds
decode step time: 0.04408550262451172 seconds
decode step time: 0.041968345642089844 seconds
decode step time: 0.041826725006103516 seconds
prefill step time: 0.21144652366638184 seconds
decode step time: 0.04418158531188965 seconds
decode step time: 0.04195857048034668 seconds
decode step time: 0.042005300521850586 seconds
decode step time: 0.04222822189331055 seconds
decode step time: 0.041782379150390625 seconds
decode step time: 0.04262351989746094 seconds
decode step time: 0.04222917556762695 seconds
decode step time: 0.04215812683105469 seconds
decode step time: 0.042615413665771484 seconds
decode step time: 0.04197120666503906 seconds
decode step time: 0.04303407669067383 seconds
decode step time: 0.04239773750305176 seconds
decode step time: 0.04228019714355469 seconds
decode step time: 0.04279017448425293 seconds
decode step time: 0.042040348052978516 seconds
decode step time: 0.04338955879211426 seconds
decode step time: 0.042417049407958984 seconds
decode step time: 0.042417287826538086 seconds
decode step time: 0.04248189926147461 seconds
decode step time: 0.04209017753601074 seconds
decode step time: 0.042952537536621094 seconds
decode step time: 0.04188179969787598 seconds
decode step time: 0.04284405708312988 seconds
decode step time: 0.04230213165283203 seconds
WARNING 07-10 03:51:32 [scheduler.py:1813] Sequence group 82 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
decode step time: 0.04232907295227051 seconds
decode step time: 0.04245495796203613 seconds
decode step time: 0.041849613189697266 seconds
decode step time: 0.042452335357666016 seconds
decode step time: 0.042128562927246094 seconds
decode step time: 0.041933298110961914 seconds
decode step time: 0.04272294044494629 seconds
decode step time: 0.04193377494812012 seconds
decode step time: 0.04302477836608887 seconds
decode step time: 0.04243874549865723 seconds
decode step time: 0.04201221466064453 seconds
decode step time: 0.04274749755859375 seconds
decode step time: 0.042221784591674805 seconds
decode step time: 0.04317188262939453 seconds
decode step time: 0.042441606521606445 seconds
decode step time: 0.042391300201416016 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.2894 ms
  Prefill time (approx): 189.2133 ms
  TTFT: 190.5026 ms
  Latency: 21389.0626 ms
  Total generated tokens: 256
  Average TBT: 83.1316 ms/token
  Throughput (tokens/s): 12.03
decode step time: 0.04244065284729004 seconds
decode step time: 0.04173111915588379 seconds
decode step time: 0.04352378845214844 seconds
decode step time: 0.041884422302246094 seconds
decode step time: 0.042313337326049805 seconds
decode step time: 0.042391061782836914 seconds
decode step time: 0.04120182991027832 seconds
decode step time: 0.0432891845703125 seconds
INFO 07-10 03:51:34 [metrics.py:481] Avg prompt throughput: 3250.6 tokens/s, Avg generation throughput: 1090.6 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.042093753814697266 seconds
decode step time: 0.041875362396240234 seconds
decode step time: 0.042505502700805664 seconds
decode step time: 0.04200553894042969 seconds
decode step time: 0.04241204261779785 seconds
decode step time: 0.0421905517578125 seconds
decode step time: 0.04187655448913574 seconds
decode step time: 0.042859792709350586 seconds
decode step time: 0.04192066192626953 seconds
decode step time: 0.042120933532714844 seconds
decode step time: 0.04244112968444824 seconds
decode step time: 0.04203319549560547 seconds
decode step time: 0.04303383827209473 seconds
decode step time: 0.04250359535217285 seconds
decode step time: 0.04228973388671875 seconds
decode step time: 0.04287457466125488 seconds
decode step time: 0.04248476028442383 seconds
decode step time: 0.04287099838256836 seconds
decode step time: 0.04234147071838379 seconds
decode step time: 0.043274641036987305 seconds
decode step time: 0.04229378700256348 seconds
decode step time: 0.042726755142211914 seconds
decode step time: 0.04287123680114746 seconds
decode step time: 0.04274272918701172 seconds
decode step time: 0.04262065887451172 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.1909 ms
  Prefill time (approx): 186.5215 ms
  TTFT: 187.7124 ms
  Latency: 22180.1753 ms
  Total generated tokens: 256
  Average TBT: 86.2450 ms/token
  Throughput (tokens/s): 11.59
decode step time: 0.04214763641357422 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.1621 ms
  Prefill time (approx): 191.3593 ms
  TTFT: 192.5213 ms
  Latency: 22041.0149 ms
  Total generated tokens: 256
  Average TBT: 85.6804 ms/token
  Throughput (tokens/s): 11.67
prefill step time: 0.21133065223693848 seconds
decode step time: 0.04420065879821777 seconds
decode step time: 0.04210209846496582 seconds
decode step time: 0.043144941329956055 seconds
decode step time: 0.042493581771850586 seconds
decode step time: 0.0423731803894043 seconds
decode step time: 0.04278278350830078 seconds
decode step time: 0.0409693717956543 seconds
decode step time: 0.043959856033325195 seconds
decode step time: 0.04230308532714844 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.1978 ms
  Prefill time (approx): 190.3436 ms
  TTFT: 191.5414 ms
  Latency: 22320.9820 ms
  Total generated tokens: 256
  Average TBT: 86.7821 ms/token
  Throughput (tokens/s): 11.52
prefill step time: 0.2109835147857666 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.1752 ms
  Prefill time (approx): 190.6846 ms
  TTFT: 191.8597 ms
  Latency: 22346.9281 ms
  Total generated tokens: 256
  Average TBT: 86.8826 ms/token
  Throughput (tokens/s): 11.51
prefill step time: 0.2104508876800537 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.1907 ms
  Prefill time (approx): 190.5925 ms
  TTFT: 191.7832 ms
  Latency: 22372.6616 ms
  Total generated tokens: 256
  Average TBT: 86.9838 ms/token
  Throughput (tokens/s): 11.50
prefill step time: 0.20904064178466797 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.2021 ms
  Prefill time (approx): 192.6837 ms
  TTFT: 193.8858 ms
  Latency: 22396.3945 ms
  Total generated tokens: 256
  Average TBT: 87.0687 ms/token
  Throughput (tokens/s): 11.49
prefill step time: 0.21033835411071777 seconds
decode step time: 0.04463934898376465 seconds
decode step time: 0.04256749153137207 seconds
decode step time: 0.04113316535949707 seconds
decode step time: 0.0417475700378418 seconds
decode step time: 0.04111647605895996 seconds
decode step time: 0.04120635986328125 seconds
decode step time: 0.041823625564575195 seconds
decode step time: 0.04138946533203125 seconds
decode step time: 0.04185628890991211 seconds
decode step time: 0.04144906997680664 seconds
decode step time: 0.04107832908630371 seconds
decode step time: 0.0424501895904541 seconds
decode step time: 0.0411531925201416 seconds
decode step time: 0.04118919372558594 seconds
decode step time: 0.04181551933288574 seconds
decode step time: 0.0422062873840332 seconds
decode step time: 0.04279804229736328 seconds
decode step time: 0.04252266883850098 seconds
decode step time: 0.041167259216308594 seconds
decode step time: 0.04368281364440918 seconds
decode step time: 0.04138898849487305 seconds
decode step time: 0.042474985122680664 seconds
decode step time: 0.04148578643798828 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.1573 ms
  Prefill time (approx): 187.6535 ms
  TTFT: 188.8108 ms
  Latency: 23024.8213 ms
  Total generated tokens: 256
  Average TBT: 89.5530 ms/token
  Throughput (tokens/s): 11.17
prefill step time: 0.20986080169677734 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.2369 ms
  Prefill time (approx): 193.4459 ms
  TTFT: 194.6828 ms
  Latency: 23052.4254 ms
  Total generated tokens: 256
  Average TBT: 89.6382 ms/token
  Throughput (tokens/s): 11.16
prefill step time: 0.20943260192871094 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.2522 ms
  Prefill time (approx): 194.6027 ms
  TTFT: 195.8549 ms
  Latency: 23074.1017 ms
  Total generated tokens: 256
  Average TBT: 89.7186 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.21032381057739258 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.2896 ms
  Prefill time (approx): 194.8092 ms
  TTFT: 196.0988 ms
  Latency: 23095.5858 ms
  Total generated tokens: 256
  Average TBT: 89.8019 ms/token
  Throughput (tokens/s): 11.14
prefill step time: 0.2131352424621582 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.2915 ms
  Prefill time (approx): 194.8023 ms
  TTFT: 196.0938 ms
  Latency: 23119.3683 ms
  Total generated tokens: 256
  Average TBT: 89.8952 ms/token
  Throughput (tokens/s): 11.12
prefill step time: 0.2118697166442871 seconds
INFO 07-10 03:51:39 [metrics.py:481] Avg prompt throughput: 4089.2 tokens/s, Avg generation throughput: 967.8 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 10 reqs, GPU KV cache usage: 96.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.3266 ms
  Prefill time (approx): 192.9324 ms
  TTFT: 194.2589 ms
  Latency: 23141.8316 ms
  Total generated tokens: 256
  Average TBT: 89.9905 ms/token
  Throughput (tokens/s): 11.11
prefill step time: 0.20957350730895996 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.4198 ms
  Prefill time (approx): 193.6216 ms
  TTFT: 195.0414 ms
  Latency: 23163.9290 ms
  Total generated tokens: 256
  Average TBT: 90.0741 ms/token
  Throughput (tokens/s): 11.10
prefill step time: 0.20965337753295898 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.3700 ms
  Prefill time (approx): 194.9623 ms
  TTFT: 196.3322 ms
  Latency: 23185.0703 ms
  Total generated tokens: 256
  Average TBT: 90.1519 ms/token
  Throughput (tokens/s): 11.09
prefill step time: 0.2083263397216797 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3688 ms
  Prefill time (approx): 195.7026 ms
  TTFT: 197.0713 ms
  Latency: 23203.5921 ms
  Total generated tokens: 256
  Average TBT: 90.2216 ms/token
  Throughput (tokens/s): 11.08
prefill step time: 0.21018242835998535 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.6730 ms
  Prefill time (approx): 195.5497 ms
  TTFT: 197.2227 ms
  Latency: 23223.1610 ms
  Total generated tokens: 256
  Average TBT: 90.2978 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.21215462684631348 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.6792 ms
  Prefill time (approx): 194.9143 ms
  TTFT: 196.5935 ms
  Latency: 23243.9802 ms
  Total generated tokens: 256
  Average TBT: 90.3819 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.2181529998779297 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.7262 ms
  Prefill time (approx): 194.7460 ms
  TTFT: 196.4722 ms
  Latency: 23271.2300 ms
  Total generated tokens: 256
  Average TBT: 90.4892 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.220991849899292 seconds
prefill step time: 0.18938183784484863 seconds
decode step time: 0.04338884353637695 seconds
decode step time: 0.041722774505615234 seconds
decode step time: 0.04307675361633301 seconds
decode step time: 0.04239201545715332 seconds
decode step time: 0.04346919059753418 seconds
decode step time: 0.04206728935241699 seconds
decode step time: 0.043183326721191406 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.5826 ms
  Prefill time (approx): 192.7366 ms
  TTFT: 194.3192 ms
  Latency: 23633.9240 ms
  Total generated tokens: 256
  Average TBT: 91.9200 ms/token
  Throughput (tokens/s): 10.88
prefill step time: 0.20868182182312012 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.4906 ms
  Prefill time (approx): 196.3375 ms
  TTFT: 197.8281 ms
  Latency: 23655.8330 ms
  Total generated tokens: 256
  Average TBT: 91.9922 ms/token
  Throughput (tokens/s): 10.87
prefill step time: 0.20984530448913574 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.5733 ms
  Prefill time (approx): 194.7651 ms
  TTFT: 196.3384 ms
  Latency: 23675.6704 ms
  Total generated tokens: 256
  Average TBT: 92.0758 ms/token
  Throughput (tokens/s): 10.86
prefill step time: 0.21077632904052734 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.5225 ms
  Prefill time (approx): 197.4137 ms
  TTFT: 198.9362 ms
  Latency: 23697.2811 ms
  Total generated tokens: 256
  Average TBT: 92.1504 ms/token
  Throughput (tokens/s): 10.85
prefill step time: 0.2109386920928955 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.5428 ms
  Prefill time (approx): 198.2715 ms
  TTFT: 199.8143 ms
  Latency: 23715.6670 ms
  Total generated tokens: 256
  Average TBT: 92.2190 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.2108323574066162 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.5457 ms
  Prefill time (approx): 197.0811 ms
  TTFT: 198.6268 ms
  Latency: 23732.8491 ms
  Total generated tokens: 256
  Average TBT: 92.2911 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.21021389961242676 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.6031 ms
  Prefill time (approx): 197.2339 ms
  TTFT: 198.8370 ms
  Latency: 23750.0637 ms
  Total generated tokens: 256
  Average TBT: 92.3578 ms/token
  Throughput (tokens/s): 10.83
prefill step time: 0.2089214324951172 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.6308 ms
  Prefill time (approx): 196.5992 ms
  TTFT: 198.2300 ms
  Latency: 23766.4669 ms
  Total generated tokens: 256
  Average TBT: 92.4245 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.2118382453918457 seconds
decode step time: 0.043768882751464844 seconds
decode step time: 0.042063236236572266 seconds
decode step time: 0.04110264778137207 seconds
decode step time: 0.04080557823181152 seconds
decode step time: 0.040933847427368164 seconds
decode step time: 0.04119706153869629 seconds
decode step time: 0.04051685333251953 seconds
decode step time: 0.04190492630004883 seconds
decode step time: 0.04209160804748535 seconds
decode step time: 0.0415191650390625 seconds
decode step time: 0.04280662536621094 seconds
decode step time: 0.042066335678100586 seconds
decode step time: 0.042444467544555664 seconds
decode step time: 0.042609214782714844 seconds
decode step time: 0.04151463508605957 seconds
decode step time: 0.04296684265136719 seconds
decode step time: 0.041905879974365234 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.5342 ms
  Prefill time (approx): 195.0107 ms
  TTFT: 196.5449 ms
  Latency: 24109.1464 ms
  Total generated tokens: 256
  Average TBT: 93.7749 ms/token
  Throughput (tokens/s): 10.66
prefill step time: 0.20995140075683594 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.5860 ms
  Prefill time (approx): 198.8981 ms
  TTFT: 200.4840 ms
  Latency: 24128.4423 ms
  Total generated tokens: 256
  Average TBT: 93.8351 ms/token
  Throughput (tokens/s): 10.66
prefill step time: 0.2121105194091797 seconds
INFO 07-10 03:51:44 [metrics.py:481] Avg prompt throughput: 7217.6 tokens/s, Avg generation throughput: 590.7 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 16 reqs, GPU KV cache usage: 97.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.5914 ms
  Prefill time (approx): 198.4885 ms
  TTFT: 200.0799 ms
  Latency: 24145.9203 ms
  Total generated tokens: 256
  Average TBT: 93.9053 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.211639404296875 seconds
decode step time: 0.043670654296875 seconds
decode step time: 0.04310345649719238 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.6103 ms
  Prefill time (approx): 198.4551 ms
  TTFT: 200.0654 ms
  Latency: 24197.8729 ms
  Total generated tokens: 256
  Average TBT: 94.1090 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.2095012664794922 seconds
decode step time: 0.043942928314208984 seconds
decode step time: 0.04216194152832031 seconds
decode step time: 0.04277396202087402 seconds
decode step time: 0.042260169982910156 seconds
decode step time: 0.041730642318725586 seconds
decode step time: 0.04208111763000488 seconds
decode step time: 0.04163050651550293 seconds
decode step time: 0.04240155220031738 seconds
decode step time: 0.04212641716003418 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.6875 ms
  Prefill time (approx): 195.4966 ms
  TTFT: 197.1841 ms
  Latency: 24366.3070 ms
  Total generated tokens: 256
  Average TBT: 94.7809 ms/token
  Throughput (tokens/s): 10.55
prefill step time: 0.2096843719482422 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.6892 ms
  Prefill time (approx): 200.5405 ms
  TTFT: 202.2297 ms
  Latency: 24383.7342 ms
  Total generated tokens: 256
  Average TBT: 94.8294 ms/token
  Throughput (tokens/s): 10.55
prefill step time: 0.21132969856262207 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.7262 ms
  Prefill time (approx): 200.4409 ms
  TTFT: 202.1670 ms
  Latency: 24397.8705 ms
  Total generated tokens: 256
  Average TBT: 94.8851 ms/token
  Throughput (tokens/s): 10.54
prefill step time: 0.20991849899291992 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.7204 ms
  Prefill time (approx): 206.0723 ms
  TTFT: 207.7928 ms
  Latency: 24411.4780 ms
  Total generated tokens: 256
  Average TBT: 94.9164 ms/token
