INFO 07-10 06:38:05 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:38:12 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 06:38:12 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:38:12 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:38:13 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:38:14 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:38:14 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:38:14 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:38:17 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 06:38:17 [model_runner.py:1181] Model loading took 14.9596 GB and 2.961672 seconds
INFO 07-10 06:38:19 [worker.py:267] Memory profiling takes 2.06 seconds
INFO 07-10 06:38:19 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:38:19 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 06:38:19 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 06:38:19 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 06:38:21 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01796865463256836 seconds
decode step time: 0.01799607276916504 seconds
decode step time: 0.018033742904663086 seconds
decode step time: 0.01801156997680664 seconds
decode step time: 0.01792454719543457 seconds
decode step time: 0.017909765243530273 seconds
decode step time: 0.017885684967041016 seconds
decode step time: 0.017937660217285156 seconds
decode step time: 0.017944812774658203 seconds
decode step time: 0.017969846725463867 seconds
decode step time: 0.018002748489379883 seconds
decode step time: 0.017991304397583008 seconds
decode step time: 0.017903804779052734 seconds
decode step time: 0.017971277236938477 seconds
decode step time: 0.01788187026977539 seconds
decode step time: 0.017858266830444336 seconds
decode step time: 0.017961978912353516 seconds
decode step time: 0.01798844337463379 seconds
decode step time: 0.0179898738861084 seconds
decode step time: 0.017992258071899414 seconds
decode step time: 0.017929792404174805 seconds
decode step time: 0.017902851104736328 seconds
decode step time: 0.017924070358276367 seconds
decode step time: 0.01791834831237793 seconds
decode step time: 0.01800680160522461 seconds
decode step time: 0.018016815185546875 seconds
decode step time: 0.017991304397583008 seconds
decode step time: 0.018028736114501953 seconds
decode step time: 0.01800084114074707 seconds
decode step time: 0.018008947372436523 seconds
decode step time: 0.017976045608520508 seconds
decode step time: 0.018012285232543945 seconds
decode step time: 0.017886638641357422 seconds
decode step time: 0.017856836318969727 seconds
decode step time: 0.017985105514526367 seconds
decode step time: 0.017906904220581055 seconds
decode step time: 0.018034934997558594 seconds
decode step time: 0.018013715744018555 seconds
decode step time: 0.017951011657714844 seconds
decode step time: 0.0180051326751709 seconds
decode step time: 0.017903566360473633 seconds
decode step time: 0.01794290542602539 seconds
decode step time: 0.01815032958984375 seconds
decode step time: 0.017946720123291016 seconds
decode step time: 0.018041133880615234 seconds
decode step time: 0.018036842346191406 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.0071 ms
  Prefill time (approx): 257.9477 ms
  TTFT: 258.9548 ms
  Latency: 5405.2796 ms
  Total generated tokens: 256
  Average TBT: 20.1817 ms/token
  Throughput (tokens/s): 49.55
decode step time: 0.017369747161865234 seconds
decode step time: 0.017417192459106445 seconds
decode step time: 0.017378568649291992 seconds
decode step time: 0.017362356185913086 seconds
decode step time: 0.017412662506103516 seconds
decode step time: 0.01741623878479004 seconds
decode step time: 0.017441272735595703 seconds
decode step time: 0.01763439178466797 seconds
decode step time: 0.0173642635345459 seconds
decode step time: 0.017467260360717773 seconds
decode step time: 0.017435789108276367 seconds
decode step time: 0.017429828643798828 seconds
decode step time: 0.017427444458007812 seconds
decode step time: 0.01738715171813965 seconds
decode step time: 0.01743626594543457 seconds
decode step time: 0.017354488372802734 seconds
decode step time: 0.01743316650390625 seconds
decode step time: 0.017421722412109375 seconds
decode step time: 0.017430782318115234 seconds
decode step time: 0.0174257755279541 seconds
decode step time: 0.01740241050720215 seconds
decode step time: 0.017418384552001953 seconds
decode step time: 0.01739788055419922 seconds
decode step time: 0.017414331436157227 seconds
decode step time: 0.017424821853637695 seconds
decode step time: 0.017429828643798828 seconds
decode step time: 0.017391443252563477 seconds
decode step time: 0.017434120178222656 seconds
decode step time: 0.017415523529052734 seconds
decode step time: 0.017427921295166016 seconds
decode step time: 0.017447710037231445 seconds
decode step time: 0.017398834228515625 seconds
decode step time: 0.017401933670043945 seconds
decode step time: 0.017452001571655273 seconds
decode step time: 0.017456769943237305 seconds
decode step time: 0.01740860939025879 seconds
decode step time: 0.017422914505004883 seconds
decode step time: 0.017487764358520508 seconds
decode step time: 0.01741313934326172 seconds
decode step time: 0.0173799991607666 seconds
decode step time: 0.01740097999572754 seconds
decode step time: 0.017391443252563477 seconds
decode step time: 0.017426252365112305 seconds
decode step time: 0.017412900924682617 seconds
decode step time: 0.017403602600097656 seconds
decode step time: 0.017357349395751953 seconds
decode step time: 0.017405271530151367 seconds
decode step time: 0.034482717514038086 seconds
decode step time: 0.028120994567871094 seconds
decode step time: 0.029630661010742188 seconds
decode step time: 0.029376506805419922 seconds
decode step time: 0.029317378997802734 seconds
decode step time: 0.02940678596496582 seconds
decode step time: 0.029345273971557617 seconds
decode step time: 0.029566526412963867 seconds
prefill step time: 0.2563364505767822 seconds
decode step time: 0.028516769409179688 seconds
decode step time: 0.030620336532592773 seconds
decode step time: 0.029820680618286133 seconds
decode step time: 0.030518293380737305 seconds
decode step time: 0.03057241439819336 seconds
decode step time: 0.030904531478881836 seconds
decode step time: 0.031038284301757812 seconds
decode step time: 0.030554533004760742 seconds
prefill step time: 0.2613809108734131 seconds
decode step time: 0.02972722053527832 seconds
decode step time: 0.020979642868041992 seconds
decode step time: 0.0201876163482666 seconds
decode step time: 0.0189361572265625 seconds
decode step time: 0.018973350524902344 seconds
decode step time: 0.01849675178527832 seconds
decode step time: 0.018335819244384766 seconds
decode step time: 0.018352270126342773 seconds
decode step time: 0.018231868743896484 seconds
decode step time: 0.018243074417114258 seconds
decode step time: 0.01804375648498535 seconds
decode step time: 0.018101930618286133 seconds
decode step time: 0.018306970596313477 seconds
decode step time: 0.018201589584350586 seconds
decode step time: 0.018222570419311523 seconds
decode step time: 0.0184781551361084 seconds
decode step time: 0.018102407455444336 seconds
decode step time: 0.018118858337402344 seconds
decode step time: 0.01809525489807129 seconds
decode step time: 0.01811385154724121 seconds
decode step time: 0.018253087997436523 seconds
decode step time: 0.018212080001831055 seconds
decode step time: 0.018277883529663086 seconds
decode step time: 0.01824021339416504 seconds
decode step time: 0.018066883087158203 seconds
decode step time: 0.01806044578552246 seconds
decode step time: 0.018106698989868164 seconds
decode step time: 0.018126726150512695 seconds
decode step time: 0.018257617950439453 seconds
decode step time: 0.018278121948242188 seconds
decode step time: 0.018248319625854492 seconds
decode step time: 0.018236160278320312 seconds
decode step time: 0.01808929443359375 seconds
decode step time: 0.01811075210571289 seconds
decode step time: 0.018047571182250977 seconds
decode step time: 0.01811671257019043 seconds
decode step time: 0.018256664276123047 seconds
decode step time: 0.018284320831298828 seconds
decode step time: 0.01822042465209961 seconds
decode step time: 0.018197059631347656 seconds
decode step time: 0.018067359924316406 seconds
decode step time: 0.018047094345092773 seconds
decode step time: 0.018044710159301758 seconds
decode step time: 0.018072128295898438 seconds
decode step time: 0.018079280853271484 seconds
decode step time: 0.018082380294799805 seconds
decode step time: 0.01804375648498535 seconds
decode step time: 0.018167495727539062 seconds
decode step time: 0.018268823623657227 seconds
decode step time: 0.018232345581054688 seconds
decode step time: 0.018240690231323242 seconds
decode step time: 0.018148183822631836 seconds
decode step time: 0.018103837966918945 seconds
decode step time: 0.029132604598999023 seconds
decode step time: 0.029169797897338867 seconds
decode step time: 0.032096147537231445 seconds
decode step time: 0.031537532806396484 seconds
decode step time: 0.031132936477661133 seconds
decode step time: 0.031073570251464844 seconds
decode step time: 0.030965566635131836 seconds
decode step time: 0.031034469604492188 seconds
prefill step time: 0.2553713321685791 seconds
decode step time: 0.03023362159729004 seconds
decode step time: 0.032367706298828125 seconds
decode step time: 0.03212761878967285 seconds
decode step time: 0.03256344795227051 seconds
decode step time: 0.031989336013793945 seconds
decode step time: 0.0321507453918457 seconds
decode step time: 0.03206801414489746 seconds
decode step time: 0.03273582458496094 seconds
prefill step time: 0.2635500431060791 seconds
decode step time: 0.02345418930053711 seconds
decode step time: 0.021386384963989258 seconds
decode step time: 0.020016193389892578 seconds
decode step time: 0.01928091049194336 seconds
decode step time: 0.01910400390625 seconds
decode step time: 0.018991470336914062 seconds
decode step time: 0.01888871192932129 seconds
decode step time: 0.018898963928222656 seconds
decode step time: 0.01888298988342285 seconds
decode step time: 0.018943309783935547 seconds
decode step time: 0.018889904022216797 seconds
decode step time: 0.01885700225830078 seconds
decode step time: 0.03075885772705078 seconds
decode step time: 0.03206205368041992 seconds
decode step time: 0.03347921371459961 seconds
decode step time: 0.033136844635009766 seconds
decode step time: 0.032477378845214844 seconds
decode step time: 0.03205680847167969 seconds
decode step time: 0.03184103965759277 seconds
prefill step time: 0.2575514316558838 seconds
decode step time: 0.03033614158630371 seconds
decode step time: 0.021802425384521484 seconds
decode step time: 0.020741939544677734 seconds
decode step time: 0.020102977752685547 seconds
decode step time: 0.01971125602722168 seconds
decode step time: 0.01941227912902832 seconds
decode step time: 0.01929473876953125 seconds
decode step time: 0.019205331802368164 seconds
decode step time: 0.01935553550720215 seconds
decode step time: 0.01922607421875 seconds
decode step time: 0.01910686492919922 seconds
decode step time: 0.019176959991455078 seconds
decode step time: 0.019211530685424805 seconds
decode step time: 0.019196271896362305 seconds
decode step time: 0.01920795440673828 seconds
decode step time: 0.019188404083251953 seconds
decode step time: 0.031190872192382812 seconds
decode step time: 0.032053470611572266 seconds
decode step time: 0.03398442268371582 seconds
decode step time: 0.033789873123168945 seconds
decode step time: 0.03335118293762207 seconds
decode step time: 0.033263206481933594 seconds
decode step time: 0.03357052803039551 seconds
prefill step time: 0.2566695213317871 seconds
decode step time: 0.0286405086517334 seconds
decode step time: 0.02241206169128418 seconds
decode step time: 0.020949840545654297 seconds
decode step time: 0.020186185836791992 seconds
decode step time: 0.019764423370361328 seconds
decode step time: 0.019521236419677734 seconds
decode step time: 0.019503116607666016 seconds
decode step time: 0.01952958106994629 seconds
decode step time: 0.01945638656616211 seconds
decode step time: 0.0195615291595459 seconds
INFO 07-10 06:38:36 [metrics.py:481] Avg prompt throughput: 2451.0 tokens/s, Avg generation throughput: 136.6 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.4%, CPU KV cache usage: 0.0%.
decode step time: 0.019417285919189453 seconds
decode step time: 0.019373416900634766 seconds
decode step time: 0.019518375396728516 seconds
decode step time: 0.019356250762939453 seconds
decode step time: 0.019395828247070312 seconds
decode step time: 0.019388675689697266 seconds
decode step time: 0.019511699676513672 seconds
decode step time: 0.019476890563964844 seconds
decode step time: 0.01947331428527832 seconds
decode step time: 0.019347190856933594 seconds
decode step time: 0.019399642944335938 seconds
decode step time: 0.019369840621948242 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 0.9542 ms
  Prefill time (approx): 256.3477 ms
  TTFT: 257.3018 ms
  Latency: 5729.5275 ms
  Total generated tokens: 256
  Average TBT: 21.4597 ms/token
  Throughput (tokens/s): 46.60
decode step time: 0.01918482780456543 seconds
decode step time: 0.019155263900756836 seconds
decode step time: 0.019188404083251953 seconds
decode step time: 0.019208431243896484 seconds
decode step time: 0.019150495529174805 seconds
decode step time: 0.019083261489868164 seconds
decode step time: 0.019079208374023438 seconds
decode step time: 0.019081592559814453 seconds
decode step time: 0.01912856101989746 seconds
decode step time: 0.01920318603515625 seconds
decode step time: 0.019185304641723633 seconds
decode step time: 0.019132614135742188 seconds
decode step time: 0.019153118133544922 seconds
decode step time: 0.019097566604614258 seconds
decode step time: 0.019068479537963867 seconds
decode step time: 0.01915574073791504 seconds
decode step time: 0.01913738250732422 seconds
decode step time: 0.019145965576171875 seconds
decode step time: 0.019265174865722656 seconds
decode step time: 0.01923537254333496 seconds
decode step time: 0.019146203994750977 seconds
decode step time: 0.019048452377319336 seconds
decode step time: 0.01907825469970703 seconds
decode step time: 0.01910853385925293 seconds
decode step time: 0.01911640167236328 seconds
decode step time: 0.019207477569580078 seconds
decode step time: 0.019258975982666016 seconds
decode step time: 0.019193410873413086 seconds
decode step time: 0.019173860549926758 seconds
decode step time: 0.019109725952148438 seconds
decode step time: 0.019118785858154297 seconds
decode step time: 0.019103527069091797 seconds
decode step time: 0.019076108932495117 seconds
decode step time: 0.019170522689819336 seconds
decode step time: 0.019063472747802734 seconds
decode step time: 0.01909327507019043 seconds
decode step time: 0.019101381301879883 seconds
decode step time: 0.019212722778320312 seconds
decode step time: 0.019116640090942383 seconds
decode step time: 0.019208192825317383 seconds
decode step time: 0.019135236740112305 seconds
decode step time: 0.019138813018798828 seconds
decode step time: 0.019052743911743164 seconds
decode step time: 0.019086599349975586 seconds
decode step time: 0.019136905670166016 seconds
decode step time: 0.019216060638427734 seconds
decode step time: 0.019171476364135742 seconds
decode step time: 0.019199371337890625 seconds
decode step time: 0.0191805362701416 seconds
decode step time: 0.019034862518310547 seconds
decode step time: 0.019112825393676758 seconds
decode step time: 0.019076824188232422 seconds
decode step time: 0.01914215087890625 seconds
decode step time: 0.01917290687561035 seconds
decode step time: 0.01910686492919922 seconds
decode step time: 0.019216060638427734 seconds
decode step time: 0.019116878509521484 seconds
decode step time: 0.0191042423248291 seconds
decode step time: 0.019070148468017578 seconds
decode step time: 0.019052982330322266 seconds
decode step time: 0.019165992736816406 seconds
decode step time: 0.019201278686523438 seconds
decode step time: 0.019095420837402344 seconds
decode step time: 0.0192263126373291 seconds
decode step time: 0.01917719841003418 seconds
decode step time: 0.0190732479095459 seconds
decode step time: 0.019044160842895508 seconds
decode step time: 0.019126415252685547 seconds
decode step time: 0.01922130584716797 seconds
decode step time: 0.01921248435974121 seconds
decode step time: 0.031601667404174805 seconds
decode step time: 0.0334172248840332 seconds
decode step time: 0.03605031967163086 seconds
decode step time: 0.035285234451293945 seconds
decode step time: 0.03489398956298828 seconds
decode step time: 0.03419208526611328 seconds
decode step time: 0.03409886360168457 seconds
prefill step time: 0.2663917541503906 seconds
decode step time: 0.033620357513427734 seconds
decode step time: 0.034584760665893555 seconds
decode step time: 0.034691810607910156 seconds
decode step time: 0.0341944694519043 seconds
decode step time: 0.034322261810302734 seconds
decode step time: 0.034422874450683594 seconds
decode step time: 0.03423023223876953 seconds
prefill step time: 0.26178789138793945 seconds
decode step time: 0.03612518310546875 seconds
decode step time: 0.035700321197509766 seconds
decode step time: 0.03478431701660156 seconds
decode step time: 0.03538990020751953 seconds
decode step time: 0.03476428985595703 seconds
decode step time: 0.034813642501831055 seconds
decode step time: 0.03471541404724121 seconds
decode step time: 0.03458881378173828 seconds
prefill step time: 0.261507511138916 seconds
decode step time: 0.024888992309570312 seconds
decode step time: 0.022278308868408203 seconds
decode step time: 0.021016359329223633 seconds
decode step time: 0.0205385684967041 seconds
decode step time: 0.020226001739501953 seconds
decode step time: 0.020109891891479492 seconds
decode step time: 0.020156383514404297 seconds
decode step time: 0.020074129104614258 seconds
decode step time: 0.02011561393737793 seconds
decode step time: 0.02008795738220215 seconds
decode step time: 0.020038843154907227 seconds
decode step time: 0.02005457878112793 seconds
decode step time: 0.020140647888183594 seconds
decode step time: 0.02002263069152832 seconds
decode step time: 0.020070552825927734 seconds
decode step time: 0.020062685012817383 seconds
decode step time: 0.020095109939575195 seconds
decode step time: 0.02015066146850586 seconds
decode step time: 0.020124197006225586 seconds
decode step time: 0.02015852928161621 seconds
decode step time: 0.020117521286010742 seconds
decode step time: 0.020107746124267578 seconds
decode step time: 0.020030736923217773 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.2679 ms
  Prefill time (approx): 257.0047 ms
  TTFT: 258.2726 ms
  Latency: 6211.2405 ms
  Total generated tokens: 256
  Average TBT: 23.3450 ms/token
  Throughput (tokens/s): 42.84
decode step time: 0.019706249237060547 seconds
decode step time: 0.01972508430480957 seconds
decode step time: 0.019808530807495117 seconds
decode step time: 0.01969623565673828 seconds
decode step time: 0.019799232482910156 seconds
decode step time: 0.0196535587310791 seconds
decode step time: 0.01966691017150879 seconds
decode step time: 0.01966381072998047 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.7636 ms
  Prefill time (approx): 517.1661 ms
  TTFT: 518.9297 ms
  Latency: 6376.0481 ms
  Total generated tokens: 256
  Average TBT: 22.9691 ms/token
  Throughput (tokens/s): 43.54
decode step time: 0.03127431869506836 seconds
decode step time: 0.033516645431518555 seconds
decode step time: 0.03488039970397949 seconds
decode step time: 0.03460240364074707 seconds
decode step time: 0.03413844108581543 seconds
decode step time: 0.03389263153076172 seconds
decode step time: 0.03405141830444336 seconds
prefill step time: 0.256946325302124 seconds
decode step time: 0.031897544860839844 seconds
decode step time: 0.03431081771850586 seconds
decode step time: 0.03445601463317871 seconds
decode step time: 0.03507518768310547 seconds
decode step time: 0.03463554382324219 seconds
decode step time: 0.035360097885131836 seconds
decode step time: 0.0358729362487793 seconds
prefill step time: 0.26323699951171875 seconds
decode step time: 0.03513479232788086 seconds
decode step time: 0.03712105751037598 seconds
decode step time: 0.03566884994506836 seconds
decode step time: 0.03560447692871094 seconds
decode step time: 0.036299705505371094 seconds
decode step time: 0.036742210388183594 seconds
decode step time: 0.03615546226501465 seconds
prefill step time: 0.2620227336883545 seconds
decode step time: 0.03327822685241699 seconds
decode step time: 0.03925824165344238 seconds
decode step time: 0.03622603416442871 seconds
decode step time: 0.03767037391662598 seconds
decode step time: 0.03638601303100586 seconds
decode step time: 0.03560137748718262 seconds
decode step time: 0.03592252731323242 seconds
prefill step time: 0.26366710662841797 seconds
