INFO 07-10 06:44:47 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:44:54 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'generate', 'embed', 'score'}. Defaulting to 'generate'.
INFO 07-10 06:44:54 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:44:54 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:44:54 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:44:55 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:44:55 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:44:55 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:44:55 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:44:58 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 06:44:58 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793427 seconds
INFO 07-10 06:44:59 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:44:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:44:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:44:59 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:44:59 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:45:01 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.18690276145935059 seconds
decode step time: 0.019092559814453125 seconds
decode step time: 0.018672466278076172 seconds
decode step time: 0.01843571662902832 seconds
decode step time: 0.018254518508911133 seconds
decode step time: 0.01819443702697754 seconds
decode step time: 0.018023967742919922 seconds
decode step time: 0.018015146255493164 seconds
decode step time: 0.01791834831237793 seconds
decode step time: 0.017894506454467773 seconds
decode step time: 0.017867326736450195 seconds
decode step time: 0.017882347106933594 seconds
decode step time: 0.017897367477416992 seconds
decode step time: 0.018153667449951172 seconds
decode step time: 0.0179593563079834 seconds
decode step time: 0.017889738082885742 seconds
decode step time: 0.017943143844604492 seconds
decode step time: 0.01794600486755371 seconds
decode step time: 0.0179903507232666 seconds
decode step time: 0.017940759658813477 seconds
prefill step time: 0.18611836433410645 seconds
prefill step time: 0.19104933738708496 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.3561 ms
  Prefill time (approx): 187.7375 ms
  TTFT: 189.0936 ms
  Latency: 6693.2368 ms
  Total generated tokens: 256
  Average TBT: 25.5064 ms/token
  Throughput (tokens/s): 39.21
decode step time: 0.019252538681030273 seconds
decode step time: 0.018822431564331055 seconds
decode step time: 0.018680572509765625 seconds
decode step time: 0.018318653106689453 seconds
decode step time: 0.018239974975585938 seconds
decode step time: 0.018152952194213867 seconds
decode step time: 0.018212318420410156 seconds
decode step time: 0.018207073211669922 seconds
decode step time: 0.018294811248779297 seconds
decode step time: 0.018160104751586914 seconds
decode step time: 0.018168210983276367 seconds
decode step time: 0.018413066864013672 seconds
decode step time: 0.018215417861938477 seconds
decode step time: 0.018188953399658203 seconds
decode step time: 0.01822829246520996 seconds
prefill step time: 0.18989014625549316 seconds
prefill step time: 0.18916821479797363 seconds
decode step time: 0.020049333572387695 seconds
decode step time: 0.01954936981201172 seconds
decode step time: 0.019257307052612305 seconds
decode step time: 0.019146442413330078 seconds
decode step time: 0.01895594596862793 seconds
decode step time: 0.018992185592651367 seconds
decode step time: 0.018873929977416992 seconds
decode step time: 0.01892852783203125 seconds
decode step time: 0.018895387649536133 seconds
decode step time: 0.01887059211730957 seconds
decode step time: 0.018999099731445312 seconds
decode step time: 0.018836498260498047 seconds
decode step time: 0.018825054168701172 seconds
decode step time: 0.018842220306396484 seconds
decode step time: 0.018837928771972656 seconds
decode step time: 0.018862247467041016 seconds
decode step time: 0.01885819435119629 seconds
decode step time: 0.018836021423339844 seconds
decode step time: 0.01884913444519043 seconds
decode step time: 0.01882457733154297 seconds
decode step time: 0.018828868865966797 seconds
decode step time: 0.018892526626586914 seconds
decode step time: 0.01883244514465332 seconds
decode step time: 0.018873929977416992 seconds
decode step time: 0.01890087127685547 seconds
decode step time: 0.018857955932617188 seconds
INFO 07-10 06:45:36 [metrics.py:481] Avg prompt throughput: 3675.5 tokens/s, Avg generation throughput: 308.1 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 14.8%, CPU KV cache usage: 0.0%.
decode step time: 0.018939495086669922 seconds
decode step time: 0.01885843276977539 seconds
decode step time: 0.018991470336914062 seconds
decode step time: 0.01888275146484375 seconds
decode step time: 0.018908262252807617 seconds
decode step time: 0.01905679702758789 seconds
decode step time: 0.018922805786132812 seconds
decode step time: 0.018952369689941406 seconds
decode step time: 0.01902937889099121 seconds
decode step time: 0.01893448829650879 seconds
decode step time: 0.018936634063720703 seconds
decode step time: 0.018917322158813477 seconds
decode step time: 0.01887369155883789 seconds
prefill step time: 0.19144964218139648 seconds
decode step time: 0.021185874938964844 seconds
decode step time: 0.02037668228149414 seconds
decode step time: 0.01977682113647461 seconds
decode step time: 0.01954507827758789 seconds
decode step time: 0.019342899322509766 seconds
decode step time: 0.019340991973876953 seconds
decode step time: 0.019260168075561523 seconds
decode step time: 0.019237041473388672 seconds
decode step time: 0.01926112174987793 seconds
decode step time: 0.01928234100341797 seconds
decode step time: 0.019176244735717773 seconds
decode step time: 0.01921820640563965 seconds
decode step time: 0.019192218780517578 seconds
decode step time: 0.01921248435974121 seconds
decode step time: 0.019258499145507812 seconds
decode step time: 0.019140005111694336 seconds
decode step time: 0.019196033477783203 seconds
decode step time: 0.01941227912902832 seconds
decode step time: 0.01921820640563965 seconds
decode step time: 0.0192108154296875 seconds
decode step time: 0.019195556640625 seconds
decode step time: 0.019159555435180664 seconds
decode step time: 0.019141197204589844 seconds
decode step time: 0.01915597915649414 seconds
decode step time: 0.019147634506225586 seconds
decode step time: 0.01916646957397461 seconds
decode step time: 0.019134521484375 seconds
decode step time: 0.019217967987060547 seconds
decode step time: 0.01914834976196289 seconds
decode step time: 0.019164562225341797 seconds
decode step time: 0.019219160079956055 seconds
decode step time: 0.01914811134338379 seconds
decode step time: 0.01912069320678711 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.3659 ms
  Prefill time (approx): 188.3624 ms
  TTFT: 189.7283 ms
  Latency: 7076.2560 ms
  Total generated tokens: 256
  Average TBT: 27.0060 ms/token
  Throughput (tokens/s): 37.03
decode step time: 0.01890087127685547 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.4024 ms
  Prefill time (approx): 193.3870 ms
  TTFT: 194.7894 ms
  Latency: 6906.2891 ms
  Total generated tokens: 256
  Average TBT: 26.3196 ms/token
  Throughput (tokens/s): 37.99
decode step time: 0.018546342849731445 seconds
decode step time: 0.018546342849731445 seconds
decode step time: 0.018527507781982422 seconds
decode step time: 0.018542766571044922 seconds
decode step time: 0.018538236618041992 seconds
decode step time: 0.01855945587158203 seconds
decode step time: 0.0185244083404541 seconds
decode step time: 0.018568754196166992 seconds
decode step time: 0.018534183502197266 seconds
decode step time: 0.018590211868286133 seconds
decode step time: 0.01856684684753418 seconds
decode step time: 0.018607378005981445 seconds
decode step time: 0.018591880798339844 seconds
decode step time: 0.018595457077026367 seconds
decode step time: 0.01862478256225586 seconds
decode step time: 0.018618345260620117 seconds
decode step time: 0.018614768981933594 seconds
decode step time: 0.018597126007080078 seconds
decode step time: 0.01860666275024414 seconds
decode step time: 0.018627405166625977 seconds
decode step time: 0.01860809326171875 seconds
decode step time: 0.019527912139892578 seconds
decode step time: 0.018604278564453125 seconds
decode step time: 0.018630266189575195 seconds
decode step time: 0.018653154373168945 seconds
decode step time: 0.018630027770996094 seconds
decode step time: 0.018648624420166016 seconds
decode step time: 0.018662691116333008 seconds
decode step time: 0.0187532901763916 seconds
decode step time: 0.0187532901763916 seconds
decode step time: 0.01873183250427246 seconds
prefill step time: 0.19398021697998047 seconds
decode step time: 0.020337343215942383 seconds
decode step time: 0.01967763900756836 seconds
decode step time: 0.019241809844970703 seconds
decode step time: 0.01899099349975586 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.2352 ms
  Prefill time (approx): 186.1959 ms
  TTFT: 187.4311 ms
  Latency: 6908.2539 ms
  Total generated tokens: 256
  Average TBT: 26.3562 ms/token
  Throughput (tokens/s): 37.94
decode step time: 0.018639326095581055 seconds
decode step time: 0.018575191497802734 seconds
decode step time: 0.018518924713134766 seconds
decode step time: 0.018543004989624023 seconds
decode step time: 0.018522977828979492 seconds
prefill step time: 0.18636012077331543 seconds
decode step time: 0.02006840705871582 seconds
decode step time: 0.019699573516845703 seconds
decode step time: 0.01954030990600586 seconds
decode step time: 0.01927971839904785 seconds
decode step time: 0.019191503524780273 seconds
decode step time: 0.019029855728149414 seconds
decode step time: 0.018986225128173828 seconds
decode step time: 0.018968820571899414 seconds
decode step time: 0.01901412010192871 seconds
decode step time: 0.019014596939086914 seconds
decode step time: 0.018964529037475586 seconds
decode step time: 0.019008874893188477 seconds
decode step time: 0.01910853385925293 seconds
decode step time: 0.01899862289428711 seconds
decode step time: 0.01895761489868164 seconds
decode step time: 0.0189816951751709 seconds
decode step time: 0.018990755081176758 seconds
decode step time: 0.01896047592163086 seconds
decode step time: 0.018982887268066406 seconds
decode step time: 0.019031286239624023 seconds
decode step time: 0.018975257873535156 seconds
decode step time: 0.019016265869140625 seconds
decode step time: 0.018992900848388672 seconds
decode step time: 0.019026517868041992 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.0841 ms
  Prefill time (approx): 188.0641 ms
  TTFT: 189.1482 ms
  Latency: 6924.0477 ms
  Total generated tokens: 256
  Average TBT: 26.4114 ms/token
  Throughput (tokens/s): 37.86
decode step time: 0.018725156784057617 seconds
decode step time: 0.018717527389526367 seconds
decode step time: 0.018697023391723633 seconds
decode step time: 0.018700122833251953 seconds
decode step time: 0.018767356872558594 seconds
decode step time: 0.018697261810302734 seconds
decode step time: 0.018739700317382812 seconds
decode step time: 0.01868748664855957 seconds
decode step time: 0.018751859664916992 seconds
decode step time: 0.018731355667114258 seconds
decode step time: 0.018680334091186523 seconds
decode step time: 0.018661975860595703 seconds
decode step time: 0.018659114837646484 seconds
decode step time: 0.01865243911743164 seconds
decode step time: 0.018564462661743164 seconds
decode step time: 0.0185546875 seconds
decode step time: 0.018533945083618164 seconds
decode step time: 0.018526554107666016 seconds
decode step time: 0.0185086727142334 seconds
decode step time: 0.01849842071533203 seconds
decode step time: 0.01850724220275879 seconds
decode step time: 0.018603801727294922 seconds
decode step time: 0.018514156341552734 seconds
decode step time: 0.018517255783081055 seconds
decode step time: 0.01856088638305664 seconds
decode step time: 0.018563508987426758 seconds
decode step time: 0.01857280731201172 seconds
decode step time: 0.018558025360107422 seconds
decode step time: 0.018566608428955078 seconds
decode step time: 0.018570661544799805 seconds
decode step time: 0.018621206283569336 seconds
decode step time: 0.01863551139831543 seconds
decode step time: 0.018680095672607422 seconds
decode step time: 0.018972158432006836 seconds
decode step time: 0.019022703170776367 seconds
decode step time: 0.018643617630004883 seconds
decode step time: 0.01863265037536621 seconds
decode step time: 0.01862645149230957 seconds
decode step time: 0.018635988235473633 seconds
decode step time: 0.018615007400512695 seconds
decode step time: 0.0186154842376709 seconds
decode step time: 0.018734216690063477 seconds
decode step time: 0.018645048141479492 seconds
decode step time: 0.018636465072631836 seconds
decode step time: 0.01860523223876953 seconds
decode step time: 0.01869368553161621 seconds
decode step time: 0.018640995025634766 seconds
decode step time: 0.018688440322875977 seconds
decode step time: 0.018697261810302734 seconds
decode step time: 0.018731355667114258 seconds
decode step time: 0.018689393997192383 seconds
decode step time: 0.018698453903198242 seconds
decode step time: 0.018704652786254883 seconds
decode step time: 0.018723249435424805 seconds
decode step time: 0.01877760887145996 seconds
decode step time: 0.018741607666015625 seconds
decode step time: 0.018743038177490234 seconds
decode step time: 0.01880025863647461 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.1947 ms
  Prefill time (approx): 190.8848 ms
  TTFT: 192.0795 ms
  Latency: 6812.9613 ms
  Total generated tokens: 256
  Average TBT: 25.9642 ms/token
  Throughput (tokens/s): 38.51
decode step time: 0.018499374389648438 seconds
decode step time: 0.018430709838867188 seconds
decode step time: 0.01848435401916504 seconds
decode step time: 0.018512964248657227 seconds
decode step time: 0.01850152015686035 seconds
decode step time: 0.01840949058532715 seconds
decode step time: 0.018416166305541992 seconds
decode step time: 0.018290281295776367 seconds
decode step time: 0.018236875534057617 seconds
decode step time: 0.01827096939086914 seconds
decode step time: 0.01824665069580078 seconds
decode step time: 0.018271207809448242 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.2534 ms
  Prefill time (approx): 186.0878 ms
  TTFT: 187.3412 ms
  Latency: 6646.9874 ms
  Total generated tokens: 256
  Average TBT: 25.3319 ms/token
  Throughput (tokens/s): 39.48
decode step time: 0.017978906631469727 seconds
decode step time: 0.017949581146240234 seconds
prefill step time: 0.189072847366333 seconds
prefill step time: 0.19156169891357422 seconds
prefill step time: 0.1920180320739746 seconds
prefill step time: 0.19205832481384277 seconds
INFO 07-10 06:45:41 [metrics.py:481] Avg prompt throughput: 2852.5 tokens/s, Avg generation throughput: 397.5 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 16.4%, CPU KV cache usage: 0.0%.
decode step time: 0.02075338363647461 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.0426 ms
  Prefill time (approx): 186.9979 ms
  TTFT: 188.0405 ms
  Latency: 7180.9621 ms
  Total generated tokens: 256
  Average TBT: 27.4232 ms/token
  Throughput (tokens/s): 36.47
decode step time: 0.019371986389160156 seconds
decode step time: 0.019097089767456055 seconds
decode step time: 0.018941640853881836 seconds
decode step time: 0.018914461135864258 seconds
decode step time: 0.01883387565612793 seconds
decode step time: 0.018803119659423828 seconds
decode step time: 0.01883244514465332 seconds
decode step time: 0.018815994262695312 seconds
decode step time: 0.018831253051757812 seconds
prefill step time: 0.18727946281433105 seconds
decode step time: 0.020402193069458008 seconds
decode step time: 0.019959688186645508 seconds
decode step time: 0.019603490829467773 seconds
decode step time: 0.01942729949951172 seconds
decode step time: 0.01925516128540039 seconds
decode step time: 0.019243478775024414 seconds
decode step time: 0.01920485496520996 seconds
decode step time: 0.019606590270996094 seconds
decode step time: 0.019148826599121094 seconds
decode step time: 0.01920032501220703 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.0583 ms
  Prefill time (approx): 186.2218 ms
  TTFT: 187.2802 ms
  Latency: 7209.9037 ms
  Total generated tokens: 256
  Average TBT: 27.5397 ms/token
  Throughput (tokens/s): 36.31
decode step time: 0.018897294998168945 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.1287 ms
  Prefill time (approx): 191.1600 ms
  TTFT: 192.2886 ms
  Latency: 7042.6993 ms
  Total generated tokens: 256
  Average TBT: 26.8644 ms/token
  Throughput (tokens/s): 37.22
decode step time: 0.01857137680053711 seconds
decode step time: 0.018474340438842773 seconds
decode step time: 0.018467187881469727 seconds
decode step time: 0.018502473831176758 seconds
decode step time: 0.018545150756835938 seconds
decode step time: 0.018541812896728516 seconds
decode step time: 0.018576622009277344 seconds
decode step time: 0.018580913543701172 seconds
decode step time: 0.018587827682495117 seconds
decode step time: 0.01864337921142578 seconds
prefill step time: 0.18765592575073242 seconds
decode step time: 0.02052164077758789 seconds
decode step time: 0.01960277557373047 seconds
decode step time: 0.019152402877807617 seconds
decode step time: 0.019016742706298828 seconds
decode step time: 0.018982887268066406 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 1.1432 ms
  Prefill time (approx): 190.0005 ms
  TTFT: 191.1438 ms
  Latency: 7049.4001 ms
  Total generated tokens: 256
  Average TBT: 26.8951 ms/token
  Throughput (tokens/s): 37.18
